2016-07-08;36,14;37,03;36,02;37,03;39.677
2016-07-11;37,18;38,29;36,96;38,05;113.698
2016-07-12;37,88;38,47;37,88;38,04;40.457
2016-07-13;37,74;39,17;37,70;38,38;48.955
2016-07-14;38,52;38,85;38,47;38,58;29.263
2016-07-15;38,36;38,54;37,80;38,30;25.895
2016-07-18;38,75;39,06;38,40;38,81;33.687
2016-07-19;38,81;38,81;38,17;38,40;26.899
2016-07-20;38,87;39,14;38,44;38,88;36.224
2016-07-21;39,26;39,26;38,51;38,76;29.993
2016-07-22;38,85;38,85;38,45;38,45;22.319
2016-07-25;38,69;38,69;38,44;38,55;21.371
2016-07-26;38,40;38,62;38,32;38,40;9.735
2016-07-27;38,47;38,53;38,21;38,50;21.801
2016-07-28;38,40;38,57;38,17;38,25;19.067
2016-07-29;38,45;38,45;37,90;37,93;10.647
2016-08-01;38,23;39,13;38,21;38,80;33.602
2016-08-02;38,73;38,80;38,42;38,49;14.772
2016-08-03;38,63;38,66;38,57;38,57;183
2016-08-04;38,63;38,66;38,19;38,19;15.306
2016-08-05;38,49;38,81;38,34;38,45;28.981
2016-08-08;38,61;39,06;38,61;38,93;6.444
2016-08-09;39,22;39,66;38,95;39,52;21.208
2016-08-10;39,46;39,78;39,21;39,40;9.436
2016-08-11;39,90;39,90;39,09;39,09;47.619
2016-08-12;38,90;39,72;38,90;39,50;16.057
2016-08-15;39,14;39,97;38,98;39,63;20.833
2016-08-16;39,63;39,80;39,12;39,12;47.115
2016-08-17;39,00;39,00;38,41;38,58;36.373
2016-08-18;38,60;39,50;38,55;39,27;33.739
2016-08-19;39,32;39,37;39,09;39,20;31.393
2016-08-22;39,00;39,28;38,59;38,85;21.709
2016-08-23;39,10;39,20;37,05;38,20;34.002
2016-08-24;38,00;38,60;37,92;38,02;266.497
2016-08-25;37,92;38,13;37,83;37,95;34.812
2016-08-26;37,88;37,99;37,75;37,80;26.411
2016-08-29;37,75;37,99;37,26;37,85;53.843
2016-08-30;37,79;37,99;37,79;37,82;37.096
2016-08-31;37,89;37,89;36,77;36,99;92.676
2016-09-01;36,70;37,07;36,70;37,00;54.871
2016-09-02;36,90;37,02;36,59;36,84;43.131
2016-09-05;37,00;37,22;36,87;37,21;21.744
2016-09-06;37,50;37,51;37,15;37,18;44.163
2016-09-07;37,42;37,42;37,02;37,28;22.281
2016-09-08;37,37;37,66;37,05;37,36;22.885
2016-09-09;37,43;37,43;36,60;36,60;54.826
2016-09-12;36,25;36,52;35,89;36,19;27.662
2016-09-13;36,30;36,38;36,01;36,08;36.974
2016-09-14;36,08;36,89;36,08;36,78;48.301
2016-09-15;36,61;36,89;36,43;36,84;46.951
2016-09-16;36,85;37,33;36,21;36,21;470.055
2016-09-19;36,26;36,88;36,26;36,62;65.511
2016-09-20;36,75;37,31;36,64;37,11;59.755
2016-09-21;37,45;37,58;37,27;37,47;61.018
2016-09-22;37,61;38,27;37,61;38,17;38.539
2016-09-23;38,21;39,30;38,05;39,30;90.628
2016-09-26;39,09;39,68;38,67;39,68;193.849
2016-09-27;39,52;39,55;38,88;39,37;95.960
2016-09-28;39,67;39,68;38,80;39,32;45.046
2016-09-29;39,25;39,64;38,86;39,07;33.344
2016-09-30;38,99;39,13;38,52;39,10;98.493
2016-10-03;39,46;39,74;39,12;39,51;33.489
2016-10-04;39,51;40,13;39,43;39,95;112.492
2016-10-05;39,58;39,83;39,46;39,79;40.126
2016-10-06;39,92;39,94;39,61;39,66;33.561
2016-10-07;39,71;39,78;39,36;39,78;170.066
2016-10-10;39,32;39,49;39,18;39,49;94.504
2016-10-11;39,49;39,56;39,00;39,34;59.483
2016-10-12;39,34;39,92;39,23;39,40;44.093
2016-10-13;39,51;39,51;39,02;39,40;29.269
2016-10-14;39,30;40,36;39,30;40,36;46.303
2016-10-17;40,36;40,42;39,99;40,41;41.915
2016-10-18;40,59;40,88;40,18;40,50;75.257
2016-10-19;40,51;40,63;40,15;40,40;55.107
2016-10-20;40,72;40,72;40,30;40,45;45.366
2016-10-21;40,40;40,95;40,39;40,63;47.663
2016-10-24;40,75;40,84;40,37;40,41;42.266
2016-10-25;40,52;40,52;39,74;39,84;38.390
2016-10-26;39,85;39,85;39,12;39,42;51.425
2016-10-27;39,50;39,64;39,28;39,38;32.381
2016-10-28;39,10;39,58;38,92;39,51;43.170
2016-10-31;39,88;39,88;39,11;39,41;25.801
2016-11-01;39,47;40,00;39,35;39,85;58.586
2016-11-02;39,94;39,94;39,25;39,46;61.825
2016-11-03;39,22;39,33;38,47;38,55;40.514
2016-11-04;38,82;38,82;38,05;38,53;43.304
2016-11-07;38,89;39,14;38,59;38,93;40.851
2016-11-08;39,08;39,36;38,48;38,67;32.383
2016-11-09;38,17;38,92;37,63;38,50;86.862
2016-11-10;38,76;38,76;37,47;37,50;51.832
2016-11-11;38,21;38,24;35,70;35,76;157.062
2016-11-14;36,23;36,65;35,21;35,27;76.168
2016-11-15;35,30;35,74;35,11;35,60;82.224
2016-11-16;37,14;37,71;34,51;37,50;118.716
2016-11-17;37,52;37,52;36,97;37,49;69.897
2016-11-18;37,58;37,76;37,34;37,73;38.874
2016-11-21;37,90;37,90;37,44;37,81;43.442
2016-11-22;37,92;38,62;37,62;38,18;46.828
2016-11-23;37,93;38,30;37,51;37,86;37.500
2016-11-24;37,60;38,30;37,60;38,30;43.890
2016-11-25;38,25;38,25;37,79;38,07;38.032
2016-11-28;38,00;38,05;37,75;38,03;34.172
2016-11-29;37,79;37,97;37,39;37,75;39.587
2016-11-30;38,10;38,31;37,66;38,17;52.364
2016-12-01;38,26;38,26;37,55;37,57;30.736
2016-12-02;37,38;37,43;36,73;37,02;60.409
2016-12-05;36,72;37,90;36,72;37,78;43.210
2016-12-06;37,86;38,83;37,70;38,83;74.590
2016-12-07;38,90;39,00;38,34;39,00;57.114
2016-12-08;39,31;40,15;39,27;40,10;62.321
2016-12-09;40,19;40,58;39,96;40,20;147.701
2016-12-12;40,12;40,16;39,71;39,97;61.888
2016-12-13;39,86;40,00;39,56;39,81;36.318
2016-12-14;39,84;39,90;39,58;39,71;71.224
2016-12-15;39,53;39,86;39,47;39,70;40.841
2016-12-16;39,68;40,09;39,57;39,92;96.551
2016-12-19;39,95;40,02;39,75;39,85;62.378
2016-12-20;39,82;40,00;39,72;39,89;36.307
2016-12-21;39,89;40,05;39,42;39,69;64.666
2016-12-22;39,83;40,04;39,57;39,92;26.442
2016-12-23;39,95;39,95;39,48;39,85;21.161
2016-12-27;39,86;40,00;39,64;39,91;27.435
2016-12-28;39,92;40,41;39,92;40,16;40.674
2016-12-29;39,93;40,38;39,93;40,38;32.152
2016-12-30;40,39;40,57;40,27;40,49;17.067
2017-01-02;40,49;40,85;40,18;40,76;21.800
2017-01-03;40,97;41,25;40,80;41,10;53.697
2017-01-04;41,00;41,39;40,94;41,00;73.220
2017-01-05;41,04;41,09;40,71;40,83;40.009
2017-01-06;40,83;41,01;40,66;40,90;22.669
2017-01-09;41,00;41,14;40,73;40,95;29.308
2017-01-10;41,03;41,19;40,73;40,85;33.092
2017-01-11;40,89;41,45;40,89;41,28;36.670
2017-01-12;41,07;41,16;40,50;40,56;41.228
2017-01-13;40,56;41,41;40,50;41,33;50.347
2017-01-16;40,94;41,28;40,80;41,06;18.832
2017-01-17;40,99;41,06;40,45;40,59;32.841
2017-01-18;40,61;41,14;40,58;40,92;29.730
2017-01-19;41,00;41,15;40,80;40,90;39.843
2017-01-20;40,90;41,11;40,73;40,90;35.702
2017-01-23;40,80;41,17;40,80;41,03;49.899
2017-01-24;41,10;41,19;40,88;41,19;25.773
2017-01-25;41,40;41,69;40,99;41,30;49.695
2017-01-26;41,49;41,63;41,15;41,54;27.240
2017-01-27;41,47;41,85;41,36;41,85;23.933
2017-01-30;41,76;41,76;40,93;41,16;48.469
2017-01-31;41,19;41,76;41,06;41,57;53.243
2017-02-01;41,60;42,16;41,55;42,16;45.625
2017-02-02;42,10;42,49;42,07;42,47;20.112
2017-02-03;42,48;42,67;42,29;42,64;25.078
2017-02-06;42,47;42,61;42,15;42,22;29.725
2017-02-07;42,15;42,61;42,15;42,48;28.965
2017-02-08;42,52;42,86;42,19;42,85;39.754
2017-02-09;42,80;42,99;42,73;42,97;31.815
2017-02-10;43,30;43,52;42,98;43,17;39.466
2017-02-13;43,42;43,61;43,22;43,55;17.476
2017-02-14;43,60;43,99;43,28;43,97;58.448
2017-02-15;44,00;45,08;43,86;45,05;59.216
2017-02-16;45,00;45,00;44,22;44,41;36.636
2017-02-17;44,40;44,60;44,03;44,20;39.332
2017-02-20;44,21;44,83;44,20;44,73;31.279
2017-02-21;44,30;44,77;44,30;44,63;35.219
2017-02-22;44,63;44,76;44,51;44,74;26.822
2017-02-23;44,54;45,52;44,54;45,09;43.591
2017-02-24;46,90;48,17;45,31;45,48;207.033
2017-02-27;45,52;45,69;44,78;45,00;36.559
2017-02-28;45,42;45,42;44,78;44,78;60.133
2017-03-01;45,04;45,86;44,88;45,67;72.042
2017-03-02;45,56;45,77;45,24;45,50;57.724
2017-03-03;45,24;45,51;44,89;45,23;53.031
2017-03-06;45,10;45,67;45,10;45,27;26.684
2017-03-07;45,29;45,60;45,19;45,21;32.158
2017-03-08;44,86;45,10;43,74;44,00;82.996
2017-03-09;44,19;44,24;43,75;43,75;59.142
2017-03-10;44,00;44,00;43,43;43,47;167.666
2017-03-13;43,50;43,70;43,46;43,50;164.169
2017-03-14;43,32;43,69;43,30;43,50;63.354
2017-03-15;43,50;43,53;43,26;43,40;57.113
2017-03-16;43,40;43,73;43,36;43,54;63.194
2017-03-17;43,54;43,91;43,38;43,67;141.940
2017-03-20;43,87;44,48;43,81;44,46;76.698
2017-03-21;44,83;45,09;44,27;44,27;79.154
2017-03-22;44,17;44,31;43,67;44,31;48.856
2017-03-23;46,07;46,64;45,63;45,71;108.518
2017-03-24;45,51;45,75;45,00;45,30;59.966
2017-03-27;44,95;45,21;44,84;45,21;57.207
2017-03-28;45,41;45,69;45,25;45,66;43.507
2017-03-29;45,90;45,90;45,60;45,73;37.586
2017-03-30;45,73;46,02;45,64;46,02;53.201
2017-03-31;46,11;46,15;45,70;46,08;87.126
2017-04-03;46,20;46,70;46,17;46,50;67.826
2017-04-04;46,50;47,07;46,40;47,07;58.327
2017-04-05;47,00;47,45;46,85;47,00;49.736
2017-04-06;47,19;47,87;46,90;47,58;69.148
2017-04-07;47,78;47,79;47,16;47,34;41.630
2017-04-10;47,70;47,70;47,25;47,25;66.423
2017-04-11;47,25;47,78;47,20;47,68;67.403
2017-04-12;47,68;47,96;47,62;47,85;97.463
2017-04-13;47,73;48,00;47,43;47,92;43.873
2017-04-18;47,82;48,06;47,58;47,71;144.242
2017-04-19;47,99;48,62;47,82;48,08;77.203
2017-04-20;47,77;48,30;47,77;48,00;42.160
2017-04-21;48,07;48,10;47,75;48,08;66.440
2017-04-24;48,27;49,36;48,27;49,05;82.036
2017-04-25;49,15;49,56;49,00;49,30;54.405
2017-04-26;49,32;50,39;49,10;50,22;50.177
2017-04-27;50,00;50,12;49,43;49,75;68.747
2017-04-28;49,58;49,75;49,04;49,45;60.718
2017-05-02;49,45;50,21;49,41;50,14;88.659
2017-05-03;50,00;50,31;49,71;50,17;73.783
2017-05-04;50,19;50,96;50,09;50,86;46.291
2017-05-05;50,90;51,31;50,71;50,95;68.068
2017-05-08;51,00;51,29;50,52;50,99;74.617
2017-05-09;50,74;51,34;50,56;50,80;55.791
2017-05-10;51,00;52,06;50,83;52,06;72.177
2017-05-11;52,25;53,00;51,89;52,67;102.210
2017-05-12;52,50;52,50;50,86;50,87;83.633
2017-05-15;50,49;50,76;49,64;50,53;118.790
2017-05-16;50,55;50,76;49,73;49,80;60.852
2017-05-17;49,90;49,90;48,16;48,38;79.967
2017-05-18;48,44;48,91;47,81;48,84;53.675
2017-05-19;49,45;49,50;48,80;49,25;72.985
2017-05-22;49,22;49,61;49,13;49,13;48.707
2017-05-23;49,39;49,41;48,92;49,28;46.360
2017-05-24;49,40;49,41;49,00;49,25;43.584
2017-05-25;49,35;49,57;48,87;49,31;32.140
2017-05-26;49,28;49,65;49,14;49,37;30.711
2017-05-29;49,37;49,54;49,02;49,17;15.790
2017-05-30;49,24;49,44;48,91;49,38;40.043
2017-05-31;49,41;49,57;48,94;48,98;84.123
2017-06-01;49,17;49,53;48,94;49,12;50.802
2017-06-02;49,40;49,58;48,99;49,05;69.720
2017-06-05;49,05;49,30;49,04;49,07;38.135
2017-06-06;49,15;49,21;48,68;48,90;48.813
2017-06-07;48,66;49,16;48,58;48,93;50.870
2017-06-08;48,95;48,96;48,39;48,65;44.271
2017-06-09;48,19;48,73;47,12;48,73;84.465
2017-06-12;48,51;48,52;47,65;47,76;46.952
2017-06-13;47,83;48,31;47,83;48,13;51.545
2017-06-14;48,20;48,98;48,20;48,47;70.536
2017-06-15;48,27;48,31;46,99;47,15;73.384
2017-06-16;47,21;47,91;47,20;47,65;218.770
2017-06-19;48,04;48,38;47,99;48,30;38.466
2017-06-20;48,28;48,39;47,59;47,61;49.936
2017-06-21;47,43;47,52;47,10;47,47;44.153
2017-06-22;47,41;47,55;47,09;47,27;28.189
2017-06-23;47,27;47,70;46,72;46,90;41.433
2017-06-26;47,02;47,90;46,93;47,75;56.952
2017-06-27;47,86;47,86;47,31;47,42;52.387
2017-06-28;47,24;47,52;46,64;47,38;51.247
2017-06-29;47,64;47,75;46,74;46,93;59.082
2017-06-30;46,83;48,01;46,77;47,46;66.605
2017-07-03;47,55;48,08;47,48;47,86;76.943
2017-07-04;47,78;47,78;46,93;47,28;30.945
2017-07-05;47,41;47,52;47,03;47,23;25.498
2017-07-06;47,37;47,37;46,53;46,69;31.315
2017-07-07;46,59;46,77;46,31;46,63;31.426
2017-07-10;46,56;47,59;46,56;47,53;119.012
2017-07-11;47,50;47,86;47,11;47,15;26.837
2017-07-12;47,14;47,50;46,99;47,50;31.578
2017-07-13;47,50;47,80;47,42;47,64;38.458
2017-07-14;47,68;47,81;47,38;47,81;18.783
2017-07-17;47,80;48,33;47,80;48,17;37.123
2017-07-18;48,20;48,33;47,44;47,81;39.864
2017-07-19;47,76;48,00;47,65;48,00;20.244
2017-07-20;48,17;48,28;47,66;47,80;35.881
2017-07-21;48,00;48,15;47,47;47,62;58.054
2017-07-24;47,62;47,84;47,35;47,56;23.363
2017-07-25;47,43;48,05;47,43;47,58;19.041
2017-07-26;47,66;47,91;47,55;47,81;52.950
2017-07-27;47,65;48,01;47,48;47,80;24.005
2017-07-28;47,72;47,72;47,28;47,45;24.940
2017-07-31;47,45;47,79;47,28;47,34;27.827
2017-08-01;47,95;47,95;46,64;47,69;40.371
2017-08-02;47,70;48,00;47,70;47,95;49.220
2017-08-03;48,00;48,17;47,79;48,01;22.318
2017-08-04;48,31;51,22;48,31;51,17;99.942
2017-08-07;51,31;52,04;50,90;51,99;70.164
2017-08-08;52,06;52,06;51,08;51,22;41.389
2017-08-09;51,22;51,28;50,61;50,67;51.706
2017-08-10;50,77;50,77;49,96;50,00;42.096
2017-08-11;49,95;50,20;49,67;50,19;47.726
2017-08-14;50,21;51,14;50,21;50,78;45.746
2017-08-15;50,70;51,30;50,67;50,72;31.207
2017-08-16;50,74;51,27;50,70;50,76;59.192
2017-08-17;50,51;51,06;50,51;50,58;30.398
2017-08-18;50,12;50,40;49,86;50,34;33.077
2017-08-21;50,17;50,58;50,02;50,33;24.063
2017-08-22;50,33;50,87;50,00;50,46;55.019
2017-08-23;50,31;50,68;49,66;49,66;40.525
2017-08-24;49,65;49,82;49,07;49,48;44.395
2017-08-25;51,30;52,14;50,07;50,44;76.396
2017-08-28;50,36;50,36;49,57;49,68;30.959
2017-08-29;49,74;49,82;48,76;49,59;64.689
2017-08-30;50,01;50,10;49,51;49,51;42.745
2017-08-31;49,88;49,88;49,04;49,41;64.339
2017-09-01;50,00;50,00;49,53;49,95;82.514
2017-09-04;49,98;49,98;49,66;49,70;23.718
2017-09-05;49,66;50,05;49,61;50,00;38.769
2017-09-06;50,00;50,00;49,53;49,80;34.713
2017-09-07;50,00;50,17;49,73;50,17;69.000
2017-09-08;50,14;51,17;50,14;51,09;66.206
2017-09-11;51,32;51,82;51,12;51,59;81.689
2017-09-12;51,90;52,17;51,51;52,09;64.956
2017-09-13;51,90;52,02;51,56;51,59;52.103
2017-09-14;51,63;51,77;51,28;51,70;59.218
2017-09-15;51,74;52,33;51,69;52,09;79.503
2017-09-18;52,20;52,61;51,98;52,55;47.731
2017-09-19;52,71;52,82;52,42;52,62;35.714
2017-09-20;52,82;52,82;52,22;52,56;37.079
2017-09-21;52,54;52,87;52,41;52,47;66.744
2017-09-22;52,30;52,61;52,30;52,55;46.159
2017-09-25;52,55;52,59;52,16;52,16;39.828
2017-09-26;52,30;52,35;51,44;51,45;53.467
2017-09-27;51,50;51,95;51,30;51,40;58.273
2017-09-28;51,37;52,02;50,94;51,99;81.060
2017-09-29;52,05;52,15;51,17;51,88;90.777
2017-10-02;51,95;52,21;51,58;52,11;69.633
2017-10-03;52,12;52,52;51,62;51,84;43.050
2017-10-04;52,11;52,11;51,11;51,50;71.672
2017-10-05;51,21;51,55;51,01;51,31;53.472
2017-10-06;51,00;51,41;50,86;51,07;44.038
2017-10-09;50,99;51,17;50,71;50,91;41.113
2017-10-10;50,71;51,12;50,42;50,75;43.763
2017-10-11;50,72;51,35;50,64;51,35;46.956
2017-10-12;51,62;51,62;51,17;51,42;22.688
2017-10-13;51,19;51,79;51,19;51,78;26.259
2017-10-16;51,89;52,02;51,40;52,02;39.966
2017-10-17;52,18;52,52;51,91;52,16;62.399
2017-10-18;52,07;52,25;51,73;51,93;44.562
2017-10-19;52,00;52,00;51,10;51,41;35.854
2017-10-20;51,49;51,88;51,44;51,72;29.715
2017-10-23;51,84;52,10;51,51;51,99;32.164
2017-10-24;51,97;52,21;51,78;51,90;37.473
2017-10-25;52,20;52,58;51,75;52,38;53.187
2017-10-26;52,11;53,45;52,11;53,45;72.787
2017-10-27;53,52;54,14;53,08;53,85;61.332
2017-10-30;54,06;54,36;53,22;53,45;44.356
2017-10-31;53,50;54,10;53,34;54,00;47.389
2017-11-01;54,16;54,36;53,77;53,77;37.003
2017-11-02;53,84;54,24;53,58;54,13;50.340
2017-11-03;54,28;55,19;54,12;55,14;48.850
2017-11-06;54,85;55,14;54,66;55,01;34.538
2017-11-07;55,00;55,12;54,60;54,76;53.848
2017-11-08;55,30;55,87;53,81;53,95;96.471
2017-11-09;53,06;54,28;53,06;53,69;51.677
2017-11-10;53,75;53,80;53,20;53,20;165.029
2017-11-13;53,50;53,50;52,28;52,60;58.642
2017-11-14;52,80;53,18;52,56;52,56;149.682
2017-11-15;52,79;52,79;51,65;51,85;706.869
2017-11-16;52,10;52,10;51,64;51,90;57.141
2017-11-17;51,80;52,02;51,59;51,62;38.458
2017-11-20;51,75;52,05;51,53;51,80;47.760
2017-11-21;51,80;52,43;51,64;52,43;54.245
2017-11-22;52,50;52,85;52,23;52,25;71.278
2017-11-23;51,91;52,50;51,77;52,16;18.576
2017-11-24;52,10;52,54;51,69;52,10;25.099
2017-11-27;52,12;52,34;51,83;51,92;43.489
2017-11-28;52,06;52,73;51,91;52,50;34.675
2017-11-29;52,83;52,83;51,95;51,98;32.327
2017-11-30;52,02;52,37;51,87;51,94;78.901
2017-12-01;52,05;52,65;51,81;51,96;61.668
2017-12-04;52,45;53,53;51,76;53,53;90.865
2017-12-05;53,66;53,66;52,54;53,11;69.215
2017-12-06;53,21;55,57;52,34;54,21;135.072
2017-12-07;54,21;54,40;52,93;53,16;37.357
2017-12-08;53,55;53,55;52,72;52,82;63.638
2017-12-11;53,00;53,11;52,66;53,09;50.222
2017-12-12;53,33;53,33;52,56;52,94;61.664
2017-12-13;53,00;53,01;52,39;52,83;86.287
2017-12-14;52,95;52,95;52,51;52,59;48.704
2017-12-15;52,30;52,36;52,03;52,12;100.725
2017-12-18;52,49;53,00;52,35;52,88;58.197
2017-12-19;53,00;53,19;52,44;52,54;48.706
2017-12-20;52,53;52,64;51,92;52,00;46.807
2017-12-21;52,00;52,08;51,52;51,90;48.230
2017-12-22;52,00;52,04;51,56;51,79;29.876
2017-12-27;52,07;52,07;51,40;51,91;56.992
2017-12-28;51,65;52,75;51,65;52,66;56.793
2017-12-29;52,78;53,16;52,24;52,43;37.788
2018-01-02;52,95;53,00;51,80;51,85;58.584
2018-01-03;52,20;52,35;51,85;52,00;37.674
2018-01-04;51,85;52,65;51,85;52,50;54.350
2018-01-05;52,35;53,35;52,25;53,05;101.477
2018-01-08;53,10;53,35;52,35;52,50;88.751
2018-01-09;52,55;53,00;52,50;53,00;64.301
2018-01-10;53,05;53,30;52,30;52,70;75.883
2018-01-11;52,50;53,35;52,30;53,05;64.316
2018-01-12;53,10;53,55;52,65;52,80;49.203
2018-01-15;52,65;53,25;52,60;53,15;32.547
2018-01-16;53,05;53,65;52,90;53,25;114.317
2018-01-17;53,10;53,55;53,00;53,10;62.783
2018-01-18;53,30;53,70;53,30;53,70;70.445
2018-01-19;53,65;54,55;53,65;54,55;75.516
2018-01-22;54,65;55,15;54,15;54,65;54.118
2018-01-23;54,60;55,10;54,25;54,85;47.620
2018-01-24;54,80;54,95;54,10;54,60;61.167
2018-01-25;54,25;54,60;54,15;54,55;51.720
2018-01-26;54,35;55,55;54,25;55,50;52.106
2018-01-29;55,40;55,40;54,60;54,80;53.314
2018-01-30;54,40;54,55;53,40;53,80;57.696
2018-01-31;53,60;54,10;53,60;53,80;77.400
2018-02-01;55,60;57,55;54,15;54,15;223.363
2018-02-02;54,05;54,10;52,55;52,55;63.956
2018-02-05;52,25;52,30;51,05;51,75;69.628
2018-02-06;50,25;51,90;49,30;51,55;114.995
2018-02-07;52,00;52,35;51,20;52,00;92.299
2018-02-08;51,80;51,80;50,20;50,40;59.678
2018-02-09;50,10;50,70;49,30;49,56;99.193
2018-02-12;50,60;50,90;49,88;50,30;57.590
2018-02-13;50,40;50,50;49,66;49,72;36.006
2018-02-14;49,90;50,70;49,24;50,55;87.258
2018-02-15;50,90;51,80;50,60;51,70;113.337
2018-02-16;51,90;52,70;51,75;52,50;100.245
2018-02-19;52,70;52,70;52,30;52,55;50.518
2018-02-20;52,35;53,35;52,05;53,20;77.612
2018-02-21;53,00;53,35;52,55;53,20;89.910
2018-02-22;52,80;53,35;52,75;53,25;62.921
2018-02-23;53,30;53,60;53,05;53,50;40.683
2018-02-26;53,70;53,75;53,30;53,30;29.157
2018-02-27;0,00;0,00;0,00;52,90;0
2018-02-28;52,60;52,95;52,50;52,70;43.882
2018-03-01;52,50;52,75;51,50;51,75;93.370
2018-03-02;50,85;51,55;50,40;51,00;145.960
2018-03-05;51,10;51,50;50,50;50,50;81.773
2018-03-06;50,75;51,55;50,75;51,15;86.822
2018-03-07;51,20;51,70;50,80;51,35;62.252
2018-03-08;51,65;52,45;51,60;51,65;76.155
2018-03-09;51,80;52,45;51,65;52,10;52.906
2018-03-12;52,25;52,45;51,75;51,85;45.468
2018-03-13;51,90;52,60;51,90;52,10;58.119
2018-03-14;52,20;52,20;51,25;51,45;56.576
2018-03-15;51,50;52,20;51,20;52,00;57.684
2018-03-16;0,00;0,00;0,00;51,50;0
2018-03-19;0,00;0,00;0,00;52,00;0
2018-03-20;0,00;0,00;0,00;51,65;0
2018-03-21;0,00;0,00;0,00;51,55;0
2018-03-22;0,00;0,00;0,00;50,50;0
2018-03-23;50,35;50,50;49,90;50,35;107.679
2018-03-26;50,75;50,75;49,28;49,54;88.663
2018-03-27;50,05;50,50;49,64;50,40;155.363
2018-03-28;50,15;50,30;49,44;50,00;81.992
2018-03-29;49,88;50,30;49,74;49,92;45.329
2018-04-03;49,72;50,10;49,38;49,58;69.467
2018-04-04;49,88;49,88;48,68;48,86;75.641
2018-04-05;49,72;49,72;49,30;49,46;85.917
2018-04-06;49,46;49,76;49,18;49,36;54.524
2018-04-09;49,26;49,78;49,22;49,46;64.374
2018-04-10;49,86;49,86;48,82;49,00;83.588
2018-04-11;49,00;49,64;48,78;48,82;78.499
2018-04-12;48,70;49,22;48,70;49,00;65.582
2018-04-13;49,18;49,64;49,08;49,50;107.702
2018-04-16;49,74;49,76;49,22;49,52;65.051
2018-04-17;49,50;50,10;49,50;49,92;68.443
2018-04-18;50,00;50,40;49,72;50,25;79.887
2018-04-19;50,50;50,75;50,05;50,45;69.532
2018-04-20;50,50;50,70;50,30;50,40;60.966
2018-04-23;50,25;50,70;50,15;50,65;34.650
2018-04-24;50,75;51,00;50,15;50,65;60.496
2018-04-25;50,70;50,70;50,10;50,55;85.117
2018-04-26;50,75;51,15;50,60;50,85;65.688
2018-04-27;50,80;51,50;50,50;51,00;60.693
2018-04-30;50,80;51,50;50,70;51,05;57.106
2018-05-02;50,95;51,45;50,80;51,30;59.844
2018-05-03;51,40;51,80;51,05;51,65;46.938
2018-05-04;51,90;51,95;51,45;51,65;46.194
2018-05-07;51,95;52,20;51,70;51,85;43.085
2018-05-08;51,85;52,20;51,30;51,50;62.149
2018-05-09;53,20;56,80;53,20;54,65;222.571
2018-05-10;54,55;54,85;53,65;53,75;105.799
2018-05-11;53,25;54,50;53,25;53,70;97.331
2018-05-14;53,95;54,25;53,75;54,10;78.286
2018-05-15;54,10;54,15;53,70;54,00;57.015
2018-05-16;54,20;54,65;54,00;54,25;79.240
2018-05-17;54,65;54,70;54,30;54,45;74.327
2018-05-18;54,70;54,70;54,05;54,20;68.898
2018-05-21;54,00;54,55;54,00;54,10;60.860
2018-05-22;54,10;54,50;54,10;54,45;98.598
2018-05-23;54,40;54,40;53,70;53,80;86.873
2018-05-24;53,70;54,25;53,50;53,65;41.358
2018-05-25;53,40;54,05;53,40;53,85;36.695
2018-05-28;54,00;54,15;53,50;53,50;35.455
2018-05-29;53,45;53,45;52,70;52,75;69.837
2018-05-30;0,00;53,55;0,00;53,25;71.775
2018-05-31;53,05;53,70;52,95;53,05;88.536
2018-06-01;53,45;54,00;53,30;53,95;71.169
2018-06-04;54,35;54,55;53,90;54,30;86.434
2018-06-05;54,40;54,90;54,30;54,30;72.322
2018-06-06;54,60;54,75;54,35;54,75;74.542
2018-06-07;54,55;55,30;54,55;54,85;52.698
2018-06-08;54,55;55,15;54,25;55,00;62.943
2018-06-11;55,30;56,10;55,10;55,80;66.679
2018-06-12;56,15;59,25;56,15;57,50;126.553
2018-06-13;57,15;58,20;57,05;57,20;80.839
2018-06-14;57,20;57,75;56,40;57,45;125.820
2018-06-15;57,30;57,65;56,95;57,00;79.724
2018-06-18;57,15;57,15;56,35;56,95;70.013
2018-06-19;56,55;56,70;56,00;56,00;72.863
2018-06-20;56,30;56,40;55,90;55,95;76.306
2018-06-21;56,35;57,55;56,15;56,45;109.554
2018-06-22;56,80;57,85;56,50;57,60;117.721
2018-06-25;57,15;57,65;56,60;56,80;45.798
2018-06-26;57,10;57,15;56,30;56,30;38.710
2018-06-27;56,30;57,65;55,95;57,20;57.061
2018-06-28;57,20;57,40;56,00;56,30;60.727
2018-06-29;56,60;57,75;56,60;57,50;51.750
2018-07-02;57,10;57,10;56,30;56,75;59.839
2018-07-03;57,20;57,80;56,90;57,55;48.410
2018-07-04;57,80;57,80;56,55;56,85;44.311
2018-07-05;56,75;57,45;56,75;57,20;43.257
2018-07-06;57,70;58,85;57,25;58,85;109.457
2018-07-09;59,35;59,85;58,95;59,75;58.269
2018-07-10;59,95;60,80;59,50;60,70;63.514
2018-07-11;60,40;61,85;60,40;61,55;108.343
2018-07-12;62,10;62,90;61,30;62,30;103.642
2018-07-13;62,35;63,60;62,25;63,00;107.275
2018-07-16;62,75;63,70;62,55;62,70;67.691
2018-07-17;62,75;62,85;62,25;62,40;77.633
2018-07-18;62,50;63,25;62,40;62,40;88.408
