2018-06-18;35,52;35,70;35,18;35,54;546.999
2018-06-19;35,20;35,70;34,78;35,58;461.153
2018-06-20;35,78;35,82;35,02;35,02;645.389
2018-06-21;35,10;35,20;34,50;34,52;426.511
2018-06-22;34,74;35,04;34,54;34,94;502.803
2018-06-25;34,86;34,96;34,18;34,18;274.808
2018-06-26;34,28;34,32;33,90;34,16;449.944
2018-06-27;34,04;34,22;33,42;33,90;503.530
2018-06-28;33,66;34,80;33,66;34,18;729.081
2018-06-29;34,60;35,16;34,54;34,98;615.184
2018-07-02;34,50;34,80;34,40;34,64;421.620
2018-07-03;34,86;34,90;34,34;34,64;326.182
2018-07-04;34,54;34,88;34,54;34,80;268.544
2018-07-05;34,80;35,36;34,80;35,16;277.397
2018-07-06;35,38;35,44;35,00;35,38;406.637
2018-07-09;35,58;36,12;35,52;35,92;398.748
2018-07-10;36,08;36,16;35,88;36,06;454.984
2018-07-11;35,78;35,84;35,22;35,64;387.965
2018-07-12;35,74;35,74;35,04;35,14;510.944
2018-07-13;35,26;35,56;35,14;35,46;403.927
2018-07-16;35,58;35,58;35,10;35,48;363.824
2018-07-17;35,70;36,70;35,48;36,58;645.954
2018-07-18;36,60;37,08;36,30;36,96;574.603
2018-07-19;36,96;37,16;36,82;36,90;360.809
2018-07-20;36,90;36,98;36,50;36,76;382.450
2018-07-23;36,92;36,92;36,56;36,84;234.551
2018-07-24;37,04;37,26;36,88;36,92;347.891
2018-07-25;36,92;37,22;36,56;36,66;459.005
2018-07-26;36,74;37,04;36,58;37,04;479.330
2018-07-27;37,12;37,62;37,08;37,40;327.809
2018-07-30;37,28;37,86;37,26;37,74;347.834
2018-07-31;37,66;38,30;37,64;38,30;446.428
2018-08-01;38,28;38,46;38,12;38,36;343.950
2018-08-02;38,22;38,34;37,86;38,00;360.757
2018-08-03;38,00;38,18;37,86;38,06;269.034
2018-08-06;38,06;38,08;37,72;37,96;229.022
2018-08-07;38,02;38,68;38,00;38,40;478.840
2018-08-08;38,22;38,84;38,10;38,76;380.989
2018-08-09;38,78;38,88;38,60;38,68;306.337
2018-08-10;38,52;38,56;37,96;38,10;357.394
2018-08-13;37,90;38,34;37,78;38,16;257.517
2018-08-14;38,20;38,44;37,68;37,82;374.648
2018-08-15;38,00;38,24;37,72;37,90;529.995
2018-08-16;38,30;38,32;37,90;38,16;334.936
2018-08-17;38,28;38,28;36,86;37,08;671.535
2018-08-20;37,20;37,52;37,02;37,12;424.879
2018-08-21;37,30;37,86;37,20;37,80;491.324
2018-08-22;37,80;38,32;37,74;38,22;365.313
2018-08-23;38,32;38,50;38,16;38,44;431.368
2018-08-24;38,28;38,80;38,22;38,80;399.141
2018-08-27;38,90;38,94;38,42;38,54;320.066
2018-08-28;38,34;38,80;38,34;38,50;375.608
2018-08-29;38,64;39,48;38,24;39,44;562.090
2018-08-30;39,50;40,88;39,40;40,72;940.281
2018-08-31;40,74;41,24;40,38;41,10;600.770
2018-09-03;40,64;41,18;40,54;41,02;422.683
2018-09-04;41,24;41,30;40,70;40,76;467.553
2018-09-05;40,68;40,86;40,44;40,50;595.423
2018-09-06;40,28;40,66;40,24;40,40;491.704
2018-09-07;40,48;40,56;40,28;40,56;474.544
2018-09-10;40,40;41,20;40,30;40,82;376.761
2018-09-11;41,10;41,16;40,22;40,78;768.488
2018-09-12;40,60;41,36;40,60;40,96;629.640
2018-09-13;40,24;40,78;40,08;40,48;419.878
2018-09-14;40,68;40,90;40,34;40,82;497.567
2018-09-17;40,80;41,10;40,50;40,52;463.920
2018-09-18;40,74;40,80;40,32;40,42;537.557
2018-09-19;40,52;41,14;40,50;41,02;496.604
2018-09-20;41,20;41,68;41,16;41,32;431.836
2018-09-21;41,42;41,82;41,42;41,82;679.626
2018-09-24;41,58;42,00;41,56;41,58;267.642
2018-09-25;41,90;42,08;41,62;41,92;360.724
2018-09-26;42,00;42,30;41,92;42,10;349.143
2018-09-27;42,06;42,14;41,74;41,90;418.362
2018-09-28;41,70;41,74;40,82;41,06;676.388
2018-10-01;40,94;41,44;40,76;41,00;613.781
2018-10-02;40,84;40,84;40,16;40,50;564.383
2018-10-03;40,50;41,64;40,50;41,54;400.795
2018-10-04;41,72;42,52;41,62;42,18;531.575
2018-10-05;42,20;43,02;41,84;41,84;562.108
2018-10-08;41,80;41,92;40,80;40,94;467.112
2018-10-09;41,24;42,04;40,94;41,26;621.184
2018-10-10;41,52;41,58;39,70;39,70;920.980
2018-10-11;39,50;40,06;38,84;39,00;918.350
2018-10-12;39,20;39,68;38,80;38,82;457.798
2018-10-15;38,82;39,20;38,48;38,94;415.739
2018-10-16;39,06;39,98;38,80;39,98;532.221
2018-10-17;40,18;40,54;39,88;40,04;504.165
2018-10-18;40,34;41,14;39,98;40,70;474.715
2018-10-19;40,84;40,94;39,82;40,32;519.310
2018-10-22;40,84;40,84;38,86;38,92;523.445
2018-10-23;38,60;39,00;37,98;38,78;806.220
2018-10-24;39,34;40,22;39,12;39,28;549.592
2018-10-25;38,98;39,66;38,56;38,66;666.177
2018-10-26;38,62;39,00;37,92;39,00;762.786
2018-10-29;39,00;39,92;38,78;39,50;348.927
2018-10-30;39,50;40,04;39,46;39,82;540.237
2018-10-31;40,34;40,78;39,62;40,16;631.758
2018-11-01;40,10;40,74;39,98;40,48;512.165
2018-11-02;40,94;41,02;40,24;40,80;604.917
2018-11-05;40,66;41,30;40,66;40,86;320.945
2018-11-06;41,12;41,12;40,30;40,34;338.930
2018-11-07;40,54;40,58;40,12;40,26;338.560
2018-11-08;40,00;40,90;40,00;40,64;417.559
2018-11-09;40,66;41,62;40,40;41,62;312.742
2018-11-12;41,88;41,88;41,12;41,20;205.423
2018-11-13;41,52;41,56;40,10;40,34;418.270
2018-11-14;40,10;40,52;39,82;40,26;473.076
2018-11-15;40,22;40,70;39,44;39,88;440.336
2018-11-16;40,22;40,74;39,74;40,14;381.479
2018-11-19;40,12;41,10;40,12;40,82;478.625
2018-11-20;40,44;40,50;39,10;39,20;585.942
2018-11-21;39,48;39,48;38,36;38,80;423.846
2018-11-22;38,64;38,86;38,06;38,12;295.491
2018-11-23;38,28;38,68;38,06;38,60;272.875
2018-11-26;38,88;39,40;38,70;38,82;339.526
2018-11-27;38,82;38,88;38,14;38,34;519.429
2018-11-28;38,64;38,68;37,82;38,46;474.360
2018-11-29;38,70;39,56;38,58;38,66;477.995
2018-11-30;38,88;38,88;38,10;38,10;460.062
2018-12-03;39,00;39,30;38,38;38,54;388.568
2018-12-04;38,50;38,58;37,46;37,46;575.638
2018-12-05;36,82;37,28;36,10;36,58;565.140
2018-12-06;37,12;37,12;34,28;34,98;1.035.198
2018-12-07;35,36;35,64;35,08;35,08;702.498
2018-12-10;34,94;35,44;34,22;34,34;652.844
2018-12-11;34,64;34,78;34,18;34,30;439.989
2018-12-12;34,60;35,00;34,46;34,72;596.396
2018-12-13;35,16;35,50;34,24;34,54;465.803
2018-12-14;34,10;34,74;33,82;34,66;438.638
2018-12-17;34,50;34,88;34,30;34,42;355.151
2018-12-18;34,32;34,70;34,10;34,20;499.505
2018-12-19;34,14;34,98;34,10;34,86;525.300
2018-12-20;34,04;34,68;33,40;34,48;347.926
2018-12-21;34,30;34,94;34,12;34,76;753.404
2018-12-24;34,36;34,72;33,56;33,70;98.506
2018-12-27;34,12;34,40;33,58;33,96;303.395
2018-12-28;34,00;34,64;34,00;34,58;225.189
2018-12-31;34,50;35,04;34,50;34,58;82.892
2019-01-02;34,22;35,00;33,70;34,92;330.657
2019-01-03;34,48;35,22;34,48;34,82;382.944
2019-01-04;35,10;35,76;34,86;35,76;407.278
2019-01-07;35,16;36,00;34,92;35,02;347.308
2019-01-08;34,90;35,70;34,78;35,02;404.452
2019-01-09;35,14;35,44;34,72;35,26;544.505
2019-01-10;35,10;35,92;35,08;35,86;304.903
2019-01-11;35,90;36,32;35,82;36,06;294.506
2019-01-14;35,78;36,26;35,56;36,26;335.415
2019-01-15;36,72;36,72;36,28;36,34;337.253
2019-01-16;36,68;37,08;36,14;36,92;304.525
2019-01-17;36,56;36,84;36,32;36,76;283.028
2019-01-18;36,76;37,38;36,74;37,16;433.291
2019-01-21;37,00;37,50;36,78;37,24;319.855
2019-01-22;37,00;37,32;36,96;37,12;217.033
2019-01-23;37,02;37,68;37,00;37,20;299.970
2019-01-24;37,14;37,74;37,10;37,64;274.772
2019-01-25;38,00;38,02;37,10;37,20;274.905
2019-01-28;36,88;37,02;35,80;36,62;334.314
2019-01-29;36,46;37,18;36,26;37,02;416.024
2019-01-30;36,92;37,44;36,84;37,28;175.510
2019-01-31;37,36;37,66;36,48;36,86;290.612
2019-02-01;37,02;37,02;36,28;36,36;423.979
2019-02-04;36,38;36,72;36,20;36,62;314.116
2019-02-05;36,80;37,56;36,50;37,46;340.632
2019-02-06;37,32;38,08;37,26;37,96;353.885
2019-02-07;37,74;38,10;37,52;37,54;268.884
2019-02-08;37,60;37,70;36,68;36,82;266.191
2019-02-11;37,14;37,26;36,52;36,60;289.949
2019-02-12;37,08;37,40;36,88;37,28;251.349
2019-02-13;37,28;37,52;37,06;37,48;208.168
2019-02-14;37,60;37,88;37,18;37,18;395.611
2019-02-15;37,08;38,28;36,90;38,22;320.413
2019-02-18;38,34;38,36;37,66;37,74;235.697
2019-02-19;37,80;38,52;37,66;38,38;377.777
2019-02-20;38,92;38,92;37,66;37,94;425.903
2019-02-21;38,28;38,28;37,42;37,42;314.578
2019-02-22;37,54;37,90;37,40;37,70;289.685
2019-02-25;37,70;38,16;37,58;37,80;279.468
2019-02-26;37,70;38,40;37,38;38,16;373.306
2019-02-27;38,10;38,28;37,70;38,14;301.965
2019-02-28;37,92;38,74;37,90;38,74;387.398
2019-03-01;38,58;38,68;37,80;38,48;421.290
2019-03-04;38,66;39,00;38,48;38,56;316.701
2019-03-05;38,50;38,80;38,22;38,32;321.111
2019-03-06;38,16;38,34;37,94;38,26;240.400
2019-03-07;38,20;38,98;38,10;38,40;431.188
2019-03-08;38,28;38,28;37,62;37,94;222.663
2019-03-11;37,96;38,38;37,84;38,28;247.683
2019-03-12;38,48;38,58;37,94;38,12;283.387
2019-03-13;37,90;38,24;37,24;38,20;376.901
2019-03-14;38,14;38,76;38,12;38,36;316.204
2019-03-15;38,46;38,98;38,40;38,76;694.837
2019-03-18;38,70;39,08;38,64;38,74;256.595
2019-03-19;38,94;38,94;38,60;38,64;224.250
2019-03-20;38,38;38,40;37,44;37,44;292.205
2019-03-21;37,08;37,20;36,72;37,10;486.404
2019-03-22;37,20;37,24;36,56;36,64;379.469
2019-03-25;36,40;36,98;35,72;36,98;338.107
2019-03-26;37,04;37,08;36,52;36,72;255.117
2019-03-27;36,78;36,86;36,44;36,72;385.595
2019-03-28;36,62;36,86;36,34;36,54;194.399
2019-03-29;36,60;37,10;36,58;37,10;319.995
2019-04-01;37,58;37,81;37,30;37,63;312.279
2019-04-02;37,64;37,92;37,60;37,80;301.573
2019-04-03;38,06;38,30;37,98;38,30;243.151
2019-04-04;38,30;38,42;38,04;38,40;280.447
2019-04-05;38,33;38,67;38,25;38,56;353.880
2019-04-08;38,42;38,74;38,17;38,45;231.751
2019-04-09;38,50;38,81;38,14;38,19;252.116
2019-04-10;38,21;38,50;38,13;38,29;393.986
2019-04-11;38,49;38,80;38,17;38,71;323.991
2019-04-12;38,85;39,16;38,55;38,88;280.713
2019-04-15;38,95;39,19;38,74;38,85;368.817
2019-04-16;38,98;39,40;38,86;39,40;479.045
2019-04-17;39,50;39,79;39,36;39,68;287.164
2019-04-18;39,43;40,03;39,31;39,91;205.875
2019-04-23;39,85;39,96;38,87;39,10;291.990
2019-04-24;39,16;39,25;38,79;38,79;355.917
2019-04-25;38,90;39,39;38,48;39,39;355.944
2019-04-26;39,28;39,42;39,02;39,20;224.143
2019-04-29;39,11;39,68;39,11;39,48;232.440
2019-04-30;39,22;39,62;39,16;39,60;348.057
2019-05-02;39,12;39,24;38,76;38,95;457.320
2019-05-03;38,88;39,22;38,65;39,04;260.438
2019-05-06;38,50;38,53;37,47;37,90;232.148
2019-05-07;37,89;37,94;37,21;37,36;280.898
2019-05-08;37,45;37,45;36,78;37,06;353.470
2019-05-09;36,94;37,14;36,59;36,77;383.607
2019-05-10;37,00;37,48;36,90;36,99;266.198
2019-05-13;36,99;37,00;35,82;35,82;331.403
2019-05-14;35,88;35,93;35,49;35,90;434.604
2019-05-15;35,86;36,21;35,62;36,21;381.233
2019-05-16;36,20;36,83;35,95;36,83;315.331
2019-05-17;36,63;36,78;36,20;36,55;362.447
2019-05-20;36,50;36,81;36,00;36,28;247.486
2019-05-21;36,45;36,45;35,86;36,16;330.549
2019-05-22;36,25;36,32;35,96;36,31;334.498
2019-05-23;36,14;36,22;35,59;35,79;441.636
2019-05-24;34,80;35,27;34,58;34,87;451.029
2019-05-27;35,00;35,68;34,90;35,14;192.664
2019-05-28;35,32;35,32;34,84;35,00;280.667
2019-05-29;34,86;34,86;33,99;34,05;344.060
2019-05-30;34,16;34,79;34,16;34,59;215.534
2019-05-31;34,10;34,20;33,88;33,96;389.340
2019-06-03;33,62;33,85;32,04;33,45;507.060
2019-06-04;33,38;34,48;33,21;34,39;459.197
2019-06-05;34,23;34,60;33,94;34,05;455.092
2019-06-06;34,00;34,42;33,48;33,66;363.201
2019-06-07;34,50;36,24;34,50;35,61;1.125.611
2019-06-10;35,67;35,84;35,07;35,11;628.716
2019-06-11;35,29;36,03;35,27;35,72;572.205
2019-06-12;35,47;35,67;34,85;35,30;330.613
2019-06-13;35,24;35,76;35,09;35,57;353.887
2019-06-14;35,52;35,81;35,41;35,49;485.584
2019-06-17;35,53;35,77;35,28;35,28;356.287
2019-06-18;35,26;35,44;34,83;35,10;589.281
2019-06-19;34,75;34,98;34,09;34,64;746.489
2019-06-20;34,85;34,99;34,36;34,36;484.381
2019-06-21;34,50;35,27;34,39;35,08;1.498.325
2019-06-24;34,96;35,44;34,00;34,84;426.776
2019-06-25;34,49;34,79;34,32;34,60;407.763
2019-06-26;34,55;34,86;34,40;34,80;444.201
2019-06-27;34,98;35,52;34,70;35,10;461.169
2019-06-28;34,92;35,76;34,91;35,76;529.140
2019-07-01;36,00;36,75;35,99;36,48;662.123
2019-07-02;36,54;36,86;36,29;36,76;498.769
2019-07-03;36,78;37,06;36,69;36,96;358.546
2019-07-04;37,21;37,28;36,99;37,10;196.603
2019-07-05;37,15;37,27;37,00;37,24;322.223
2019-07-08;36,99;37,46;36,80;37,06;453.814
2019-07-09;37,10;37,18;36,69;37,00;412.364
2019-07-10;37,00;37,10;36,34;36,45;436.154
2019-07-11;36,56;36,56;35,95;36,22;369.802
2019-07-12;36,14;36,54;36,08;36,49;396.560
2019-07-15;36,50;36,84;36,35;36,58;360.477
2019-07-16;36,53;36,57;36,22;36,45;406.832
2019-07-17;36,11;36,20;35,83;36,04;811.395
2019-07-18;35,97;36,48;35,85;36,14;416.538
2019-07-19;36,26;36,26;35,39;35,80;620.738
2019-07-22;35,70;35,92;35,47;35,61;388.809
2019-07-23;35,68;35,75;35,14;35,17;672.641
2019-07-24;35,31;35,31;34,83;34,96;558.239
2019-07-25;35,14;35,38;34,47;34,55;554.619
2019-07-26;34,90;34,90;34,45;34,59;405.267
2019-07-29;34,60;34,67;34,37;34,55;248.896
2019-07-30;34,66;34,66;33,63;33,97;449.026
2019-07-31;34,05;34,11;33,67;34,03;640.973
2019-08-01;33,95;34,48;33,80;34,15;400.320
2019-08-02;33,42;33,71;32,94;33,27;454.999
2019-08-05;33,15;33,26;32,29;32,29;449.195
2019-08-06;32,21;32,61;32,12;32,15;595.463
2019-08-07;32,60;32,60;31,85;32,03;465.331
2019-08-08;32,28;32,35;31,93;32,26;374.247
2019-08-09;32,10;32,20;31,68;31,82;401.559
2019-08-12;31,96;32,19;31,34;31,41;379.403
2019-08-13;31,26;31,75;30,98;31,50;604.068
2019-08-14;31,54;31,64;30,68;30,88;472.081
2019-08-15;31,10;31,30;30,65;31,18;662.127
2019-08-16;31,10;31,99;31,07;31,68;498.120
2019-08-19;31,76;32,27;31,73;32,01;380.522
2019-08-20;31,94;32,06;31,69;31,77;389.643
2019-08-21;31,80;32,32;31,80;31,89;556.881
2019-08-22;31,84;31,91;31,31;31,40;500.011
2019-08-23;32,40;32,97;31,59;31,59;956.815
2019-08-26;31,60;32,19;31,49;32,06;389.264
2019-08-27;32,01;32,76;31,85;32,54;796.405
2019-08-28;32,39;32,46;31,35;31,45;873.952
2019-08-29;31,45;31,56;30,84;31,24;989.152
2019-08-30;31,32;31,89;31,18;31,81;711.540
2019-09-02;31,00;31,29;30,60;30,60;520.391
2019-09-03;30,58;30,58;30,06;30,30;645.341
2019-09-04;30,60;30,79;30,21;30,33;607.792
2019-09-05;30,45;31,74;30,45;31,74;1.068.222
2019-09-06;31,70;32,37;31,70;32,15;577.183
2019-09-09;32,35;33,23;32,25;33,13;672.713
2019-09-10;33,15;33,64;33,06;33,53;562.596
2019-09-11;33,76;34,22;33,52;33,68;724.967
2019-09-12;33,86;33,86;32,73;33,16;754.299
2019-09-13;33,30;34,12;33,17;33,99;490.354
2019-09-16;34,17;34,26;33,70;33,92;478.496
2019-09-17;33,89;33,90;33,11;33,42;505.006
2019-09-18;33,32;33,36;32,86;33,05;534.955
2019-09-19;33,20;33,41;33,05;33,15;424.434
2019-09-20;33,05;33,35;32,84;33,06;718.153
2019-09-23;33,02;33,05;32,33;32,73;322.672
2019-09-24;32,88;33,18;32,76;32,83;342.518
2019-09-25;32,71;32,85;32,35;32,81;446.788
2019-09-26;33,02;33,33;32,77;33,09;375.105
2019-09-27;33,25;33,55;33,00;33,50;430.367
2019-09-30;33,50;33,88;33,46;33,87;546.611
2019-10-01;33,30;33,77;32,42;32,49;747.467
2019-10-02;32,20;32,30;31,79;31,92;532.579
2019-10-03;32,07;32,07;31,42;31,85;619.332
2019-10-04;32,19;32,43;31,94;32,40;423.231
2019-10-07;32,44;32,75;32,09;32,41;372.887
2019-10-08;32,20;32,61;32,20;32,43;430.162
2019-10-09;32,45;32,98;32,24;32,63;518.406
2019-10-10;32,80;33,07;32,67;33,00;370.578
2019-10-11;32,86;34,10;32,79;34,04;402.346
2019-10-14;34,05;34,05;33,31;33,49;261.239
2019-10-15;33,61;34,22;33,55;34,03;295.514
2019-10-16;33,96;33,96;32,88;33,16;783.198
2019-10-17;33,02;33,68;32,81;32,83;577.433
2019-10-18;32,81;33,28;32,61;33,03;413.197
2019-10-21;33,04;33,85;33,04;33,61;416.629
2019-10-22;33,55;33,72;33,25;33,49;271.982
2019-10-23;33,39;33,86;33,24;33,73;415.729
2019-10-24;33,72;34,30;33,70;33,94;432.270
2019-10-25;33,80;34,10;33,37;33,57;289.539
2019-10-28;33,62;33,85;33,36;33,72;233.256
2019-10-29;33,72;33,88;33,42;33,85;407.060
2019-10-30;33,90;33,90;33,62;33,83;401.924
2019-10-31;33,75;33,87;32,51;32,81;878.439
2019-11-01;33,01;33,35;32,74;33,20;334.358
2019-11-04;33,38;33,73;33,36;33,36;321.596
2019-11-05;33,41;34,25;33,41;34,10;428.985
2019-11-06;34,20;34,78;34,10;34,70;746.122
2019-11-07;34,70;35,44;34,69;35,30;428.146
2019-11-08;35,20;35,46;35,00;35,00;305.487
2019-11-11;34,82;35,03;34,48;34,69;334.204
2019-11-12;34,90;34,95;34,45;34,45;319.599
2019-11-13;34,35;34,43;33,61;33,88;485.449
2019-11-14;33,90;34,02;33,60;33,77;333.195
2019-11-15;34,00;34,01;33,72;33,84;365.528
2019-11-18;33,85;34,11;33,17;33,22;369.139
2019-11-19;33,22;33,64;33,16;33,31;373.676
2019-11-20;33,32;33,34;32,59;33,23;501.532
2019-11-21;32,95;33,09;32,63;32,74;396.417
2019-11-22;32,76;33,20;32,61;33,03;394.275
2019-11-25;33,32;33,55;33,12;33,27;421.906
2019-11-26;33,20;33,34;33,02;33,31;640.306
2019-11-27;33,32;33,52;33,22;33,31;376.512
2019-11-28;33,01;33,59;33,01;33,50;275.110
2019-11-29;33,03;33,73;33,03;33,73;450.335
2019-12-02;33,80;34,49;33,74;33,89;669.822
2019-12-03;34,00;34,18;32,64;32,64;717.861
2019-12-04;32,61;33,67;32,42;33,54;468.931
2019-12-05;33,55;33,77;33,28;33,35;389.702
2019-12-06;33,40;34,00;33,25;33,88;320.908
2019-12-09;33,73;34,23;33,73;34,11;271.695
2019-12-10;34,15;34,15;33,48;34,01;487.193
2019-12-11;34,00;34,07;33,38;33,42;567.078
2019-12-12;33,73;33,74;32,97;33,57;560.686
2019-12-13;33,80;34,70;33,64;33,68;493.981
2019-12-16;33,98;34,05;33,60;33,98;374.371
2019-12-17;33,94;34,23;33,65;34,20;372.862
2019-12-18;34,27;34,36;33,89;34,14;398.140
2019-12-19;34,14;34,14;33,66;33,82;432.973
2019-12-20;33,89;34,10;33,79;33,86;888.511
2019-12-23;33,80;33,86;33,57;33,71;182.874
2019-12-24;33,84;33,86;33,62;33,75;69.491
2019-12-27;33,90;33,95;33,46;33,52;197.266
2019-12-30;33,40;33,72;33,22;33,42;270.254
2019-12-31;33,32;33,37;33,18;33,36;83.238
2020-01-02;33,50;34,44;33,50;34,39;404.094
2020-01-03;34,24;34,24;33,68;33,78;278.143
2020-01-06;33,75;33,75;33,19;33,73;374.345
2020-01-07;33,96;34,65;33,81;34,65;720.822
2020-01-08;34,57;36,07;34,44;36,07;968.536
2020-01-09;36,29;36,49;35,48;35,59;716.838
2020-01-10;35,84;35,88;35,25;35,39;486.808
2020-01-13;35,51;35,51;35,05;35,37;337.174
2020-01-14;35,52;35,52;34,96;35,16;442.626
2020-01-15;35,20;35,22;33,87;34,45;995.013
2020-01-16;34,42;34,61;34,17;34,44;489.234
2020-01-17;34,60;35,01;34,46;34,75;668.148
2020-01-20;34,86;35,07;34,71;34,97;244.344
2020-01-21;34,84;35,19;34,60;34,89;313.689
2020-01-22;35,05;35,05;34,46;34,61;398.379
2020-01-23;34,59;34,59;33,76;34,15;659.337
2020-01-24;34,31;34,68;34,26;34,53;365.658
2020-01-27;34,14;34,26;33,59;33,65;425.182
2020-01-28;33,76;34,10;33,23;33,85;438.922
2020-01-29;33,90;34,13;33,74;33,91;279.025
2020-01-30;33,65;33,91;33,20;33,84;471.757
2020-01-31;33,80;34,04;33,61;33,64;592.901
2020-02-03;33,68;34,23;33,52;34,01;414.352
2020-02-04;34,24;34,95;34,12;34,58;591.904
2020-02-05;34,50;35,17;34,43;34,93;773.787
2020-02-06;35,10;35,55;35,06;35,12;541.411
2020-02-07;35,08;35,36;34,67;34,73;488.742
2020-02-10;34,74;34,91;34,63;34,75;266.721
2020-02-11;35,00;35,60;34,80;35,59;652.374
2020-02-12;35,65;36,38;35,57;36,16;644.843
2020-02-13;36,00;37,29;35,80;37,24;1.000.559
2020-02-14;37,30;37,61;37,07;37,28;749.666
2020-02-17;37,39;37,84;37,32;37,66;438.527
2020-02-18;37,60;37,66;37,10;37,19;443.455
2020-02-19;37,78;37,80;36,34;36,80;801.793
2020-02-20;36,80;37,34;36,48;36,71;797.865
2020-02-21;36,50;36,73;36,23;36,35;708.531
2020-02-24;35,37;35,45;34,07;34,50;1.263.815
2020-02-25;34,66;34,77;32,93;33,09;954.039
2020-02-26;32,70;33,13;31,97;33,02;992.260
2020-02-27;32,28;32,41;31,13;31,46;1.237.642
2020-02-28;30,55;30,76;29,83;30,12;1.642.510
2020-03-02;30,72;30,81;29,02;29,50;1.227.980
2020-03-03;30,58;30,64;29,67;29,67;1.407.198
2020-03-04;30,01;30,16;29,21;29,56;982.155
2020-03-05;29,91;29,96;28,07;28,28;1.139.007
2020-03-06;27,50;27,78;26,98;27,23;1.932.757
2020-03-09;25,44;25,84;24,72;24,72;1.746.929
2020-03-10;25,00;25,86;23,83;24,18;1.792.610
2020-03-11;24,75;25,25;24,03;24,29;1.518.989
2020-03-12;22,68;23,00;20,38;20,39;1.674.522
2020-03-13;21,27;23,40;20,36;22,06;2.375.601
2020-03-16;21,20;21,20;18,54;19,70;1.759.960
2020-03-17;20,65;20,71;18,10;19,92;1.366.065
2020-03-18;19,38;20,39;18,70;19,38;1.416.671
2020-03-19;19,30;19,67;18,22;18,96;1.073.429
2020-03-20;20,04;20,83;19,13;19,51;1.396.632
2020-03-23;18,78;19,70;18,38;18,78;1.204.251
2020-03-24;19,50;20,98;19,20;20,92;1.066.438
2020-03-25;22,06;22,66;21,33;22,43;920.754
2020-03-26;22,05;22,92;21,79;22,92;1.231.720
2020-03-27;22,34;23,17;22,18;23,17;920.455
2020-03-30;23,48;23,76;22,31;23,06;737.419
2020-03-31;23,35;24,14;22,64;22,96;741.487
2020-04-01;22,29;22,35;21,66;22,06;662.226
2020-04-02;22,01;23,13;21,85;22,75;823.658
2020-04-03;21,93;21,93;20,70;21,37;1.287.004
2020-04-06;22,48;22,69;21,85;22,00;706.225
2020-04-07;22,67;24,04;22,22;22,81;748.581
2020-04-08;22,43;22,58;22,01;22,45;533.901
2020-04-09;22,90;23,99;22,83;23,67;681.813
2020-04-14;24,20;24,27;23,29;23,47;812.776
2020-04-15;23,42;23,45;22,00;22,00;776.140
2020-04-16;22,19;22,86;21,71;21,89;680.307
2020-04-17;22,85;22,93;22,12;22,46;836.336
2020-04-20;22,64;22,78;22,07;22,62;486.064
2020-04-21;22,25;22,31;21,26;21,36;866.322
2020-04-22;21,40;21,50;21,03;21,24;669.509
2020-04-23;21,46;22,45;21,08;22,25;848.478
2020-04-24;22,00;22,83;21,68;22,28;536.369
2020-04-27;22,85;23,43;22,75;23,37;411.522
2020-04-28;23,49;24,80;23,45;24,54;698.217
2020-04-29;24,54;25,49;24,54;25,43;521.430
2020-04-30;25,81;26,01;24,53;24,55;607.087
2020-05-04;23,68;23,96;23,16;23,30;468.907
2020-05-05;24,04;24,27;23,47;23,72;666.554
2020-05-06;23,76;23,95;23,08;23,35;798.571
2020-05-07;23,35;23,81;23,16;23,66;553.089
2020-05-08;24,00;24,02;23,42;23,47;280.194
2020-05-11;23,65;23,79;22,77;23,04;520.443
2020-05-12;22,98;23,37;22,66;22,85;688.961
2020-05-13;22,50;22,60;22,04;22,07;446.092
2020-05-14;22,03;22,70;20,96;22,31;1.260.647
2020-05-15;22,50;22,75;21,74;21,94;721.093
2020-05-18;22,29;23,68;22,00;23,55;869.616
2020-05-19;23,78;24,40;23,68;24,10;793.050
2020-05-20;24,01;24,14;23,14;23,50;1.100.999
2020-05-21;23,27;23,69;22,90;23,41;511.040
2020-05-22;23,00;23,79;22,62;23,45;498.222
2020-05-25;23,52;23,88;23,38;23,80;328.822
2020-05-26;24,18;24,71;24,06;24,29;881.136
2020-05-27;24,55;25,34;24,44;25,27;1.328.774
2020-05-28;25,61;26,02;25,16;25,36;717.830
2020-05-29;24,97;25,20;24,40;24,70;818.330
2020-06-01;25,07;25,26;24,77;25,20;291.472
2020-06-02;25,44;26,48;25,40;26,41;620.130
2020-06-03;26,77;27,70;26,53;27,69;649.757
2020-06-04;27,40;27,87;26,87;27,74;799.657
2020-06-05;28,00;29,33;28,00;29,14;902.233
2020-06-08;29,00;29,77;28,65;28,97;936.678
2020-06-09;29,00;29,00;27,66;28,00;960.944
2020-06-10;28,23;28,58;27,35;27,51;1.301.971
2020-06-11;26,73;26,89;26,02;26,02;673.329
2020-06-12;25,65;27,00;25,43;26,49;739.358
2020-06-15;25,59;26,31;25,20;26,21;665.641
2020-06-16;27,08;27,70;26,59;27,26;526.049
2020-06-17;27,33;27,79;26,97;27,08;833.688
2020-06-18;27,05;27,61;26,64;27,28;741.513
2020-06-19;27,69;27,69;26,41;26,41;923.699
2020-06-22;26,25;26,96;26,09;26,79;427.259
2020-06-23;27,00;28,04;26,78;27,44;550.808
2020-06-24;27,44;27,78;26,76;26,77;492.681
