2015-12-22;30,68;30,73;30,10;30,55;873.401
2015-12-23;30,91;31,22;30,82;31,13;740.030
2015-12-24;31,00;31,00;30,74;30,99;143.046
2015-12-28;31,13;31,13;30,73;30,91;384.746
2015-12-29;31,15;31,44;31,04;31,42;552.008
2015-12-30;31,44;31,59;31,28;31,36;548.901
2015-12-31;31,20;31,36;30,90;30,97;218.990
2016-01-04;30,47;30,47;29,85;30,15;1.294.484
2016-01-05;30,49;30,59;29,91;30,43;587.296
2016-01-06;30,38;30,39;29,73;29,92;867.050
2016-01-07;29,57;30,84;29,50;30,69;1.799.924
2016-01-08;30,80;31,10;30,07;30,07;1.175.946
2016-01-11;29,98;30,30;29,76;29,95;1.010.122
2016-01-12;29,95;30,51;29,89;30,37;996.109
2016-01-13;30,61;30,90;30,16;30,30;973.800
2016-01-14;30,07;30,10;29,48;29,99;1.315.818
2016-01-15;29,84;30,15;29,04;29,49;1.241.663
2016-01-18;29,40;29,89;29,17;29,48;891.063
2016-01-19;29,69;29,81;29,21;29,34;1.066.674
2016-01-20;28,89;28,98;28,24;28,49;1.222.732
2016-01-21;28,45;29,07;28,44;28,98;1.615.272
2016-01-22;29,46;30,39;29,38;30,30;1.453.134
2016-01-25;30,55;30,60;30,11;30,27;1.005.570
2016-01-26;29,85;30,41;29,72;30,32;736.456
2016-01-27;30,30;30,84;30,19;30,84;655.191
2016-01-28;30,89;31,12;30,37;30,63;1.039.777
2016-01-29;31,00;31,34;30,77;31,34;1.177.650
2016-02-01;31,46;31,71;31,31;31,65;925.949
2016-02-02;31,77;31,78;31,06;31,30;795.592
2016-02-03;31,39;31,60;30,79;31,01;1.278.130
2016-02-04;31,27;31,42;30,50;30,62;1.142.176
2016-02-05;30,58;30,80;29,88;29,88;970.961
2016-02-08;30,03;30,10;28,98;29,14;1.208.310
2016-02-09;29,07;29,41;28,54;29,18;1.456.846
2016-02-10;29,47;29,86;29,03;29,45;940.165
2016-02-11;29,16;29,16;28,39;28,64;1.075.613
2016-02-12;28,75;28,91;28,44;28,87;886.001
2016-02-15;29,29;29,90;29,16;29,76;627.373
2016-02-16;29,90;30,12;29,60;29,93;853.135
2016-02-17;30,05;30,80;30,00;30,80;532.517
2016-02-18;30,83;31,28;30,69;31,20;401.066
2016-02-19;31,05;31,18;30,67;31,03;795.906
2016-02-22;31,51;31,64;31,36;31,50;742.803
2016-02-23;31,28;31,61;31,05;31,29;777.861
2016-02-24;32,44;33,55;32,38;32,93;2.771.958
2016-02-25;33,00;33,95;32,76;33,25;2.519.283
2016-02-26;33,67;33,95;33,29;33,82;1.868.524
2016-02-29;33,82;34,89;33,64;34,80;3.661.115
2016-03-01;34,75;35,63;34,66;35,30;1.233.951
2016-03-02;35,45;35,64;34,68;34,82;1.131.727
2016-03-03;34,85;34,94;34,11;34,17;1.070.373
2016-03-04;34,24;34,54;34,00;34,25;1.021.578
2016-03-07;34,12;34,36;33,89;34,10;928.858
2016-03-08;33,83;34,30;33,60;33,90;729.850
2016-03-09;34,08;34,62;33,83;34,34;730.047
2016-03-10;34,36;35,10;33,77;33,77;1.220.082
2016-03-11;34,24;34,49;34,04;34,35;588.254
2016-03-14;34,45;34,95;34,41;34,92;777.774
2016-03-15;34,77;35,29;34,73;35,14;1.026.195
2016-03-16;35,44;35,64;35,07;35,35;784.471
2016-03-17;35,69;35,73;34,84;34,92;1.316.253
2016-03-18;35,04;35,18;34,52;34,52;2.112.814
2016-03-21;34,53;34,99;34,40;34,71;1.089.902
2016-03-22;34,62;34,97;34,35;34,82;852.601
2016-03-23;34,92;35,13;34,55;35,10;954.472
2016-03-24;35,50;35,65;35,09;35,19;1.039.317
2016-03-29;35,37;35,50;35,08;35,36;787.495
2016-03-30;35,56;35,87;35,51;35,82;994.033
2016-03-31;35,80;35,80;35,08;35,08;1.014.843
2016-04-01;34,72;34,92;34,51;34,82;1.302.416
2016-04-04;34,82;35,23;34,58;34,98;1.047.321
2016-04-05;34,68;34,91;34,59;34,84;1.044.962
2016-04-06;35,01;35,05;34,57;35,04;868.505
2016-04-07;35,17;35,27;34,76;34,96;630.323
2016-04-08;35,08;35,35;34,86;35,28;802.878
2016-04-11;35,16;35,49;34,86;35,17;575.995
2016-04-12;35,24;35,40;34,76;35,32;852.723
2016-04-13;35,64;35,71;35,30;35,55;626.335
2016-04-14;35,71;35,73;35,42;35,61;813.102
2016-04-15;35,50;35,66;35,33;35,51;1.034.977
2016-04-18;35,12;35,67;35,12;35,58;572.108
2016-04-19;35,61;36,03;35,54;36,03;722.160
2016-04-20;36,00;36,11;35,88;35,95;1.087.799
2016-04-21;35,84;35,97;34,74;34,79;1.682.322
2016-04-22;34,63;34,68;34,05;34,26;1.266.524
2016-04-25;33,70;33,76;33,46;33,71;1.284.551
2016-04-26;33,80;33,83;33,32;33,41;951.207
2016-04-27;33,32;33,41;33,23;33,33;775.060
2016-04-28;33,09;33,62;32,86;33,62;522.821
2016-04-29;33,28;33,40;33,02;33,24;701.632
2016-05-02;33,33;33,44;33,19;33,28;433.019
2016-05-03;33,31;33,35;32,67;33,13;716.932
2016-05-04;33,07;33,18;32,73;32,99;624.831
2016-05-05;33,11;33,43;33,08;33,23;553.279
2016-05-06;33,22;33,52;33,15;33,44;959.599
2016-05-09;33,56;33,78;33,33;33,67;806.941
2016-05-10;33,92;34,11;33,68;33,75;695.416
2016-05-11;34,18;34,42;33,92;34,20;1.246.263
2016-05-12;33,63;34,21;33,33;33,97;1.145.293
2016-05-13;33,73;34,06;33,47;33,97;783.434
2016-05-16;33,73;34,13;33,44;34,10;511.653
2016-05-17;34,26;34,47;34,01;34,07;728.627
2016-05-18;33,84;34,11;33,73;34,04;580.184
2016-05-19;33,81;34,20;33,65;34,04;791.150
2016-05-20;34,35;34,94;34,35;34,81;1.233.999
2016-05-23;34,93;35,13;34,68;34,69;707.044
2016-05-24;34,80;35,52;34,54;35,38;982.611
2016-05-25;35,75;35,79;35,50;35,56;967.035
2016-05-26;35,43;35,76;35,36;35,68;607.125
2016-05-27;35,64;35,91;35,48;35,85;763.439
2016-05-30;35,94;36,16;35,82;36,07;357.917
2016-05-31;36,00;36,11;35,80;35,83;1.278.474
2016-06-01;35,83;36,19;35,78;36,12;1.027.612
2016-06-02;36,20;36,44;36,06;36,16;854.268
2016-06-03;36,30;36,58;35,84;36,02;925.321
2016-06-06;35,94;36,11;35,70;35,73;792.271
2016-06-07;35,84;35,96;35,74;35,85;996.953
2016-06-08;35,78;35,80;35,42;35,60;657.017
2016-06-09;35,57;35,57;35,04;35,05;724.240
2016-06-10;35,04;35,10;34,22;34,27;780.271
2016-06-13;33,99;34,06;33,59;33,63;929.432
2016-06-14;33,30;33,50;33,14;33,14;1.167.371
2016-06-15;33,29;33,53;33,11;33,30;1.189.496
2016-06-16;33,00;33,32;32,84;33,07;1.310.016
2016-06-17;33,25;33,43;33,10;33,41;1.872.861
2016-06-20;34,05;34,45;33,92;34,33;734.167
2016-06-21;34,41;34,92;33,99;34,78;871.048
2016-06-22;34,89;35,04;34,66;34,72;464.943
2016-06-23;34,84;35,50;34,73;35,01;640.291
2016-06-24;33,07;34,36;32,35;34,00;1.759.951
2016-06-27;33,93;34,74;33,79;34,48;1.846.401
2016-06-28;35,02;35,52;34,92;35,25;1.629.163
2016-06-29;35,60;35,97;35,43;35,83;1.033.510
2016-06-30;35,71;36,69;35,71;36,56;1.198.141
2016-07-01;36,79;37,14;36,37;36,70;830.086
2016-07-04;36,90;36,97;36,46;36,57;506.341
2016-07-05;36,34;36,55;36,12;36,25;922.037
2016-07-06;36,15;36,38;35,50;35,83;862.154
2016-07-07;36,06;36,20;35,81;35,95;697.325
2016-07-08;36,04;36,24;35,76;36,21;1.113.093
2016-07-11;36,43;36,89;36,23;36,74;861.542
2016-07-12;36,99;37,40;36,93;37,30;1.125.110
2016-07-13;37,29;37,83;37,21;37,53;758.509
2016-07-14;37,75;37,93;37,42;37,42;725.636
2016-07-15;37,36;37,39;36,89;37,39;932.365
2016-07-18;37,32;37,45;37,12;37,23;586.359
2016-07-19;37,27;37,54;37,15;37,48;681.068
2016-07-20;37,73;38,01;37,62;37,92;698.808
2016-07-21;38,00;38,00;37,56;37,79;625.501
2016-07-22;37,78;37,98;37,61;37,91;610.704
2016-07-25;37,89;38,16;37,83;38,15;607.952
2016-07-26;38,15;38,26;37,54;37,67;994.075
2016-07-27;37,79;37,97;37,50;37,62;948.573
2016-07-28;37,81;37,90;37,60;37,75;1.151.744
2016-07-29;38,43;38,68;37,24;37,63;1.501.840
2016-08-01;37,98;37,98;37,45;37,65;808.759
2016-08-02;37,62;37,69;37,23;37,48;1.063.313
2016-08-03;37,15;37,37;37,01;37,06;150.058
2016-08-04;37,15;37,65;37,01;37,43;1.494.294
2016-08-05;37,41;37,93;37,41;37,80;807.730
2016-08-08;37,76;37,78;37,29;37,51;824.230
2016-08-09;37,45;38,01;37,41;38,00;601.233
2016-08-10;37,84;38,15;37,74;38,15;759.207
2016-08-11;38,25;38,39;38,07;38,35;485.035
2016-08-12;38,30;38,52;38,18;38,41;605.280
2016-08-15;38,42;38,42;37,94;38,05;818.185
2016-08-16;37,87;37,87;37,50;37,61;818.973
2016-08-17;37,80;37,83;37,26;37,36;694.932
2016-08-18;37,50;37,94;37,50;37,94;785.839
2016-08-19;37,94;37,97;37,48;37,80;676.305
2016-08-22;37,64;38,04;37,64;37,77;698.812
2016-08-23;37,85;38,24;37,83;38,24;832.502
2016-08-24;38,08;38,31;37,96;38,10;500.330
2016-08-25;37,92;37,96;37,57;37,67;805.133
2016-08-26;37,54;37,80;37,37;37,76;589.900
2016-08-29;37,55;37,68;37,25;37,64;282.394
2016-08-30;37,72;37,97;37,66;37,74;543.552
2016-08-31;37,76;38,06;37,60;37,63;781.427
2016-09-01;37,71;38,02;37,41;37,49;668.716
2016-09-02;37,63;38,48;37,50;38,48;901.107
2016-09-05;38,63;38,65;38,31;38,45;389.274
2016-09-06;38,59;38,61;38,24;38,33;528.820
2016-09-07;38,30;38,69;38,27;38,60;628.129
2016-09-08;38,52;38,54;38,03;38,12;768.726
2016-09-09;37,95;38,08;37,52;37,69;896.336
2016-09-12;37,33;37,33;36,99;37,09;709.585
2016-09-13;37,16;37,40;37,10;37,20;742.169
2016-09-14;37,32;37,57;37,18;37,29;876.943
2016-09-15;37,19;37,60;37,17;37,55;570.531
2016-09-16;37,49;37,62;37,09;37,39;1.126.779
2016-09-19;37,71;37,95;37,57;37,77;475.340
2016-09-20;37,66;38,19;37,64;37,93;650.870
2016-09-21;38,16;38,24;37,75;37,83;615.723
2016-09-22;38,12;38,40;37,91;38,24;555.806
2016-09-23;38,10;38,27;38,01;38,19;546.869
2016-09-26;37,97;38,01;37,38;37,38;671.908
2016-09-27;37,67;38,16;37,30;37,80;716.987
2016-09-28;37,88;38,50;37,88;38,26;629.316
2016-09-29;38,56;38,64;37,98;38,05;510.361
2016-09-30;37,70;38,16;37,41;38,10;762.891
2016-10-03;38,11;38,23;37,93;38,12;463.884
2016-10-04;38,10;38,42;38,02;38,07;1.144.127
2016-10-05;37,82;37,86;37,22;37,22;887.308
2016-10-06;37,29;37,32;36,82;36,85;889.962
2016-10-07;36,90;36,92;36,14;36,14;812.399
2016-10-10;36,26;36,53;36,19;36,30;522.259
2016-10-11;36,27;36,28;35,55;35,63;692.587
2016-10-12;35,67;35,67;35,22;35,50;997.323
2016-10-13;35,42;35,59;35,17;35,58;812.386
2016-10-14;35,76;36,42;35,66;36,20;863.270
2016-10-17;36,09;36,12;35,55;35,75;629.990
2016-10-18;35,93;36,38;35,93;36,20;833.982
2016-10-19;36,21;36,65;36,09;36,49;546.751
2016-10-20;36,60;36,60;36,28;36,49;530.871
2016-10-21;36,49;36,72;36,15;36,26;618.518
2016-10-24;36,25;36,62;36,08;36,08;379.575
2016-10-25;35,96;36,20;35,57;35,60;632.420
2016-10-26;35,58;35,61;34,96;35,24;784.654
2016-10-27;35,24;35,67;35,15;35,35;607.554
2016-10-28;35,22;35,66;34,70;35,39;630.614
2016-10-31;35,25;35,56;35,23;35,26;769.307
2016-11-01;35,33;35,60;34,82;34,82;565.068
2016-11-02;33,69;33,69;32,39;33,33;1.499.462
2016-11-03;33,16;33,16;32,56;32,65;1.217.719
2016-11-04;32,33;32,95;32,15;32,73;995.077
2016-11-07;32,95;33,16;32,78;33,09;886.421
2016-11-08;33,09;33,33;32,95;33,06;911.138
2016-11-09;32,09;33,01;32,01;32,84;1.205.905
2016-11-10;33,03;33,08;31,58;31,67;1.092.195
2016-11-11;31,72;31,92;30,87;31,00;1.212.574
2016-11-14;31,23;31,29;30,65;30,88;1.183.849
2016-11-15;30,95;31,75;30,95;31,43;1.277.174
2016-11-16;31,48;32,81;31,48;32,67;1.333.785
2016-11-17;32,54;32,82;32,53;32,76;937.143
2016-11-18;32,85;33,05;32,72;32,84;862.781
2016-11-21;32,99;33,29;32,86;33,18;836.139
2016-11-22;34,07;34,62;33,64;33,71;1.225.182
2016-11-23;33,76;34,14;33,65;33,75;834.726
2016-11-24;33,80;33,97;33,63;33,80;412.950
2016-11-25;33,94;34,36;33,87;34,31;524.372
2016-11-28;34,27;34,27;33,78;33,93;694.965
2016-11-29;33,93;33,99;33,66;33,84;721.329
2016-11-30;33,84;34,26;33,78;34,02;1.317.278
2016-12-01;33,85;34,03;32,30;32,34;1.776.909
2016-12-02;32,01;32,11;31,32;32,05;1.336.485
2016-12-05;31,91;32,88;31,82;32,66;1.092.115
2016-12-06;32,61;32,93;32,50;32,70;943.082
2016-12-07;33,03;33,03;32,59;32,92;771.322
2016-12-08;33,09;33,12;32,75;32,84;1.023.792
2016-12-09;32,88;33,56;32,79;33,51;911.355
2016-12-12;33,51;33,52;33,09;33,25;574.760
2016-12-13;33,31;33,93;33,29;33,80;724.041
2016-12-14;33,77;33,85;33,45;33,67;961.786
2016-12-15;33,74;33,80;33,34;33,71;906.894
2016-12-16;33,75;33,91;33,39;33,74;1.185.648
2016-12-19;33,75;34,16;33,66;34,03;485.908
2016-12-20;34,10;34,19;33,94;34,09;625.634
2016-12-21;34,09;34,38;33,95;34,28;687.693
2016-12-22;34,35;34,51;34,12;34,23;635.538
2016-12-23;34,40;34,44;34,22;34,39;238.189
2016-12-27;34,48;34,71;34,34;34,60;268.716
2016-12-28;34,60;34,61;34,33;34,39;330.060
2016-12-29;34,28;34,58;34,27;34,52;239.644
2016-12-30;34,58;34,58;34,20;34,42;257.007
2017-01-02;34,30;34,81;34,30;34,79;206.454
2017-01-03;34,87;34,90;34,53;34,56;602.447
2017-01-04;34,64;34,65;34,34;34,42;827.459
2017-01-05;34,51;34,98;34,46;34,88;991.957
2017-01-06;34,81;34,94;34,60;34,75;442.078
2017-01-09;34,76;34,85;34,51;34,82;532.398
2017-01-10;34,80;35,06;34,58;34,66;655.903
2017-01-11;34,96;35,60;34,85;35,55;856.841
2017-01-12;35,26;35,49;35,10;35,28;717.935
2017-01-13;35,42;35,84;35,25;35,48;752.323
2017-01-16;35,35;35,52;35,23;35,30;471.421
2017-01-17;35,10;35,17;34,81;34,81;644.844
2017-01-18;34,93;35,13;34,39;34,43;734.462
2017-01-19;34,47;34,66;34,25;34,60;749.243
2017-01-20;34,60;35,40;34,49;35,35;1.369.541
2017-01-23;35,22;35,22;34,75;34,89;985.030
2017-01-24;34,98;35,00;34,52;34,74;597.961
2017-01-25;34,98;35,30;34,85;34,85;756.201
2017-01-26;35,04;35,04;34,61;34,79;773.410
2017-01-27;34,86;34,86;34,70;34,81;404.756
2017-01-30;34,66;35,58;34,66;35,50;926.529
2017-01-31;35,53;35,73;35,35;35,36;843.570
2017-02-01;35,52;35,71;35,25;35,28;733.011
2017-02-02;34,99;36,00;34,90;35,83;869.486
2017-02-03;35,87;36,08;35,76;35,96;648.193
2017-02-06;35,95;36,45;35,80;35,99;733.468
2017-02-07;35,99;36,62;35,99;36,47;791.399
2017-02-08;36,62;36,72;36,31;36,67;789.074
2017-02-09;36,81;37,16;36,69;37,09;783.075
2017-02-10;37,18;37,18;36,89;37,10;691.843
2017-02-13;37,13;37,36;37,13;37,21;480.348
2017-02-14;37,27;37,43;37,14;37,14;689.356
2017-02-15;37,34;37,40;36,98;37,20;736.266
2017-02-16;37,19;37,42;37,03;37,22;675.160
2017-02-17;37,20;37,41;37,08;37,33;846.767
2017-02-20;37,75;37,80;37,10;37,32;541.760
2017-02-21;37,23;37,34;36,76;36,84;904.797
2017-02-22;37,50;38,15;37,27;37,76;1.221.018
2017-02-23;37,76;38,32;37,71;38,15;1.050.009
2017-02-24;38,08;38,43;37,95;38,40;2.176.918
2017-02-27;38,49;39,06;38,28;38,69;1.435.458
2017-02-28;38,81;39,04;38,39;38,67;1.395.487
2017-03-01;38,70;38,95;38,56;38,92;853.809
2017-03-02;39,00;39,00;38,57;38,70;756.788
2017-03-03;38,50;38,67;38,25;38,27;769.818
2017-03-06;38,21;38,31;37,95;38,19;655.500
2017-03-07;38,14;38,24;37,88;37,88;887.522
2017-03-08;37,87;37,92;37,57;37,71;911.964
2017-03-09;37,65;37,99;37,50;37,90;777.370
2017-03-10;37,85;37,96;37,68;37,75;726.566
2017-03-13;38,00;38,23;37,92;38,15;791.101
2017-03-14;38,12;38,22;37,85;38,08;687.674
2017-03-15;38,13;38,21;37,85;38,06;666.038
2017-03-16;38,35;38,36;37,89;38,08;799.691
2017-03-17;37,97;38,47;37,87;38,47;1.467.691
2017-03-20;38,42;38,53;38,29;38,53;622.429
2017-03-21;38,52;38,57;38,07;38,20;1.351.852
2017-03-22;38,25;38,43;37,93;38,17;873.081
2017-03-23;38,08;38,54;37,98;38,54;892.243
2017-03-24;38,43;38,51;38,18;38,32;638.852
2017-03-27;38,10;38,20;37,98;38,16;741.743
2017-03-28;38,31;38,50;38,12;38,42;573.209
2017-03-29;38,50;38,53;38,16;38,38;523.591
2017-03-30;38,33;38,71;38,31;38,62;626.613
2017-03-31;38,64;38,98;38,58;38,97;577.818
2017-04-03;39,10;39,62;39,10;39,25;1.348.692
2017-04-04;39,29;39,68;39,29;39,50;852.859
2017-04-05;39,50;39,56;39,35;39,47;836.174
2017-04-06;39,45;39,45;38,89;39,00;942.444
2017-04-07;38,82;39,18;38,71;39,18;775.672
2017-04-10;39,30;39,41;39,04;39,11;546.382
2017-04-11;39,13;39,22;38,75;38,91;959.678
2017-04-12;39,03;39,52;38,92;39,46;508.391
2017-04-13;39,43;39,51;39,21;39,44;533.750
2017-04-18;39,65;39,75;39,14;39,25;795.016
2017-04-19;39,20;39,50;38,97;39,39;787.701
2017-04-20;39,19;39,49;38,98;39,01;783.428
2017-04-21;38,94;39,09;38,85;38,94;850.990
2017-04-24;38,50;38,89;38,17;38,80;1.088.553
2017-04-25;38,94;38,94;38,58;38,59;937.528
2017-04-26;38,51;39,08;38,51;39,05;543.865
2017-04-27;39,03;39,48;38,91;39,33;786.421
2017-04-28;39,26;39,43;38,89;38,99;1.004.497
2017-05-02;39,21;40,14;39,16;39,77;1.076.333
2017-05-03;39,80;39,89;39,68;39,74;534.318
2017-05-04;39,30;39,54;38,88;39,52;1.158.493
2017-05-05;39,49;39,78;39,49;39,63;612.804
2017-05-08;39,70;39,83;39,57;39,62;687.945
2017-05-09;39,64;39,85;39,33;39,77;831.504
2017-05-10;39,48;39,56;38,92;39,03;1.330.443
2017-05-11;39,06;39,29;38,79;38,79;1.572.837
2017-05-12;38,84;39,48;38,80;39,43;993.453
2017-05-15;39,49;39,72;39,35;39,39;703.389
2017-05-16;39,43;39,86;39,41;39,84;715.682
2017-05-17;39,79;40,16;39,70;39,82;1.148.663
2017-05-18;39,87;39,96;39,34;39,57;1.009.323
2017-05-19;39,51;39,95;39,46;39,72;665.052
2017-05-22;39,70;39,78;39,54;39,71;510.729
2017-05-23;39,58;39,82;39,42;39,45;638.348
2017-05-24;39,37;39,42;39,17;39,30;575.386
2017-05-25;39,41;39,41;38,79;38,98;592.802
2017-05-26;38,94;39,17;38,90;39,17;369.944
2017-05-29;39,23;39,23;38,91;39,06;234.394
2017-05-30;39,07;39,08;38,70;39,04;527.835
2017-05-31;39,15;39,37;39,04;39,05;1.121.369
2017-06-01;39,03;39,30;38,92;39,07;634.219
2017-06-02;39,14;39,24;38,79;38,92;613.744
2017-06-05;38,83;38,96;38,61;38,73;412.311
2017-06-06;38,69;38,74;38,51;38,59;459.938
2017-06-07;38,62;38,97;38,49;38,76;767.387
2017-06-08;38,81;38,84;38,38;38,43;617.081
2017-06-09;38,40;38,77;38,27;38,41;750.460
2017-06-12;38,33;38,45;38,17;38,36;593.744
2017-06-13;38,48;38,80;38,44;38,67;536.687
2017-06-14;38,67;39,07;38,67;38,83;560.701
2017-06-15;38,75;38,88;38,41;38,59;589.536
2017-06-16;38,72;39,29;38,72;39,29;1.187.236
2017-06-19;39,41;39,63;39,34;39,41;598.216
2017-06-20;39,59;40,02;39,57;39,57;776.894
2017-06-21;39,54;39,54;39,13;39,39;519.508
2017-06-22;39,37;39,50;39,14;39,28;510.200
2017-06-23;39,14;39,28;39,06;39,10;400.486
2017-06-26;39,22;39,43;39,14;39,20;530.824
2017-06-27;39,16;39,20;38,60;38,81;703.956
2017-06-28;38,54;38,56;37,78;37,88;1.277.722
2017-06-29;37,93;38,01;36,85;37,01;1.471.921
2017-06-30;37,00;37,44;36,75;37,07;1.085.090
2017-07-03;37,13;37,26;36,95;37,00;998.463
2017-07-04;36,90;37,05;36,83;37,00;548.586
2017-07-05;37,04;37,35;36,85;37,25;832.449
2017-07-06;37,25;37,47;36,46;36,75;668.747
2017-07-07;36,67;36,67;36,17;36,49;647.127
2017-07-10;36,50;36,96;36,48;36,72;841.172
2017-07-11;36,79;36,79;36,08;36,15;588.534
2017-07-12;36,15;36,71;36,12;36,55;623.940
2017-07-13;36,60;36,80;36,36;36,74;788.280
2017-07-14;36,79;37,37;36,69;37,15;787.332
2017-07-17;37,27;37,29;36,99;37,03;588.456
2017-07-18;36,96;37,12;36,93;36,96;862.838
2017-07-19;37,17;37,30;36,91;37,30;671.481
2017-07-20;37,53;37,76;37,32;37,49;864.811
2017-07-21;37,55;37,64;36,87;37,01;1.114.402
2017-07-24;37,10;37,20;36,76;36,80;680.217
2017-07-25;36,90;37,01;36,67;36,67;544.529
2017-07-26;36,62;36,81;36,41;36,74;609.828
2017-07-27;36,56;37,24;36,56;37,15;484.745
2017-07-28;37,17;38,24;36,84;37,19;975.890
2017-07-31;37,24;37,75;37,09;37,62;991.644
2017-08-01;37,58;37,70;37,30;37,51;658.176
2017-08-02;37,60;37,68;37,13;37,14;602.011
2017-08-03;37,06;37,42;37,05;37,23;550.349
2017-08-04;37,27;37,64;37,21;37,60;520.555
2017-08-07;37,54;37,76;37,32;37,40;502.416
2017-08-08;37,46;37,48;37,26;37,41;576.549
2017-08-09;37,36;37,48;37,06;37,06;575.227
2017-08-10;37,00;37,10;36,90;37,00;376.728
2017-08-11;37,00;37,09;36,68;36,71;549.827
2017-08-14;36,98;36,98;36,63;36,85;445.043
2017-08-15;36,97;37,15;36,78;36,85;350.990
2017-08-16;36,94;37,39;36,80;37,34;493.464
2017-08-17;37,39;37,96;37,34;37,87;874.082
2017-08-18;37,73;37,73;36,96;37,04;615.183
2017-08-21;36,86;36,97;36,62;36,73;428.357
2017-08-22;36,88;37,28;36,87;37,28;437.274
2017-08-23;37,18;37,24;36,98;37,06;528.737
2017-08-24;37,13;37,16;36,78;36,78;361.170
2017-08-25;36,71;36,86;36,59;36,59;358.889
2017-08-28;36,20;36,37;35,88;36,26;430.378
2017-08-29;35,98;36,02;35,36;35,77;640.268
2017-08-30;36,03;36,28;35,99;36,11;543.661
2017-08-31;36,33;36,70;36,13;36,70;763.918
2017-09-01;36,85;37,09;36,79;36,93;1.117.659
2017-09-04;36,61;36,92;36,61;36,85;471.409
2017-09-05;36,85;37,15;36,85;37,05;715.467
2017-09-06;36,91;37,37;36,91;37,30;752.844
2017-09-07;37,37;37,48;37,13;37,36;681.581
2017-09-08;37,28;37,56;37,14;37,56;548.592
2017-09-11;37,84;38,49;37,75;38,25;770.543
2017-09-12;38,43;38,54;38,21;38,38;1.286.547
2017-09-13;38,35;38,52;38,29;38,52;663.217
2017-09-14;38,41;38,95;38,40;38,69;919.029
2017-09-15;38,63;38,64;38,30;38,33;1.118.108
2017-09-18;38,58;38,58;38,07;38,17;582.653
2017-09-19;38,21;38,33;37,82;37,82;509.710
2017-09-20;37,77;37,92;37,68;37,72;428.784
2017-09-21;37,81;37,93;37,34;37,54;584.788
2017-09-22;37,58;37,82;37,47;37,66;421.465
2017-09-25;37,73;38,10;37,72;38,03;416.045
2017-09-26;37,95;38,10;37,78;38,05;498.239
2017-09-27;38,02;38,11;37,53;37,71;622.831
2017-09-28;37,75;38,62;37,67;38,61;791.190
2017-09-29;38,66;39,11;38,47;39,10;611.014
2017-10-02;39,30;39,84;39,21;39,73;813.024
2017-10-03;39,74;39,92;39,55;39,75;562.455
2017-10-04;39,85;39,93;39,55;39,60;584.515
2017-10-05;39,47;39,79;39,45;39,79;720.244
2017-10-06;39,89;39,90;39,57;39,69;614.210
2017-10-09;39,66;39,99;39,66;39,92;664.213
2017-10-10;39,81;40,08;39,75;40,05;586.193
2017-10-11;39,77;40,13;39,77;39,99;910.782
2017-10-12;39,95;40,18;39,87;40,07;569.655
2017-10-13;39,92;40,29;39,80;40,29;503.953
2017-10-16;40,29;40,40;40,18;40,35;391.904
2017-10-17;40,40;40,50;40,23;40,47;523.549
2017-10-18;40,50;40,72;40,38;40,64;610.340
2017-10-19;40,75;40,79;40,30;40,66;758.772
2017-10-20;40,78;41,26;40,78;41,21;994.262
2017-10-23;41,15;41,19;40,95;41,04;562.150
2017-10-24;40,94;41,12;40,72;40,82;554.817
2017-10-25;40,70;40,95;40,51;40,53;614.983
2017-10-26;40,52;41,34;40,33;41,29;1.017.385
2017-10-27;41,43;41,73;41,31;41,73;791.319
2017-10-30;41,60;41,87;41,52;41,83;483.672
2017-10-31;41,87;42,12;41,81;42,08;544.639
2017-11-01;42,25;42,41;41,70;41,75;742.648
2017-11-02;41,80;42,03;41,51;41,67;625.036
2017-11-03;41,96;42,56;41,81;42,53;552.125
2017-11-06;42,39;42,52;42,24;42,50;347.519
2017-11-07;42,52;42,60;42,34;42,39;402.614
2017-11-08;42,35;42,62;42,35;42,59;511.279
2017-11-09;42,49;42,79;42,32;42,45;684.908
2017-11-10;42,38;42,65;42,27;42,48;507.374
2017-11-13;42,59;42,77;42,13;42,27;655.440
2017-11-14;42,28;42,76;42,28;42,41;878.270
2017-11-15;42,28;42,46;41,82;42,10;753.199
2017-11-16;42,30;42,59;41,89;42,59;521.976
2017-11-17;42,46;42,48;42,08;42,22;875.580
2017-11-20;42,30;43,00;42,25;42,98;607.162
2017-11-21;43,00;43,40;42,76;43,34;700.465
2017-11-22;43,34;43,40;42,99;43,07;650.934
2017-11-23;42,88;43,37;42,79;43,17;402.424
2017-11-24;43,04;43,27;42,86;42,86;429.894
2017-11-27;42,79;43,05;42,57;43,00;532.695
2017-11-28;43,15;43,55;42,96;43,54;504.675
2017-11-29;43,66;43,82;43,34;43,39;687.385
2017-11-30;43,50;43,74;43,29;43,53;797.733
2017-12-01;43,70;43,90;43,18;43,27;825.397
2017-12-04;43,65;43,90;43,47;43,63;757.820
2017-12-05;43,60;43,96;43,54;43,58;880.409
2017-12-06;43,37;43,52;43,07;43,50;750.597
2017-12-07;43,83;43,84;43,49;43,80;630.961
2017-12-08;43,89;43,89;43,54;43,74;450.206
2017-12-11;43,84;43,89;43,67;43,82;508.195
2017-12-12;43,82;43,96;43,55;43,81;638.383
2017-12-13;43,72;44,21;43,61;44,14;689.784
2017-12-14;44,25;44,25;43,72;43,86;633.476
