2016-01-14;38,00;38,57;37,30;38,22;672.554
2016-01-15;38,04;38,29;36,90;37,10;464.292
2016-01-18;37,01;37,93;36,81;37,33;356.396
2016-01-19;37,99;38,43;37,52;37,72;259.750
2016-01-20;37,14;37,21;35,97;36,25;382.002
2016-01-21;36,14;37,55;36,00;37,30;432.616
2016-01-22;37,95;38,72;37,51;38,30;635.442
2016-01-25;38,61;38,63;37,78;37,94;372.836
2016-01-26;37,52;38,87;37,33;38,75;273.377
2016-01-27;38,78;39,28;38,55;39,18;368.483
2016-01-28;39,20;39,92;38,75;39,13;453.676
2016-01-29;39,80;40,22;39,70;40,06;610.456
2016-02-01;40,15;40,61;39,48;39,71;357.572
2016-02-02;39,75;39,83;38,44;38,68;294.349
2016-02-03;38,58;39,46;38,42;39,39;411.590
2016-02-04;40,12;40,39;39,60;39,92;368.701
2016-02-05;39,79;39,96;39,33;39,42;318.908
2016-02-08;39,50;39,79;37,44;37,75;427.354
2016-02-09;37,75;38,04;36,48;36,74;424.345
2016-02-10;37,18;37,57;36,02;36,77;428.278
2016-02-11;36,35;36,66;35,43;36,17;445.145
2016-02-12;36,51;37,01;36,31;36,97;475.930
2016-02-15;37,59;38,65;37,56;38,50;332.385
2016-02-16;38,93;40,05;38,90;40,02;593.393
2016-02-17;39,90;41,66;39,85;41,66;409.306
2016-02-18;42,00;43,12;41,65;42,82;251.071
2016-02-19;42,28;42,28;41,07;41,31;474.903
2016-02-22;41,55;41,96;41,34;41,41;630.162
2016-02-23;41,38;41,38;40,36;40,40;560.012
2016-02-24;40,30;40,30;38,43;38,51;649.910
2016-02-25;39,00;39,71;38,95;39,33;653.524
2016-02-26;41,04;42,24;40,86;41,45;2.237.760
2016-02-29;41,40;42,09;40,77;42,01;703.371
2016-03-01;42,19;44,33;41,92;44,33;676.579
2016-03-02;44,75;44,80;43,06;43,75;352.988
2016-03-03;43,50;43,89;42,96;43,30;377.852
2016-03-04;43,50;44,09;43,12;44,04;366.903
2016-03-07;43,87;44,11;43,30;44,01;319.317
2016-03-08;43,70;43,81;42,78;43,17;368.931
2016-03-09;43,02;43,47;42,69;43,15;384.965
2016-03-10;43,08;44,73;42,43;42,43;551.563
2016-03-11;43,28;43,84;43,08;43,50;322.139
2016-03-14;43,50;44,21;43,40;44,00;274.558
2016-03-15;43,67;43,87;43,41;43,65;241.789
2016-03-16;43,85;44,67;43,85;44,48;305.657
2016-03-17;44,78;44,90;43,63;44,46;539.775
2016-03-18;44,50;45,27;44,44;44,74;539.776
2016-03-21;44,67;44,94;44,09;44,38;240.672
2016-03-22;44,68;44,76;43,87;44,23;300.340
2016-03-23;44,24;44,45;43,64;43,96;248.957
2016-03-24;43,53;43,66;42,72;43,12;307.153
2016-03-29;43,22;43,54;42,61;42,80;354.691
2016-03-30;42,90;44,67;42,90;44,27;402.150
2016-03-31;44,28;44,28;43,66;43,77;341.636
2016-04-01;43,41;44,21;43,16;43,92;366.829
2016-04-04;44,00;44,27;43,45;43,73;293.894
2016-04-05;43,37;43,37;42,58;42,66;306.812
2016-04-06;42,89;43,18;42,55;43,13;297.755
2016-04-07;43,30;43,50;43,23;43,44;388.749
2016-04-08;43,50;44,08;43,40;43,95;496.959
2016-04-11;43,95;44,08;43,58;43,89;357.534
2016-04-12;43,96;43,99;43,62;43,85;370.371
2016-04-13;44,20;44,42;44,11;44,31;359.460
2016-04-14;44,31;44,31;43,61;43,61;446.394
2016-04-15;43,68;44,09;43,33;43,49;338.043
2016-04-18;43,09;43,47;42,70;43,10;277.225
2016-04-19;43,38;44,72;43,32;44,72;336.536
2016-04-20;45,11;48,48;45,11;47,61;1.182.815
2016-04-21;47,87;49,18;47,65;47,65;671.208
2016-04-22;46,67;47,00;45,88;46,00;390.259
2016-04-25;46,16;46,16;45,33;45,38;293.610
2016-04-26;45,54;45,73;45,13;45,46;267.686
2016-04-27;45,37;45,91;45,29;45,33;249.990
2016-04-28;46,23;48,06;46,15;47,84;624.877
2016-04-29;47,50;47,78;47,38;47,45;547.877
2016-05-02;47,44;47,60;47,13;47,30;242.529
2016-05-03;47,30;47,36;46,44;46,72;338.052
2016-05-04;46,57;47,06;46,21;46,52;215.792
2016-05-05;46,53;46,84;46,16;46,47;428.909
2016-05-06;46,35;46,72;45,92;46,55;391.766
2016-05-09;46,95;46,98;45,96;46,08;247.372
2016-05-10;46,24;46,82;46,24;46,48;233.175
2016-05-11;46,42;46,81;46,00;46,81;220.580
2016-05-12;46,68;48,05;46,61;47,04;401.605
2016-05-13;46,80;47,08;46,46;46,83;220.699
2016-05-16;46,71;47,15;46,42;47,09;148.544
2016-05-17;47,41;47,75;47,04;47,07;303.361
2016-05-18;46,98;47,38;46,79;47,38;263.089
2016-05-19;47,10;47,16;46,23;46,37;274.647
2016-05-20;46,65;46,88;46,33;46,44;439.260
2016-05-23;46,30;46,76;46,01;46,58;205.159
2016-05-24;46,55;47,39;46,24;47,39;258.645
2016-05-25;47,64;48,30;47,55;47,75;289.797
2016-05-26;47,74;48,13;47,46;47,55;236.816
2016-05-27;47,49;47,66;46,81;46,93;323.932
2016-05-30;47,05;47,18;46,78;46,90;112.396
2016-05-31;47,00;47,18;46,72;46,83;535.342
2016-06-01;46,89;47,01;46,48;47,01;334.260
2016-06-02;47,10;47,37;46,82;47,09;286.388
2016-06-03;47,31;48,05;47,26;47,36;298.194
2016-06-06;47,37;48,01;47,28;47,97;263.512
2016-06-07;48,08;48,89;48,08;48,89;334.503
2016-06-08;48,74;49,10;48,64;48,82;205.130
2016-06-09;48,80;48,94;47,96;48,13;275.230
2016-06-10;48,00;48,00;46,05;46,13;377.115
2016-06-13;45,76;45,90;45,12;45,49;283.005
2016-06-14;45,01;45,01;43,59;43,68;402.185
2016-06-15;43,83;44,05;43,25;43,25;541.393
2016-06-16;42,92;43,24;42,42;42,66;466.133
2016-06-17;42,88;43,14;42,48;42,72;653.239
2016-06-20;43,38;44,87;43,33;44,34;442.270
2016-06-21;44,19;44,25;43,74;44,00;268.611
2016-06-22;44,25;44,64;44,12;44,12;244.553
2016-06-23;44,47;45,57;44,21;44,66;292.685
2016-06-24;41,51;44,10;40,65;43,42;565.460
2016-06-27;43,05;44,04;42,00;42,00;604.338
2016-06-28;42,75;43,03;42,10;42,66;360.547
2016-06-29;43,25;44,51;42,92;44,36;339.513
2016-06-30;44,43;45,00;44,29;44,90;479.401
2016-07-01;45,00;45,50;44,68;45,32;215.590
2016-07-04;45,39;45,55;43,86;44,05;296.003
2016-07-05;43,65;44,03;42,79;43,02;311.171
2016-07-06;42,95;42,95;42,03;42,38;271.407
2016-07-07;42,60;43,06;42,49;42,55;204.971
2016-07-08;42,50;43,18;42,02;43,14;418.954
2016-07-11;43,45;43,97;43,25;43,78;289.357
2016-07-12;43,99;44,09;43,37;43,85;290.049
2016-07-13;43,69;44,11;43,55;43,62;212.153
2016-07-14;44,12;44,43;43,44;43,76;301.600
2016-07-15;43,66;43,71;43,08;43,70;252.399
2016-07-18;43,52;44,08;43,40;43,65;189.929
2016-07-19;43,43;44,10;43,43;44,06;231.706
2016-07-20;44,25;44,99;44,02;44,66;322.102
2016-07-21;44,83;44,92;44,03;44,76;275.052
2016-07-22;44,77;45,01;44,40;44,57;213.950
2016-07-25;44,60;44,96;44,24;44,24;183.598
2016-07-26;44,29;45,04;44,21;44,90;168.777
2016-07-27;45,05;45,44;44,99;45,40;335.599
2016-07-28;45,50;46,01;45,25;45,28;387.657
2016-07-29;45,29;45,99;45,24;45,99;476.719
2016-08-01;46,25;46,56;45,39;45,47;238.055
2016-08-02;45,38;45,60;45,33;45,58;388.106
2016-08-03;45,76;46,12;45,64;45,68;37.071
2016-08-04;45,76;46,12;45,40;45,76;247.153
2016-08-05;45,76;46,57;45,59;46,49;183.219
2016-08-08;46,48;46,83;46,32;46,81;194.413
2016-08-09;46,72;47,46;46,68;47,30;242.528
2016-08-10;47,06;47,09;46,75;46,99;197.721
2016-08-11;47,21;47,98;46,93;47,87;292.382
2016-08-12;47,78;47,95;47,43;47,75;253.582
2016-08-15;47,97;48,03;47,28;47,30;208.458
2016-08-16;47,03;47,09;46,27;46,83;326.829
2016-08-17;47,00;47,47;46,66;47,29;307.574
2016-08-18;47,48;47,94;47,41;47,80;477.405
2016-08-19;46,54;46,93;43,99;44,42;1.204.427
2016-08-22;44,50;45,34;43,80;45,23;503.899
2016-08-23;45,26;45,38;44,52;45,25;327.669
2016-08-24;45,06;45,59;45,00;45,14;191.528
2016-08-25;45,00;45,10;44,60;44,61;279.226
2016-08-26;44,57;45,41;44,55;45,18;253.753
2016-08-29;45,14;45,37;44,72;45,27;159.642
2016-08-30;45,52;45,84;45,37;45,72;235.568
2016-08-31;45,69;45,87;45,40;45,46;205.131
2016-09-01;45,61;46,04;45,35;45,44;210.311
2016-09-02;45,46;46,00;45,09;45,97;233.111
2016-09-05;46,03;46,28;45,86;45,91;246.736
2016-09-06;46,10;46,42;45,94;46,27;222.938
2016-09-07;46,24;46,66;46,16;46,54;161.475
2016-09-08;46,47;46,95;45,93;46,40;236.268
2016-09-09;46,38;46,56;45,44;45,69;221.210
2016-09-12;45,25;45,34;44,72;45,31;205.387
2016-09-13;45,28;45,40;44,44;44,51;320.799
2016-09-14;44,70;45,18;44,44;44,69;352.402
2016-09-15;44,67;45,18;44,49;44,93;300.583
2016-09-16;44,88;45,14;44,25;44,87;390.976
2016-09-19;45,22;45,68;45,17;45,59;174.408
2016-09-20;45,53;46,38;45,50;46,16;233.388
2016-09-21;46,45;46,68;46,13;46,19;169.911
2016-09-22;46,99;47,67;46,87;47,04;334.483
2016-09-23;46,99;47,12;46,62;46,72;144.555
2016-09-26;46,45;46,50;45,90;46,00;159.507
2016-09-27;46,17;46,23;45,22;45,92;152.932
2016-09-28;45,92;46,80;45,89;46,58;212.899
2016-09-29;47,02;47,65;46,84;46,91;285.226
2016-09-30;46,55;46,97;46,15;46,72;265.961
2016-10-03;46,67;47,00;46,41;46,48;151.524
2016-10-04;46,44;47,10;46,26;46,92;311.815
2016-10-05;46,72;47,19;46,61;47,15;275.272
2016-10-06;47,19;47,49;47,05;47,21;209.721
2016-10-07;47,44;47,55;46,74;46,79;223.243
2016-10-10;46,84;47,91;46,72;47,57;211.978
2016-10-11;47,60;47,80;46,74;46,75;238.476
2016-10-12;46,74;47,34;46,65;47,08;202.965
2016-10-13;46,85;47,09;46,24;47,05;228.360
2016-10-14;47,27;47,69;47,05;47,20;173.887
2016-10-17;47,11;47,18;46,68;46,70;114.707
2016-10-18;46,87;47,63;46,87;47,07;166.484
2016-10-19;46,96;47,52;46,84;47,47;172.098
2016-10-20;47,50;47,56;46,82;47,01;184.844
2016-10-21;47,10;47,15;46,67;47,08;159.793
2016-10-24;47,32;47,89;47,32;47,45;297.263
2016-10-25;47,51;47,68;46,60;46,67;185.329
2016-10-26;46,54;46,57;45,66;46,08;287.539
2016-10-27;46,01;46,30;45,66;46,19;214.160
2016-10-28;46,12;46,41;45,40;46,23;213.149
2016-10-31;46,19;46,33;45,66;46,01;214.263
2016-11-01;46,39;46,69;45,75;45,83;203.592
2016-11-02;45,56;45,65;44,75;44,86;288.982
2016-11-03;44,85;44,96;44,49;44,53;259.228
2016-11-04;44,42;44,63;44,02;44,11;252.299
2016-11-07;44,51;44,92;43,39;43,53;525.498
2016-11-08;43,55;44,00;43,15;44,00;355.708
2016-11-09;42,86;43,77;42,60;43,67;409.849
2016-11-10;43,98;44,04;42,69;42,71;264.064
2016-11-11;42,75;43,12;42,31;42,47;299.033
2016-11-14;42,69;42,79;41,86;41,92;283.328
2016-11-15;42,33;43,41;42,31;43,32;342.721
2016-11-16;43,50;43,60;43,26;43,48;281.353
2016-11-17;43,50;43,97;43,26;43,81;273.241
2016-11-18;43,91;44,01;43,52;43,73;219.360
2016-11-21;43,70;44,08;43,33;44,05;202.959
2016-11-22;44,17;44,42;43,99;44,07;240.750
2016-11-23;44,29;44,29;43,22;43,66;243.408
2016-11-24;43,84;44,28;43,71;44,22;141.696
2016-11-25;44,10;44,29;43,77;43,91;106.801
2016-11-28;43,68;43,85;43,23;43,77;160.313
2016-11-29;43,77;43,77;42,60;43,26;289.605
2016-11-30;43,24;44,18;43,21;44,10;520.591
2016-12-01;43,80;44,11;42,18;42,22;482.181
2016-12-02;41,90;41,96;41,09;41,50;712.437
2016-12-05;41,18;41,94;41,18;41,54;408.677
2016-12-06;41,57;41,81;41,14;41,81;335.887
2016-12-07;42,00;42,49;41,81;42,30;323.238
2016-12-08;42,53;42,56;41,55;41,71;276.515
2016-12-09;41,86;43,07;41,72;42,80;414.975
2016-12-12;42,81;43,13;42,76;42,97;266.784
2016-12-13;43,05;43,10;42,45;42,57;279.576
2016-12-14;42,34;42,97;42,33;42,80;235.326
2016-12-15;42,94;43,82;42,84;43,22;492.937
2016-12-16;43,15;43,93;43,15;43,70;355.868
2016-12-19;43,63;44,15;43,51;44,06;221.194
2016-12-20;44,14;44,27;43,81;44,08;190.443
2016-12-21;43,98;44,54;43,98;44,18;327.067
2016-12-22;44,19;44,62;43,56;43,92;167.394
2016-12-23;43,88;44,37;43,80;44,20;131.010
2016-12-27;44,03;44,51;44,03;44,49;166.672
2016-12-28;44,50;44,92;44,50;44,81;170.200
2016-12-29;44,56;45,50;44,56;45,31;233.789
2016-12-30;45,40;45,40;44,85;44,88;140.204
2017-01-02;44,85;45,26;44,75;45,25;125.234
2017-01-03;45,37;45,62;45,17;45,39;236.591
2017-01-04;45,48;45,77;45,25;45,66;251.316
2017-01-05;45,47;45,66;45,06;45,14;243.547
2017-01-06;45,06;45,38;45,02;45,19;130.474
2017-01-09;45,20;45,20;44,48;44,61;171.313
2017-01-10;44,57;44,87;44,06;44,17;249.785
2017-01-11;44,08;44,33;43,77;44,07;236.006
2017-01-12;43,90;43,98;43,50;43,51;294.654
2017-01-13;43,73;44,03;43,71;43,93;200.850
2017-01-16;43,83;43,83;43,44;43,74;140.392
2017-01-17;43,62;44,09;43,40;43,84;216.926
2017-01-18;43,26;43,82;43,25;43,50;371.149
2017-01-19;43,68;43,73;43,25;43,43;248.338
2017-01-20;43,45;44,19;43,32;43,92;397.066
2017-01-23;43,62;43,75;43,38;43,52;201.762
2017-01-24;43,66;43,67;43,11;43,25;218.400
2017-01-25;43,55;43,71;42,86;42,88;320.152
2017-01-26;43,06;43,31;42,69;42,79;362.855
2017-01-27;42,74;43,16;42,51;43,16;215.407
2017-01-30;41,76;41,85;40,07;40,14;1.172.480
2017-01-31;40,21;40,42;39,72;39,72;788.542
2017-02-01;39,85;40,07;39,16;40,01;522.351
2017-02-02;39,71;40,23;39,51;40,08;381.558
2017-02-03;40,23;40,50;39,99;40,39;429.849
2017-02-06;40,41;40,42;39,81;39,93;380.640
2017-02-07;39,90;40,18;39,76;40,01;458.871
2017-02-08;40,10;40,15;39,72;39,98;386.769
2017-02-09;39,98;40,36;39,86;40,24;397.852
2017-02-10;40,48;40,93;40,43;40,85;354.532
2017-02-13;41,00;41,58;40,93;41,44;396.929
2017-02-14;41,41;41,58;41,11;41,45;334.093
2017-02-15;41,64;41,67;41,40;41,54;241.831
2017-02-16;41,68;42,00;41,42;41,79;568.573
2017-02-17;39,00;39,18;37,52;38,81;2.735.567
2017-02-20;39,19;39,24;38,52;38,95;824.026
2017-02-21;39,07;39,34;38,78;39,14;453.813
2017-02-22;39,14;39,18;38,76;39,14;701.511
2017-02-23;39,20;39,32;38,92;39,10;575.257
2017-02-24;39,64;39,89;38,82;39,28;727.359
2017-02-27;39,50;39,62;39,01;39,62;523.125
2017-02-28;39,77;40,03;39,55;39,92;405.176
2017-03-01;40,03;40,64;39,92;40,64;455.705
2017-03-02;40,70;41,39;40,45;41,39;568.676
2017-03-03;41,23;41,50;40,85;41,50;669.373
2017-03-06;41,40;41,40;40,92;41,19;385.750
2017-03-07;41,10;41,30;40,39;40,62;485.117
2017-03-08;40,51;40,53;39,66;39,99;646.108
2017-03-09;39,95;40,62;39,61;40,61;450.768
2017-03-10;40,70;40,99;40,45;40,67;405.329
2017-03-13;40,60;40,76;40,42;40,64;245.268
2017-03-14;40,64;40,73;39,83;40,04;543.721
2017-03-15;40,24;40,50;39,98;40,28;384.653
2017-03-16;40,60;40,81;40,08;40,34;434.276
2017-03-17;40,24;40,31;39,93;40,22;604.845
2017-03-20;40,20;40,65;40,17;40,50;486.377
2017-03-21;40,53;40,77;39,97;40,02;401.319
2017-03-22;40,00;40,03;39,25;39,56;599.890
2017-03-23;39,69;39,76;39,26;39,73;416.321
2017-03-24;39,70;39,70;39,36;39,67;319.574
2017-03-27;39,40;39,66;39,14;39,47;309.428
2017-03-28;39,44;39,98;39,44;39,93;349.190
2017-03-29;40,00;40,39;39,96;40,31;372.914
2017-03-30;40,31;40,99;40,29;40,70;411.961
2017-03-31;40,72;40,89;40,55;40,88;433.864
2017-04-03;41,00;41,38;40,98;40,98;450.886
2017-04-04;40,95;41,27;40,94;41,24;395.005
2017-04-05;41,16;41,33;41,11;41,13;443.286
2017-04-06;41,04;41,49;41,00;41,49;380.424
2017-04-07;41,50;41,66;41,40;41,50;315.624
2017-04-10;41,75;41,86;41,46;41,46;374.738
2017-04-11;41,35;41,51;40,61;41,51;791.890
2017-04-12;41,99;42,84;41,64;42,40;1.136.409
2017-04-13;42,30;42,49;42,21;42,27;453.546
2017-04-18;42,29;42,35;41,64;41,84;615.393
2017-04-19;43,00;44,59;41,43;41,53;1.224.859
2017-04-20;41,50;41,90;40,69;41,68;780.887
2017-04-21;40,52;41,41;40,52;41,03;740.637
2017-04-24;41,75;41,96;41,42;41,43;648.602
2017-04-25;41,59;41,59;40,90;40,92;500.400
2017-04-26;41,04;41,08;40,61;41,08;477.039
2017-04-27;40,90;41,34;40,65;41,30;478.340
2017-04-28;41,41;41,46;41,00;41,42;433.515
2017-05-02;41,50;42,14;41,47;42,00;650.533
2017-05-03;41,87;41,87;40,70;41,13;985.009
2017-05-04;41,30;41,95;41,16;41,87;641.458
2017-05-05;41,70;42,99;41,69;42,99;689.099
2017-05-08;42,88;43,20;42,48;42,48;489.959
2017-05-09;42,60;42,80;42,27;42,27;317.838
2017-05-10;42,14;42,52;41,89;42,46;454.218
2017-05-11;42,62;42,78;41,80;42,08;319.341
2017-05-12;42,04;42,12;41,60;41,85;307.970
2017-05-15;41,92;42,13;41,70;41,81;252.628
2017-05-16;41,85;41,86;41,43;41,63;341.162
2017-05-17;41,42;41,43;41,02;41,16;494.885
2017-05-18;41,10;41,54;40,60;40,74;531.705
2017-05-19;40,78;41,55;40,74;41,55;399.281
2017-05-22;41,57;41,96;41,52;41,53;347.388
2017-05-23;41,45;41,78;41,05;41,37;364.734
2017-05-24;41,31;41,70;41,17;41,70;382.690
2017-05-25;41,73;41,91;41,17;41,31;254.694
2017-05-26;41,16;41,16;40,82;41,10;253.813
2017-05-29;41,10;41,10;40,80;41,04;95.157
2017-05-30;41,02;41,02;40,36;40,67;311.093
2017-05-31;40,71;40,71;40,19;40,31;421.934
2017-06-01;40,45;40,89;40,26;40,89;249.875
2017-06-02;40,99;41,16;40,59;40,68;224.316
2017-06-05;40,61;40,70;40,29;40,29;182.047
2017-06-06;40,24;40,60;40,12;40,27;221.681
2017-06-07;40,40;41,12;40,27;40,95;338.425
2017-06-08;41,03;41,12;40,77;40,97;300.256
2017-06-09;41,00;41,11;40,65;40,95;353.020
2017-06-12;41,10;42,15;40,95;41,76;688.842
2017-06-13;41,88;42,53;41,81;42,50;686.895
2017-06-14;42,67;43,21;42,58;42,74;626.503
2017-06-15;42,72;42,72;42,12;42,22;536.799
2017-06-16;42,37;42,99;42,14;42,86;1.396.942
2017-06-19;43,03;43,41;42,93;43,30;585.782
2017-06-20;43,29;43,70;42,86;43,03;414.982
2017-06-21;43,05;43,05;42,44;42,83;303.329
2017-06-22;42,76;42,86;42,09;42,42;507.710
2017-06-23;42,25;42,28;41,82;42,20;352.960
2017-06-26;42,27;42,50;42,06;42,17;282.223
2017-06-27;42,00;42,20;41,43;41,52;464.148
2017-06-28;41,49;41,70;41,05;41,47;350.093
2017-06-29;42,00;42,51;41,76;41,97;609.360
2017-06-30;41,43;41,59;40,47;40,60;1.119.508
2017-07-03;40,71;41,09;40,52;41,00;401.968
2017-07-04;40,97;41,12;40,77;40,98;299.358
2017-07-05;41,12;41,33;40,78;40,91;337.945
2017-07-06;40,96;41,08;40,68;40,96;310.145
2017-07-07;40,91;41,09;40,71;41,09;272.880
2017-07-10;41,20;41,48;40,97;41,33;304.959
2017-07-11;41,45;41,70;41,03;41,07;339.177
2017-07-12;41,08;41,79;41,08;41,58;777.339
2017-07-13;41,62;41,78;41,48;41,78;366.053
2017-07-14;41,85;42,00;41,62;41,70;277.246
2017-07-17;41,83;41,98;41,73;41,89;395.838
2017-07-18;41,80;41,98;41,46;41,46;263.714
2017-07-19;41,49;41,65;41,27;41,52;309.496
2017-07-20;41,65;42,02;41,47;41,52;433.101
2017-07-21;41,55;41,85;41,01;41,17;501.248
2017-07-24;41,22;41,22;40,68;40,80;408.257
2017-07-25;40,93;41,00;40,61;40,75;478.659
2017-07-26;40,70;41,14;40,69;41,03;421.213
2017-07-27;40,80;41,02;40,68;40,74;387.138
2017-07-28;40,74;40,79;40,41;40,58;427.776
2017-07-31;40,48;40,58;40,25;40,27;408.674
2017-08-01;40,32;40,65;40,32;40,58;431.197
2017-08-02;40,74;40,90;40,36;40,75;361.813
2017-08-03;40,60;41,12;40,51;41,00;536.949
2017-08-04;41,00;41,59;40,84;41,53;304.856
2017-08-07;41,59;41,75;41,50;41,71;322.560
2017-08-08;41,71;41,94;41,51;41,85;302.262
2017-08-09;41,64;41,85;41,36;41,39;314.156
2017-08-10;41,45;41,53;41,28;41,38;348.054
2017-08-11;41,18;41,24;40,41;40,60;438.669
2017-08-14;40,90;40,94;40,51;40,85;382.477
2017-08-15;40,85;41,64;40,85;41,41;426.236
2017-08-16;41,50;41,73;41,36;41,48;423.119
2017-08-17;41,46;41,59;41,29;41,36;493.866
2017-08-18;39,25;39,70;37,50;37,60;2.272.324
2017-08-21;37,75;37,75;36,64;36,90;990.295
2017-08-22;36,95;38,16;36,95;37,44;818.535
2017-08-23;37,45;37,49;36,92;37,06;545.694
2017-08-24;36,93;36,96;36,31;36,69;701.546
2017-08-25;36,72;37,14;36,69;36,82;522.210
2017-08-28;36,75;37,13;36,40;36,79;406.412
2017-08-29;36,58;36,66;35,92;36,32;584.440
2017-08-30;36,12;36,13;35,45;35,78;609.215
2017-08-31;35,75;35,88;34,85;35,56;1.002.890
2017-09-01;35,64;36,04;35,55;35,92;541.444
2017-09-04;35,90;35,95;35,30;35,30;312.283
2017-09-05;35,35;35,82;35,34;35,50;370.112
2017-09-06;35,38;35,57;35,20;35,55;411.130
2017-09-07;35,61;35,67;35,22;35,44;543.103
2017-09-08;35,46;35,46;35,07;35,45;377.895
2017-09-11;35,57;35,85;35,41;35,49;347.181
2017-09-12;35,68;35,68;35,27;35,57;295.127
2017-09-13;35,56;35,86;35,40;35,86;451.810
2017-09-14;35,99;36,27;35,77;35,88;652.781
2017-09-15;35,80;35,86;35,14;35,20;709.814
2017-09-18;35,38;35,65;35,26;35,52;444.123
2017-09-19;35,51;35,69;35,46;35,53;399.258
2017-09-20;35,53;35,99;35,52;35,93;366.206
2017-09-21;36,00;36,24;35,85;36,00;336.972
2017-09-22;35,92;36,05;35,80;36,05;351.435
2017-09-25;36,10;36,17;35,80;36,00;367.985
2017-09-26;36,00;36,14;35,72;35,89;277.963
2017-09-27;35,89;36,01;35,74;35,95;328.196
2017-09-28;36,00;36,81;35,98;36,75;594.844
2017-09-29;36,80;37,18;36,78;37,11;502.364
2017-10-02;37,24;37,31;36,72;36,79;368.578
2017-10-03;37,00;37,15;36,58;37,15;280.591
2017-10-04;37,20;37,33;36,74;36,78;433.620
2017-10-05;36,87;37,11;36,59;37,05;425.450
2017-10-06;37,12;37,19;36,56;36,57;433.475
2017-10-09;36,60;36,86;36,43;36,64;254.707
2017-10-10;36,50;37,05;36,50;36,98;462.966
2017-10-11;36,95;37,16;36,70;37,13;427.847
2017-10-12;37,07;37,53;36,99;37,20;523.132
2017-10-13;37,09;37,27;37,02;37,25;301.429
2017-10-16;37,25;37,37;36,95;36,96;271.313
2017-10-17;37,03;37,03;36,18;36,31;714.987
2017-10-18;36,35;36,77;36,16;36,28;587.877
2017-10-19;36,25;36,33;35,91;36,20;585.640
2017-10-20;36,45;36,94;36,31;36,65;540.887
2017-10-23;36,69;36,69;36,30;36,55;320.482
2017-10-24;36,53;36,77;36,22;36,31;494.350
2017-10-25;36,40;36,41;35,93;36,18;455.887
2017-10-26;36,30;36,66;36,01;36,61;490.741
2017-10-27;36,66;37,34;36,32;36,69;515.536
2017-10-30;36,62;37,03;36,61;37,01;431.359
2017-10-31;37,05;37,27;36,98;37,18;403.177
2017-11-01;37,40;37,75;36,52;36,59;584.694
2017-11-02;36,60;36,96;36,13;36,42;537.730
2017-11-03;36,53;36,92;36,47;36,73;468.334
2017-11-06;35,00;36,13;33,99;34,50;1.830.446
2017-11-07;34,62;35,54;34,46;35,43;769.429
2017-11-08;35,60;36,36;35,60;36,06;795.568
2017-11-09;36,00;36,21;35,81;36,02;643.151
2017-11-10;36,00;36,19;35,85;36,11;425.684
2017-11-13;35,82;35,88;34,86;35,00;980.214
2017-11-14;35,00;35,51;34,92;35,46;608.094
2017-11-15;35,26;35,37;34,98;35,06;627.821
2017-11-16;35,17;35,79;34,97;35,66;520.037
2017-11-17;35,55;35,55;34,55;34,75;570.821
2017-11-20;34,70;34,70;34,23;34,38;503.360
2017-11-21;34,39;34,82;33,87;34,73;499.201
2017-11-22;34,79;35,22;34,75;34,90;501.720
2017-11-23;34,84;35,07;34,73;34,87;322.902
2017-11-24;34,85;34,85;34,24;34,25;402.942
2017-11-27;34,25;34,42;33,83;33,83;364.286
2017-11-28;33,90;34,93;33,90;34,70;794.607
2017-11-29;34,85;35,20;34,66;35,09;494.432
2017-11-30;35,15;35,64;34,94;35,50;898.500
2017-12-01;35,62;36,05;35,46;35,66;483.088
2017-12-04;36,10;36,69;35,97;36,69;606.891
2017-12-05;36,70;36,83;36,48;36,62;410.956
2017-12-06;36,37;36,63;36,15;36,25;349.892
2017-12-07;36,25;36,55;36,16;36,48;392.944
2017-12-08;36,50;36,50;35,78;35,88;581.332
2017-12-11;36,10;36,39;35,95;36,27;392.192
2017-12-12;36,25;36,42;36,08;36,33;369.485
2017-12-13;36,15;36,49;36,15;36,29;339.601
2017-12-14;36,18;36,83;36,03;36,75;391.651
2017-12-15;36,44;36,47;35,91;36,42;838.804
2017-12-18;36,50;36,50;36,18;36,50;445.293
2017-12-19;36,42;36,49;36,12;36,33;364.084
2017-12-20;36,23;36,39;36,21;36,26;311.929
2017-12-21;36,20;36,70;36,15;36,68;481.927
2017-12-22;36,57;36,93;36,45;36,73;304.927
2017-12-27;36,68;36,93;36,61;36,79;211.518
2017-12-28;36,80;36,92;36,42;36,83;233.280
2017-12-29;36,67;36,80;36,55;36,57;187.787
2018-01-02;36,74;36,74;35,94;36,00;315.224
2018-01-03;36,10;36,65;36,05;36,52;308.348
2018-01-04;36,56;37,10;36,56;36,76;386.360
2018-01-05;36,76;36,94;36,38;36,71;377.096
2018-01-08;36,75;36,88;36,52;36,59;320.406
2018-01-09;36,55;36,92;36,41;36,85;315.734
2018-01-10;36,88;37,56;36,78;37,56;557.592
2018-01-11;37,56;37,56;37,01;37,32;475.607
2018-01-12;37,49;37,72;37,11;37,20;277.825
2018-01-15;37,20;37,43;37,04;37,08;155.489
2018-01-16;37,17;37,40;36,86;36,90;250.033
2018-01-17;36,93;36,93;36,47;36,67;283.485
2018-01-18;36,71;36,75;36,31;36,75;292.191
