2016-01-15;28,27;28,56;27,05;27,25;840.766
2016-01-18;27,19;27,37;26,91;27,30;518.680
2016-01-19;27,68;28,00;27,61;27,82;313.121
2016-01-20;27,30;27,65;27,04;27,30;432.697
2016-01-21;27,35;28,20;27,35;27,98;607.677
2016-01-22;28,44;28,80;28,22;28,53;274.447
2016-01-25;28,81;28,81;28,37;28,50;145.424
2016-01-26;28,12;28,98;28,03;28,97;224.934
2016-01-27;29,06;29,27;28,80;29,21;232.935
2016-01-28;29,22;29,36;28,56;28,66;240.775
2016-01-29;28,99;29,08;28,66;29,08;283.445
2016-02-01;29,21;29,22;28,82;29,10;219.740
2016-02-02;29,09;29,10;28,36;28,54;178.268
2016-02-03;28,33;28,74;27,83;28,04;270.712
2016-02-04;28,33;28,43;27,84;28,42;381.904
2016-02-05;28,45;28,88;28,22;28,41;247.499
2016-02-08;28,44;28,51;27,17;27,27;297.359
2016-02-09;27,35;27,46;26,34;27,18;465.116
2016-02-10;27,35;27,74;27,01;27,35;282.060
2016-02-11;27,11;27,13;26,29;26,55;378.636
2016-02-12;26,67;26,87;26,51;26,81;393.041
2016-02-15;27,19;27,95;27,15;27,78;314.474
2016-02-16;28,05;28,50;27,70;27,96;319.780
2016-02-17;27,93;28,80;27,75;28,80;214.865
2016-02-18;28,81;29,06;28,63;28,93;204.518
2016-02-19;28,86;28,95;28,23;28,52;349.682
2016-02-22;28,88;29,13;28,80;29,05;426.582
2016-02-23;28,94;29,04;28,65;28,69;358.765
2016-02-24;28,79;28,79;28,19;28,43;283.373
2016-02-25;28,85;28,90;27,71;27,92;522.387
2016-02-26;28,28;28,55;28,17;28,46;345.359
2016-02-29;28,13;28,70;27,96;28,65;363.812
2016-03-01;28,66;29,22;28,48;29,19;273.747
2016-03-02;29,21;29,36;28,59;28,76;254.760
2016-03-03;28,86;29,04;28,60;28,84;276.124
2016-03-04;29,00;29,81;28,85;29,70;403.800
2016-03-07;29,80;29,99;29,45;29,54;199.609
2016-03-08;29,30;29,40;28,89;29,00;276.891
2016-03-09;29,04;29,56;28,87;29,29;271.157
2016-03-10;29,40;30,00;28,71;28,71;327.785
2016-03-11;29,01;29,31;28,90;29,15;319.920
2016-03-14;29,22;29,84;29,20;29,78;545.556
2016-03-15;29,64;29,70;29,50;29,50;244.666
2016-03-16;29,70;29,80;29,40;29,66;231.162
2016-03-17;29,92;30,00;29,28;30,00;309.947
2016-03-18;30,00;30,37;29,82;30,35;391.342
2016-03-21;30,25;30,39;29,99;30,24;364.602
2016-03-22;30,08;30,48;29,89;30,48;234.716
2016-03-23;30,45;30,81;30,45;30,55;237.191
2016-03-24;30,42;30,44;30,16;30,21;191.010
2016-03-29;30,21;30,47;30,09;30,34;203.470
2016-03-30;30,50;30,99;30,47;30,72;335.507
2016-03-31;30,73;30,78;30,35;30,49;257.045
2016-04-01;30,20;30,29;29,79;30,20;275.046
2016-04-04;30,28;30,50;30,00;30,28;185.855
2016-04-05;30,03;30,07;29,57;29,71;233.165
2016-04-06;29,77;29,78;29,50;29,61;330.005
2016-04-07;29,79;29,83;29,31;29,36;228.974
2016-04-08;29,43;29,88;29,39;29,83;189.446
2016-04-11;29,66;30,08;29,53;29,86;161.899
2016-04-12;29,98;29,98;29,52;29,96;190.277
2016-04-13;30,18;30,53;30,18;30,41;316.395
2016-04-14;30,46;30,63;30,43;30,56;268.821
2016-04-15;30,60;30,65;30,32;30,41;319.715
2016-04-18;30,10;30,59;30,08;30,44;285.480
2016-04-19;30,46;30,70;30,27;30,64;265.703
2016-04-20;30,68;30,73;30,47;30,67;269.583
2016-04-21;30,29;30,42;29,96;30,39;468.061
2016-04-22;30,54;30,54;30,07;30,14;252.873
2016-04-25;30,25;30,29;29,90;30,00;311.488
2016-04-26;30,12;30,24;29,82;29,95;230.388
2016-04-27;29,85;30,24;29,78;30,11;134.070
2016-04-28;29,95;30,24;29,80;30,23;147.361
2016-04-29;29,91;30,07;29,66;29,92;400.077
2016-05-02;30,08;30,20;29,90;30,01;188.637
2016-05-03;30,11;30,11;29,81;29,85;273.459
2016-05-04;29,84;30,27;29,77;30,06;353.434
2016-05-05;30,21;30,46;30,06;30,21;184.401
2016-05-06;30,18;30,34;30,00;30,18;226.690
2016-05-09;30,27;30,54;30,13;30,15;272.606
2016-05-10;30,34;30,78;30,31;30,73;393.131
2016-05-11;30,76;30,88;30,64;30,79;248.147
2016-05-12;30,74;30,90;30,49;30,50;372.956
2016-05-13;30,35;30,64;30,16;30,56;304.516
2016-05-16;30,37;30,68;30,35;30,65;220.952
2016-05-17;30,80;30,95;30,59;30,69;339.628
2016-05-18;30,43;30,83;30,43;30,82;292.279
2016-05-19;30,66;30,73;30,40;30,60;253.122
2016-05-20;30,83;31,07;30,83;31,07;289.514
2016-05-23;31,13;31,30;30,97;31,06;332.921
2016-05-24;31,00;31,42;30,74;31,32;307.126
2016-05-25;31,49;31,49;31,28;31,40;199.200
2016-05-26;31,29;31,77;31,20;31,57;271.155
2016-05-27;31,61;31,68;31,47;31,63;173.485
2016-05-30;31,64;31,73;31,51;31,56;76.905
2016-05-31;31,54;31,81;31,47;31,71;278.246
2016-06-01;31,65;31,72;31,51;31,70;202.124
2016-06-02;31,80;31,81;31,59;31,66;229.350
2016-06-03;31,67;31,85;31,33;31,46;308.407
2016-06-06;31,46;31,65;31,44;31,61;140.068
2016-06-07;31,75;32,00;31,75;31,96;232.285
2016-06-08;31,94;32,00;31,64;31,75;307.799
2016-06-09;31,67;31,74;31,40;31,43;266.573
2016-06-10;31,35;31,38;30,60;30,62;478.528
2016-06-13;30,31;30,52;29,91;29,91;457.626
2016-06-14;29,63;29,63;28,91;29,02;627.605
2016-06-15;29,20;29,37;28,88;28,88;363.314
2016-06-16;28,59;28,92;28,44;28,44;321.082
2016-06-17;28,72;28,94;28,57;28,75;786.711
2016-06-20;29,16;29,70;29,14;29,55;474.769
2016-06-21;29,55;29,79;29,41;29,52;361.260
2016-06-22;29,58;29,93;29,54;29,73;224.778
2016-06-23;29,82;30,38;29,76;30,13;333.279
2016-06-24;27,55;28,80;27,27;28,18;915.753
2016-06-27;28,00;28,09;26,30;26,34;816.350
2016-06-28;26,88;26,91;26,40;26,75;492.989
2016-06-29;27,26;27,26;26,72;26,92;383.300
2016-06-30;26,95;27,12;26,62;27,05;423.502
2016-07-01;27,23;27,36;26,75;27,32;301.417
2016-07-04;27,48;27,51;26,57;26,62;262.694
2016-07-05;26,50;26,64;25,92;26,19;355.473
2016-07-06;26,15;26,22;25,70;25,95;398.307
2016-07-07;26,15;26,41;26,07;26,12;287.680
2016-07-08;26,19;26,68;25,90;26,66;407.573
2016-07-11;26,91;27,49;26,72;27,49;467.696
2016-07-12;27,59;27,80;27,42;27,69;289.613
2016-07-13;27,69;27,91;27,58;27,83;284.635
2016-07-14;27,97;28,22;27,93;28,16;354.815
2016-07-15;28,20;28,27;27,83;28,23;306.837
2016-07-18;28,05;28,59;27,89;28,21;295.504
2016-07-19;28,17;28,44;27,96;28,42;255.174
2016-07-20;28,50;28,86;28,27;28,86;308.438
2016-07-21;28,81;28,86;28,35;28,60;247.497
2016-07-22;28,45;28,69;28,31;28,48;212.313
2016-07-25;28,40;28,81;28,35;28,78;239.311
2016-07-26;28,83;28,85;28,52;28,71;337.072
2016-07-27;28,84;29,27;28,77;29,03;285.788
2016-07-28;29,65;30,39;29,32;29,66;540.991
2016-07-29;29,83;29,95;29,52;29,70;394.942
2016-08-01;29,95;29,95;29,36;29,39;282.106
2016-08-02;29,29;29,33;28,71;28,80;282.434
2016-08-03;28,70;28,88;28,68;28,76;39.510
2016-08-04;28,70;29,01;28,68;28,81;203.257
2016-08-05;28,79;29,36;28,79;29,35;338.313
2016-08-08;29,32;29,65;29,30;29,43;175.403
2016-08-09;29,50;29,77;29,39;29,76;188.907
2016-08-10;29,56;29,82;29,53;29,80;151.181
2016-08-11;29,92;29,96;29,62;29,96;318.689
2016-08-12;29,88;30,05;29,71;29,87;159.669
2016-08-15;30,04;30,43;30,04;30,26;324.021
2016-08-16;30,06;30,18;29,85;29,88;218.148
2016-08-17;30,02;30,06;29,58;29,63;202.854
2016-08-18;29,75;30,16;29,74;30,13;238.722
2016-08-19;30,05;30,08;29,79;29,91;248.668
2016-08-22;29,78;30,34;29,72;29,96;211.992
2016-08-23;30,09;30,31;30,00;30,17;166.669
2016-08-24;29,95;30,28;29,87;30,20;186.544
2016-08-25;30,05;30,05;29,77;29,83;235.868
2016-08-26;29,76;30,27;29,69;30,11;275.384
2016-08-29;29,92;30,09;29,74;30,05;116.169
2016-08-30;30,14;30,34;30,14;30,27;236.677
2016-08-31;30,28;30,35;30,04;30,05;250.252
2016-09-01;30,13;30,46;29,96;30,00;291.924
2016-09-02;30,05;30,42;29,95;30,37;286.768
2016-09-05;30,45;30,59;30,38;30,48;223.508
2016-09-06;30,55;30,59;30,41;30,49;178.179
2016-09-07;30,52;30,60;30,46;30,54;141.535
2016-09-08;30,41;30,50;30,08;30,30;220.262
2016-09-09;30,20;30,27;29,93;30,12;273.414
2016-09-12;29,87;29,87;29,34;29,80;253.006
2016-09-13;29,70;29,98;29,65;29,68;237.133
2016-09-14;29,73;29,80;29,56;29,65;251.673
2016-09-15;29,53;29,79;29,46;29,77;153.653
2016-09-16;29,73;29,83;29,33;29,44;397.831
2016-09-19;29,74;29,92;29,65;29,88;132.172
2016-09-20;29,91;30,05;29,79;29,90;161.062
2016-09-21;30,15;30,44;30,10;30,24;259.440
2016-09-22;30,49;30,83;30,41;30,74;256.848
2016-09-23;30,61;30,70;30,51;30,66;147.093
2016-09-26;30,55;30,57;30,22;30,28;207.656
2016-09-27;30,41;30,44;29,77;29,93;306.182
2016-09-28;30,10;30,35;30,00;30,31;188.793
2016-09-29;30,57;30,69;30,31;30,39;197.076
2016-09-30;30,17;30,43;29,87;30,35;267.359
2016-10-03;30,30;30,38;30,15;30,24;125.550
2016-10-04;30,17;30,47;30,16;30,37;210.626
2016-10-05;30,16;30,20;29,99;30,10;255.966
2016-10-06;30,28;30,28;29,88;29,98;229.252
2016-10-07;30,10;30,10;29,46;29,53;289.643
2016-10-10;29,64;29,73;29,44;29,59;343.000
2016-10-11;29,50;29,60;29,43;29,57;236.601
2016-10-12;29,52;29,63;29,20;29,25;231.038
2016-10-13;29,13;29,14;28,77;28,86;375.035
2016-10-14;29,07;29,23;28,92;29,20;374.631
2016-10-17;29,12;29,24;29,00;29,10;216.336
2016-10-18;29,18;29,50;29,18;29,42;239.149
2016-10-19;29,37;29,45;29,23;29,45;180.406
2016-10-20;29,49;29,49;29,01;29,07;234.955
2016-10-21;29,05;29,34;29,05;29,30;259.781
2016-10-24;29,35;29,70;29,35;29,45;193.354
2016-10-25;29,39;29,52;29,22;29,25;172.055
2016-10-26;29,21;29,33;28,88;29,29;212.632
2016-10-27;29,16;29,39;28,67;28,72;354.141
2016-10-28;28,60;29,07;28,22;28,94;217.491
2016-10-31;28,90;28,90;28,60;28,78;242.029
2016-11-01;28,78;28,96;28,50;28,56;214.235
2016-11-02;28,50;28,50;28,18;28,22;240.958
2016-11-03;28,25;28,36;28,04;28,14;191.939
2016-11-04;28,02;28,12;27,74;27,85;185.454
2016-11-07;28,16;28,28;28,06;28,24;177.535
2016-11-08;28,30;28,34;27,89;28,00;153.521
2016-11-09;27,28;28,42;27,22;28,42;257.952
2016-11-10;28,66;28,90;28,45;28,54;236.010
2016-11-11;28,92;28,95;28,42;28,52;255.956
2016-11-14;28,75;29,00;28,48;28,52;248.855
2016-11-15;28,60;28,89;28,57;28,70;241.109
2016-11-16;28,69;28,82;28,55;28,73;224.931
2016-11-17;28,82;29,13;28,72;29,13;244.113
2016-11-18;29,28;29,28;28,74;28,82;319.233
2016-11-21;28,85;28,93;28,40;28,83;266.506
2016-11-22;29,10;29,10;28,71;28,80;256.359
2016-11-23;28,75;28,98;28,65;28,73;146.116
2016-11-24;28,75;28,83;28,51;28,83;151.168
2016-11-25;28,88;28,90;28,63;28,80;112.129
2016-11-28;28,70;28,80;28,53;28,61;153.276
2016-11-29;28,54;28,86;28,42;28,86;316.811
2016-11-30;28,78;28,98;28,64;28,75;269.425
2016-12-01;28,59;28,89;28,51;28,68;197.868
2016-12-02;28,64;28,64;28,32;28,45;264.960
2016-12-05;28,50;29,03;28,50;28,89;236.403
2016-12-06;28,98;28,98;28,81;28,90;258.333
2016-12-07;29,02;29,49;28,89;29,49;345.547
2016-12-08;29,50;29,69;29,37;29,59;267.181
2016-12-09;29,50;29,78;29,47;29,74;239.237
2016-12-12;29,68;29,78;29,55;29,61;151.849
2016-12-13;29,62;29,79;29,47;29,74;225.533
2016-12-14;29,60;29,98;29,56;29,97;439.853
2016-12-15;29,90;30,22;29,90;30,20;403.816
2016-12-16;30,14;30,35;30,12;30,17;581.067
2016-12-19;30,17;30,47;30,14;30,34;226.026
2016-12-20;30,39;30,45;30,27;30,40;194.648
2016-12-21;30,20;30,62;30,19;30,56;215.612
2016-12-22;30,44;30,63;30,44;30,53;152.662
2016-12-23;30,50;30,75;30,48;30,71;115.259
2016-12-27;30,70;30,86;30,70;30,77;94.785
2016-12-28;30,77;30,84;30,70;30,77;108.597
2016-12-29;30,67;30,90;30,66;30,82;131.194
2016-12-30;30,60;30,92;30,55;30,82;122.029
2017-01-02;30,53;31,17;30,53;31,13;158.085
2017-01-03;31,26;31,30;30,94;31,01;237.596
2017-01-04;31,05;31,05;30,91;30,97;147.119
2017-01-05;30,96;31,04;30,86;31,04;160.212
2017-01-06;31,03;31,03;30,65;30,75;164.301
2017-01-09;30,82;30,85;30,68;30,75;202.250
2017-01-10;30,72;30,87;30,30;30,49;222.010
2017-01-11;30,45;30,68;30,35;30,56;242.345
2017-01-12;30,51;30,52;30,27;30,37;180.716
2017-01-13;30,49;30,56;30,36;30,54;125.131
2017-01-16;30,36;30,54;30,25;30,37;182.652
2017-01-17;30,20;30,30;29,97;30,29;205.180
2017-01-18;30,33;30,40;30,13;30,37;252.419
2017-01-19;30,33;30,56;30,30;30,42;251.142
2017-01-20;30,37;30,83;30,30;30,80;378.652
2017-01-23;30,78;31,38;30,69;31,32;658.688
2017-01-24;31,50;31,94;31,45;31,94;449.491
2017-01-25;32,00;32,53;32,00;32,51;423.030
2017-01-26;32,60;32,74;32,53;32,69;337.861
2017-01-27;32,70;32,85;32,62;32,80;350.777
2017-01-30;32,70;32,75;32,17;32,31;374.061
2017-01-31;32,22;32,54;32,15;32,45;416.927
2017-02-01;32,60;32,87;32,47;32,58;293.028
2017-02-02;32,32;32,80;32,29;32,68;238.736
2017-02-03;32,70;32,87;32,59;32,77;155.322
2017-02-06;32,77;32,82;32,51;32,55;337.147
2017-02-07;32,50;33,05;32,44;33,04;302.646
2017-02-08;33,03;33,14;32,93;33,00;267.350
2017-02-09;33,05;33,20;32,77;33,02;232.589
2017-02-10;33,07;33,10;32,82;32,87;254.097
2017-02-13;32,92;33,22;32,92;33,15;235.673
2017-02-14;33,16;33,20;33,03;33,18;257.029
2017-02-15;33,17;33,26;32,95;33,05;382.791
2017-02-16;33,02;33,15;32,90;33,01;173.199
2017-02-17;33,05;33,07;32,42;32,55;460.201
2017-02-20;32,79;33,15;32,75;33,15;302.946
2017-02-21;33,15;33,46;33,03;33,42;244.620
2017-02-22;33,49;33,63;33,39;33,46;299.904
2017-02-23;33,56;33,57;33,27;33,29;162.413
2017-02-24;33,32;33,32;32,89;33,20;252.195
2017-02-27;33,31;33,38;33,06;33,35;249.172
2017-02-28;33,80;33,84;30,75;32,56;1.653.089
2017-03-01;32,60;33,82;32,60;33,82;720.165
2017-03-02;33,85;34,65;33,62;34,65;536.635
2017-03-03;34,67;34,72;34,25;34,47;345.813
2017-03-06;34,43;34,57;34,16;34,57;274.810
2017-03-07;34,56;34,96;34,45;34,86;372.720
2017-03-08;34,80;34,88;34,59;34,77;282.458
2017-03-09;34,62;35,08;34,58;35,04;297.821
2017-03-10;35,10;35,26;34,94;35,13;316.412
2017-03-13;35,06;35,22;34,98;34,99;243.976
2017-03-14;35,00;35,01;34,74;34,99;257.795
2017-03-15;35,13;35,13;34,89;35,05;314.562
2017-03-16;35,30;35,30;34,88;35,09;318.664
2017-03-17;35,10;35,25;34,93;35,24;409.762
2017-03-20;35,17;35,35;35,13;35,19;208.858
2017-03-21;35,20;35,28;34,86;34,86;231.283
2017-03-22;34,81;34,81;34,33;34,57;335.717
2017-03-23;34,58;34,99;34,49;34,99;267.891
2017-03-24;34,99;35,09;34,83;35,04;187.640
2017-03-27;34,71;34,87;34,57;34,78;184.270
2017-03-28;34,93;35,00;34,72;35,00;146.095
2017-03-29;35,10;35,17;34,89;35,03;199.742
2017-03-30;35,00;35,18;34,93;35,17;187.822
2017-03-31;34,99;35,12;34,74;35,00;319.393
2017-04-03;35,13;35,29;34,89;34,94;294.331
2017-04-04;35,00;35,55;35,00;35,21;312.741
2017-04-05;35,25;35,26;35,00;35,00;263.106
2017-04-06;34,86;35,30;34,68;35,28;336.126
2017-04-07;35,23;35,32;35,08;35,28;271.282
2017-04-10;35,26;35,50;35,26;35,37;228.215
2017-04-11;35,35;35,52;35,12;35,22;272.796
2017-04-12;35,16;35,43;35,09;35,12;239.314
2017-04-13;35,11;35,16;34,60;35,08;249.190
2017-04-18;35,10;35,31;34,83;34,87;350.365
2017-04-19;34,77;35,36;34,77;35,31;691.540
2017-04-20;35,05;35,10;34,78;35,09;296.449
2017-04-21;35,19;35,34;34,95;35,34;430.980
2017-04-24;35,95;36,10;35,80;35,83;342.012
2017-04-25;35,90;36,04;35,88;35,92;232.858
2017-04-26;35,94;36,14;35,92;36,10;298.281
2017-04-27;36,00;36,26;35,96;36,22;340.953
2017-04-28;36,16;36,48;36,09;36,42;286.752
2017-05-02;36,49;37,09;36,39;37,02;360.428
2017-05-03;36,95;36,97;36,75;36,86;294.765
2017-05-04;36,90;37,00;36,85;37,00;267.621
2017-05-05;36,86;36,99;36,67;36,80;399.121
2017-05-08;36,80;36,82;36,41;36,59;515.386
2017-05-09;36,63;36,85;36,53;36,53;566.087
2017-05-10;36,46;36,62;36,34;36,52;450.133
2017-05-11;36,60;36,63;36,39;36,52;292.640
2017-05-12;36,42;36,53;36,39;36,50;241.721
2017-05-15;36,50;36,55;35,85;36,00;476.488
2017-05-16;35,94;36,05;35,53;35,74;674.253
2017-05-17;35,57;35,72;34,92;34,98;797.679
2017-05-18;34,85;34,90;34,33;34,55;516.577
2017-05-19;34,50;34,94;34,50;34,94;423.264
2017-05-22;34,95;35,20;34,71;35,15;477.192
2017-05-23;35,07;35,60;35,07;35,48;465.952
2017-05-24;35,48;35,73;35,34;35,64;291.391
2017-05-25;35,80;35,80;35,47;35,60;202.342
2017-05-26;35,51;35,75;35,44;35,74;242.619
2017-05-29;35,62;35,95;35,62;35,87;170.420
2017-05-30;35,76;35,94;35,68;35,94;378.644
2017-05-31;35,95;36,14;35,77;36,00;365.973
2017-06-01;36,00;36,37;35,96;36,29;298.431
2017-06-02;36,37;36,51;36,27;36,35;325.264
2017-06-05;36,19;36,34;36,01;36,07;197.526
2017-06-06;36,01;36,07;35,82;35,82;375.542
2017-06-07;35,85;35,99;35,75;35,80;256.549
2017-06-08;35,81;35,83;35,48;35,48;337.492
2017-06-09;35,46;35,84;35,33;35,80;338.298
2017-06-12;35,66;35,71;34,86;35,17;423.397
2017-06-13;35,22;35,63;35,08;35,54;268.295
2017-06-14;35,55;35,96;35,51;35,55;233.971
2017-06-15;35,55;35,57;35,08;35,36;306.792
2017-06-16;35,52;36,18;35,52;36,18;510.076
2017-06-19;36,28;36,82;36,20;36,80;392.335
2017-06-20;36,90;37,07;36,39;36,39;399.614
2017-06-21;36,31;36,59;35,93;36,53;298.319
2017-06-22;36,54;36,82;36,32;36,70;309.672
2017-06-23;36,61;36,69;36,01;36,16;402.411
2017-06-26;36,34;36,42;36,03;36,11;252.681
2017-06-27;36,00;36,12;35,34;35,45;332.229
2017-06-28;35,21;35,59;35,01;35,46;359.268
2017-06-29;35,61;35,66;34,68;34,78;364.800
2017-06-30;34,89;35,23;34,69;34,86;310.777
2017-07-03;35,01;35,16;34,94;35,02;261.294
2017-07-04;34,90;35,03;34,76;34,91;235.380
2017-07-05;34,94;35,29;34,75;35,20;239.862
2017-07-06;35,18;35,29;34,68;35,10;318.772
2017-07-07;35,08;35,17;34,83;35,10;180.837
2017-07-10;35,20;35,49;35,06;35,37;187.556
2017-07-11;35,42;35,63;35,08;35,20;177.827
2017-07-12;35,35;35,79;35,28;35,70;233.093
2017-07-13;35,72;35,89;35,39;35,48;313.708
2017-07-14;35,47;35,66;35,37;35,66;209.408
2017-07-17;35,70;35,86;35,40;35,82;258.598
2017-07-18;35,80;36,03;35,46;35,71;266.800
2017-07-19;35,78;35,97;35,37;35,92;219.551
2017-07-20;36,09;36,35;35,63;35,74;497.603
2017-07-21;35,74;35,82;35,15;35,35;401.787
2017-07-24;35,50;35,51;35,02;35,03;278.998
2017-07-25;35,12;35,44;35,05;35,41;320.214
2017-07-26;35,25;36,05;35,17;36,05;386.226
2017-07-27;36,81;37,50;36,73;37,01;588.906
2017-07-28;36,99;36,99;36,51;36,61;436.070
2017-07-31;36,56;37,09;36,41;36,90;625.182
2017-08-01;37,15;37,15;36,61;36,61;443.198
2017-08-02;36,75;36,75;36,18;36,27;377.641
2017-08-03;36,18;36,19;35,68;35,68;495.165
2017-08-04;36,65;37,26;36,26;37,21;1.295.182
2017-08-07;37,35;37,58;37,28;37,49;489.855
2017-08-08;37,59;37,63;37,31;37,60;371.781
2017-08-09;37,40;37,56;37,27;37,43;464.785
2017-08-10;37,38;37,49;37,04;37,25;476.953
2017-08-11;37,18;37,29;36,68;36,76;480.020
2017-08-14;36,94;37,17;36,91;37,01;190.483
2017-08-15;37,10;37,17;36,70;36,96;251.606
2017-08-16;37,05;37,44;37,05;37,36;238.878
2017-08-17;37,39;37,60;37,16;37,28;279.455
2017-08-18;37,17;37,49;36,99;37,34;354.219
2017-08-21;37,15;37,40;37,02;37,19;248.062
2017-08-22;37,45;37,67;37,32;37,67;243.348
2017-08-23;37,70;38,04;37,63;37,67;401.275
2017-08-24;37,83;37,83;37,49;37,49;232.783
2017-08-25;37,52;37,70;37,39;37,40;217.525
2017-08-28;37,25;37,37;36,99;36,99;240.747
2017-08-29;36,80;36,80;36,30;36,66;364.945
2017-08-30;36,91;37,10;36,82;37,06;219.094
2017-08-31;37,18;37,49;37,16;37,38;242.992
2017-09-01;37,50;37,74;37,46;37,56;210.073
2017-09-04;37,37;37,49;37,23;37,23;199.665
2017-09-05;37,20;37,69;37,19;37,58;278.123
2017-09-06;37,44;37,62;37,27;37,50;285.957
2017-09-07;37,59;37,98;37,47;37,92;254.831
2017-09-08;37,98;38,20;37,62;38,20;242.003
2017-09-11;38,46;38,58;38,34;38,44;301.146
2017-09-12;38,60;38,88;38,45;38,82;299.506
2017-09-13;38,89;39,17;38,75;39,12;324.644
2017-09-14;39,15;39,47;38,92;39,47;406.648
2017-09-15;39,50;39,80;39,37;39,58;603.368
2017-09-18;39,73;39,95;39,68;39,91;247.964
2017-09-19;39,92;40,09;39,73;39,82;262.240
2017-09-20;39,77;39,77;39,44;39,65;434.793
2017-09-21;39,84;39,89;39,43;39,77;281.181
2017-09-22;39,78;39,84;39,45;39,81;253.374
2017-09-25;39,85;40,02;39,67;39,68;289.622
2017-09-26;39,70;39,97;39,67;39,88;288.041
2017-09-27;40,00;40,00;39,64;39,84;257.321
2017-09-28;39,81;40,41;39,81;40,41;319.398
2017-09-29;40,44;40,91;40,28;40,91;401.254
2017-10-02;41,09;41,29;40,88;41,29;335.159
2017-10-03;41,35;41,37;40,98;41,31;386.247
2017-10-04;41,46;41,76;41,12;41,76;404.942
2017-10-05;41,63;41,73;41,33;41,53;298.832
2017-10-06;41,57;41,57;41,23;41,28;258.038
2017-10-09;41,28;41,33;41,07;41,21;245.927
2017-10-10;41,21;41,34;40,94;41,27;249.618
2017-10-11;41,11;41,33;41,08;41,33;231.058
2017-10-12;41,23;41,32;41,01;41,24;183.436
2017-10-13;41,15;41,36;41,06;41,29;196.439
2017-10-16;41,33;41,36;41,20;41,27;209.968
2017-10-17;41,31;41,32;41,00;41,16;218.098
2017-10-18;41,24;41,50;41,08;41,43;268.078
2017-10-19;41,55;41,60;40,91;41,22;327.644
2017-10-20;41,39;41,60;41,37;41,41;317.632
2017-10-23;41,50;41,55;41,32;41,38;205.429
2017-10-24;41,33;41,43;41,16;41,30;275.325
2017-10-25;41,42;41,79;41,17;41,58;307.626
2017-10-26;41,50;41,99;41,44;41,97;449.913
2017-10-27;42,11;42,26;41,89;42,12;331.419
2017-10-30;42,05;42,16;41,94;42,00;179.632
2017-10-31;42,00;42,39;41,99;42,35;262.656
2017-11-01;42,67;42,84;42,45;42,45;258.826
2017-11-02;42,50;42,63;42,17;42,63;286.957
2017-11-03;42,68;43,13;42,59;43,13;212.066
2017-11-06;43,15;43,16;42,64;42,64;270.170
2017-11-07;42,64;42,84;42,49;42,67;261.649
2017-11-08;42,82;42,82;42,13;42,21;352.117
2017-11-09;42,11;42,23;41,53;41,67;349.560
2017-11-10;41,62;41,82;41,47;41,64;241.875
2017-11-13;41,62;41,64;40,87;41,17;330.267
2017-11-14;41,35;41,75;41,29;41,55;331.799
2017-11-15;41,50;41,56;40,85;41,27;375.670
2017-11-16;41,75;41,75;41,24;41,73;291.228
2017-11-17;41,60;41,69;41,31;41,39;294.447
2017-11-20;41,18;41,93;41,08;41,85;215.334
2017-11-21;41,75;41,99;41,43;41,96;275.816
2017-11-22;41,91;41,98;41,54;41,64;165.951
2017-11-23;41,52;41,81;41,36;41,73;113.508
2017-11-24;41,63;41,85;41,54;41,70;99.388
2017-11-27;41,62;41,83;41,32;41,54;241.166
2017-11-28;41,48;42,47;41,41;42,47;344.481
2017-11-29;42,90;43,13;42,52;42,61;387.955
2017-11-30;42,58;42,90;42,35;42,90;386.341
2017-12-01;42,98;42,98;42,30;42,30;424.317
2017-12-04;42,70;43,29;42,70;43,20;477.226
2017-12-05;43,11;43,40;42,89;43,15;331.724
2017-12-06;43,00;43,14;42,42;43,04;304.640
2017-12-07;43,00;43,49;43,00;43,36;324.258
2017-12-08;43,43;43,64;43,36;43,54;360.713
2017-12-11;43,73;43,77;43,22;43,29;230.616
2017-12-12;43,08;43,11;42,64;42,94;296.603
2017-12-13;42,76;42,99;42,62;42,70;333.053
2017-12-14;42,60;42,75;42,38;42,54;228.871
2017-12-15;42,40;42,49;42,16;42,41;420.681
2017-12-18;42,52;42,97;42,43;42,91;296.512
2017-12-19;42,95;42,95;42,57;42,64;243.516
2017-12-20;42,63;42,82;42,18;42,33;239.753
2017-12-21;42,42;42,42;41,96;42,35;205.369
2017-12-22;42,25;42,50;42,11;42,49;199.158
2017-12-27;42,30;42,54;42,10;42,53;184.214
2017-12-28;42,49;42,54;42,29;42,53;133.560
2017-12-29;42,31;42,59;42,20;42,40;202.467
2018-01-02;42,39;42,39;41,87;42,29;206.980
2018-01-03;42,29;42,97;42,20;42,80;245.806
2018-01-04;43,06;43,55;42,92;43,51;233.609
2018-01-05;43,64;44,27;43,53;44,13;427.975
2018-01-08;44,32;44,39;44,03;44,33;230.684
2018-01-09;44,33;45,05;44,32;44,90;265.605
2018-01-10;44,90;44,90;44,47;44,56;263.329
2018-01-11;44,68;44,68;44,22;44,40;214.607
2018-01-12;44,50;44,51;44,19;44,33;129.968
2018-01-15;44,46;44,49;44,20;44,30;204.263
2018-01-16;44,49;44,49;44,12;44,32;186.946
2018-01-17;44,12;44,40;43,85;44,15;172.917
2018-01-18;44,38;44,39;43,96;44,09;207.892
2018-01-19;44,02;44,64;44,02;44,62;232.925
2018-01-22;44,42;44,43;43,92;44,00;215.016
