2015-12-03;87,88;88,85;84,16;84,17;1.825.002
2015-12-04;83,89;84,54;82,85;83,94;1.286.689
2015-12-07;84,60;86,03;84,30;84,58;1.119.524
2015-12-08;84,25;84,34;82,28;82,67;1.131.483
2015-12-09;83,08;83,72;81,69;82,40;988.470
2015-12-10;81,98;82,61;80,94;81,39;1.020.710
2015-12-11;81,30;81,70;79,27;79,90;1.509.063
2015-12-14;80,42;80,64;77,52;77,71;1.373.739
2015-12-15;78,41;81,75;78,26;81,69;1.499.550
2015-12-16;81,65;81,83;80,14;80,50;1.065.478
2015-12-17;82,39;83,52;81,52;81,74;1.141.332
2015-12-18;80,77;81,38;79,56;80,77;1.820.192
2015-12-21;80,74;82,49;80,59;81,40;1.358.850
2015-12-22;82,18;82,43;80,52;81,57;947.199
2015-12-23;82,62;84,20;82,49;83,72;943.384
2015-12-24;84,22;84,22;83,00;83,07;131.389
2015-12-28;83,78;83,97;82,74;82,83;431.651
2015-12-29;83,53;84,16;83,25;84,09;814.323
2015-12-30;83,82;84,86;83,76;84,09;561.102
2015-12-31;84,17;84,17;82,25;82,55;267.101
2016-01-04;80,88;81,02;79,44;80,08;1.149.622
2016-01-05;80,96;80,99;79,06;80,71;833.616
2016-01-06;79,93;80,07;77,71;78,83;1.259.148
2016-01-07;76,31;77,61;74,59;76,99;1.706.347
2016-01-08;76,79;76,94;73,74;73,74;1.610.894
2016-01-11;73,65;76,55;73,59;75,69;1.713.480
2016-01-12;75,89;78,07;75,39;75,99;1.391.827
2016-01-13;76,85;77,40;75,15;75,35;1.005.113
2016-01-14;74,61;76,07;73,62;75,17;1.922.329
2016-01-15;74,76;75,42;71,33;71,75;2.554.059
2016-01-18;71,48;72,77;70,91;72,47;1.223.377
2016-01-19;73,98;74,35;73,07;73,80;1.172.369
2016-01-20;73,80;77,23;72,65;77,23;3.236.412
2016-01-21;80,00;81,86;79,00;80,59;2.769.707
2016-01-22;82,25;84,88;82,09;83,60;2.521.307
2016-01-25;84,36;84,40;82,80;83,36;1.330.987
2016-01-26;81,60;83,54;80,78;83,00;1.211.796
2016-01-27;82,76;83,50;82,13;83,13;1.172.349
2016-01-28;83,13;84,11;81,20;81,50;1.607.711
2016-01-29;83,02;84,22;81,40;84,22;1.696.329
2016-02-01;84,41;84,50;83,12;84,50;1.229.814
2016-02-02;84,22;84,22;81,67;82,25;1.502.320
2016-02-03;81,90;82,58;80,28;81,41;1.568.951
2016-02-04;82,70;82,84;80,20;81,75;1.567.142
2016-02-05;81,60;81,85;79,26;79,56;1.470.247
2016-02-08;79,56;79,96;76,07;76,48;1.783.782
2016-02-09;76,74;77,84;74,46;75,96;1.767.531
2016-02-10;75,96;76,22;73,75;73,75;2.362.002
2016-02-11;72,59;72,96;70,54;72,06;1.771.941
2016-02-12;72,46;72,96;71,35;72,17;1.537.142
2016-02-15;74,58;75,73;74,05;74,96;1.184.155
2016-02-16;75,43;75,45;74,15;74,44;996.677
2016-02-17;75,18;76,93;74,96;76,83;660.712
2016-02-18;77,70;78,36;77,28;77,77;439.888
2016-02-19;78,01;79,45;77,96;78,99;2.185.671
2016-02-22;80,00;80,47;79,54;79,80;1.133.247
2016-02-23;79,30;79,87;78,67;79,75;1.424.327
2016-02-24;80,36;80,98;79,23;79,57;2.004.039
2016-02-25;80,54;81,43;79,80;80,85;1.358.570
2016-02-26;81,78;83,40;81,59;83,08;1.508.689
2016-02-29;82,66;84,70;82,30;84,62;1.464.804
2016-03-01;84,75;86,16;84,18;86,01;1.412.112
2016-03-02;86,64;86,85;84,97;85,72;1.305.693
2016-03-03;86,12;86,26;84,83;85,73;907.134
2016-03-04;86,17;86,85;85,73;86,57;1.093.871
2016-03-07;86,35;86,73;85,70;86,68;753.572
2016-03-08;86,20;86,53;85,04;85,68;1.141.739
2016-03-09;85,89;86,47;85,25;85,56;778.132
2016-03-10;85,73;89,24;85,40;85,62;1.854.007
2016-03-11;87,20;87,83;86,46;86,95;977.661
2016-03-14;87,71;88,42;87,01;87,46;780.328
2016-03-15;86,91;87,26;86,53;86,93;625.795
2016-03-16;86,99;87,09;86,45;86,85;806.113
2016-03-17;87,19;87,19;84,58;86,28;977.969
2016-03-18;86,59;87,45;86,09;86,99;1.976.638
2016-03-21;86,60;87,92;86,32;86,63;855.794
2016-03-22;86,13;87,62;85,47;87,60;986.327
2016-03-23;87,64;88,78;87,58;88,11;744.357
2016-03-24;87,37;87,60;85,99;86,49;830.110
2016-03-29;87,13;88,19;86,99;88,16;878.677
2016-03-30;88,04;89,90;87,81;89,29;1.133.710
2016-03-31;88,51;89,40;88,04;89,28;1.230.428
2016-04-01;87,40;88,15;87,10;87,91;1.713.859
2016-04-04;87,82;90,08;87,70;89,49;1.102.155
2016-04-05;88,24;88,73;87,08;87,62;1.307.239
2016-04-06;87,76;88,04;86,81;87,80;1.154.290
2016-04-07;88,20;89,15;88,01;88,24;1.116.307
2016-04-08;88,55;89,05;88,31;88,65;858.325
2016-04-11;88,63;89,39;87,97;88,30;1.049.027
2016-04-12;88,63;88,67;87,06;88,40;1.057.443
2016-04-13;89,09;90,28;89,08;90,28;1.141.538
2016-04-14;89,75;90,28;88,60;88,80;1.539.776
2016-04-15;88,80;89,09;88,04;88,75;1.135.100
2016-04-18;87,82;88,37;87,45;87,68;1.196.940
2016-04-19;87,82;89,02;87,82;88,25;1.151.591
2016-04-20;87,50;90,25;84,51;84,66;2.984.601
2016-04-21;86,12;87,24;85,00;85,08;1.669.129
2016-04-22;85,02;85,76;84,80;85,37;815.064
2016-04-25;85,47;86,24;85,07;85,41;848.760
2016-04-26;85,77;86,07;84,78;85,59;1.066.156
2016-04-27;85,23;86,89;85,23;86,89;1.245.956
2016-04-28;86,53;87,98;85,71;87,70;1.601.973
2016-04-29;87,00;87,00;84,23;84,40;1.885.427
2016-05-02;85,23;85,28;83,91;84,83;920.555
2016-05-03;83,75;83,76;81,50;81,96;1.422.642
2016-05-04;81,66;82,02;80,93;81,59;1.071.518
2016-05-05;81,69;81,94;80,87;81,93;828.241
2016-05-06;81,41;81,41;80,36;80,46;1.182.039
2016-05-09;81,00;82,26;80,85;81,25;909.025
2016-05-10;81,75;82,90;81,19;81,81;870.023
2016-05-11;81,60;81,63;80,32;81,12;955.428
2016-05-12;81,11;81,86;79,63;79,91;1.126.364
2016-05-13;79,67;81,51;79,50;81,30;1.298.721
2016-05-16;81,19;84,39;80,95;84,18;1.460.802
2016-05-17;84,95;85,24;83,45;83,68;1.543.423
2016-05-18;82,94;84,55;82,56;84,41;987.582
2016-05-19;84,01;84,08;82,92;83,17;883.494
2016-05-20;84,50;85,26;83,92;85,18;1.419.359
2016-05-23;85,42;86,13;84,88;85,34;1.014.739
2016-05-24;85,00;87,11;84,51;86,76;1.189.665
2016-05-25;88,07;88,68;87,44;88,33;1.252.839
2016-05-26;87,84;88,67;87,84;88,27;1.015.971
2016-05-27;88,63;89,78;88,54;89,78;1.102.096
2016-05-30;89,95;90,00;88,68;89,48;505.468
2016-05-31;89,65;89,92;88,98;89,40;2.236.109
2016-06-01;89,30;89,64;88,30;88,95;1.014.661
2016-06-02;88,77;89,46;88,62;89,15;749.184
2016-06-03;89,50;90,67;88,26;88,75;1.102.457
2016-06-06;88,53;89,19;88,30;88,30;674.746
2016-06-07;88,92;89,42;88,67;88,89;830.273
2016-06-08;88,78;89,05;87,96;88,30;680.776
2016-06-09;88,70;88,87;87,30;88,26;695.829
2016-06-10;88,10;88,10;86,15;86,40;1.151.827
2016-06-13;85,50;86,00;84,68;85,49;951.908
2016-06-14;84,50;84,74;83,10;83,35;1.383.981
2016-06-15;84,72;84,99;83,91;83,91;1.163.523
2016-06-16;83,00;84,38;82,92;84,26;1.199.694
2016-06-17;84,86;84,86;82,60;83,38;1.815.349
2016-06-20;85,24;86,18;83,40;85,89;1.298.602
2016-06-21;86,10;87,45;85,92;87,25;1.152.781
2016-06-22;87,87;88,20;87,00;87,54;945.684
2016-06-23;87,77;89,39;87,30;88,43;1.175.627
2016-06-24;80,18;86,99;79,38;85,48;3.732.114
2016-06-27;84,03;85,03;82,90;83,49;2.043.250
2016-06-28;84,98;85,46;83,13;84,25;1.322.049
2016-06-29;85,35;86,86;84,56;86,36;903.882
2016-06-30;86,38;88,55;86,31;88,39;1.370.821
2016-07-01;89,00;89,05;86,85;88,09;904.882
2016-07-04;88,53;88,72;87,19;87,29;429.181
2016-07-05;86,69;87,10;85,96;86,27;944.117
2016-07-06;85,48;85,68;83,54;84,66;1.336.205
2016-07-07;85,24;85,99;84,75;85,60;839.218
2016-07-08;85,29;87,66;85,05;87,30;1.043.326
2016-07-11;88,60;90,28;88,49;90,19;1.177.956
2016-07-12;90,51;91,38;90,50;90,61;1.018.257
2016-07-13;90,78;91,73;90,65;91,00;999.779
2016-07-14;92,00;93,46;91,79;92,45;1.459.199
2016-07-15;92,26;92,35;90,87;92,00;1.076.977
2016-07-18;92,02;93,77;91,90;93,00;1.025.849
2016-07-19;92,84;94,78;92,11;94,52;1.268.437
2016-07-20;96,00;98,46;95,18;97,31;2.058.357
2016-07-21;96,60;96,96;95,14;96,38;1.657.503
2016-07-22;96,11;96,25;95,11;96,00;733.782
2016-07-25;96,00;97,19;95,80;96,81;702.855
2016-07-26;96,96;98,27;96,66;98,15;971.231
2016-07-27;98,89;100,50;98,89;99,19;1.351.363
2016-07-28;99,19;99,92;98,27;98,80;1.115.157
2016-07-29;99,05;99,20;98,32;98,94;1.179.479
2016-08-01;98,50;99,63;97,93;98,25;682.365
2016-08-02;98,09;99,19;97,29;97,37;1.254.481
2016-08-03;97,51;97,94;97,06;97,81;101.895
2016-08-04;97,51;99,01;97,06;98,93;916.904
2016-08-05;99,22;100,00;98,66;98,90;1.771.871
2016-08-08;99,14;99,14;98,41;98,82;713.522
2016-08-09;98,66;99,18;98,61;99,05;725.154
2016-08-10;98,65;99,23;97,86;98,00;1.031.836
2016-08-11;98,70;99,25;98,17;99,13;769.838
2016-08-12;99,01;99,34;98,58;99,18;492.033
2016-08-15;99,12;99,97;98,81;99,35;482.656
2016-08-16;99,01;99,21;97,91;97,91;626.601
2016-08-17;93,90;94,10;90,92;93,13;2.606.503
2016-08-18;93,49;94,62;93,40;93,90;1.018.692
2016-08-19;93,55;94,54;93,55;94,51;940.101
2016-08-22;94,26;94,91;93,51;94,46;765.627
2016-08-23;94,90;96,35;94,81;95,89;830.060
2016-08-24;95,25;96,18;94,71;95,56;621.685
2016-08-25;95,02;95,25;94,08;94,48;640.818
2016-08-26;94,53;95,30;94,20;95,00;643.930
2016-08-29;94,84;95,76;93,99;95,49;447.800
2016-08-30;95,95;97,49;95,85;96,64;927.016
2016-08-31;96,58;96,78;95,37;95,37;755.590
2016-09-01;95,69;95,96;95,03;95,37;635.502
2016-09-02;95,98;96,87;95,24;96,75;717.233
2016-09-05;96,93;97,09;95,96;96,10;503.019
2016-09-06;96,43;96,71;95,67;96,06;559.819
2016-09-07;96,35;97,06;95,91;96,23;551.809
2016-09-08;94,50;94,75;91,87;92,66;2.113.978
2016-09-09;92,50;92,95;91,51;92,08;958.912
2016-09-12;90,53;90,94;89,20;90,94;1.379.871
2016-09-13;91,52;92,05;90,52;90,56;911.622
2016-09-14;91,00;91,04;89,80;90,17;1.024.121
2016-09-15;90,51;91,86;90,14;91,70;1.107.700
2016-09-16;91,36;91,95;90,35;90,99;2.264.976
2016-09-19;91,99;92,84;91,99;92,67;850.199
2016-09-20;92,57;93,93;92,50;93,78;917.020
2016-09-21;94,41;95,16;94,30;94,82;1.020.037
2016-09-22;95,50;97,48;95,46;97,31;1.161.394
2016-09-23;97,00;97,28;96,71;97,25;805.948
2016-09-26;96,65;96,89;96,17;96,82;952.979
2016-09-27;97,32;97,58;96,07;97,29;1.018.579
2016-09-28;98,00;98,57;97,20;97,28;812.076
2016-09-29;97,90;98,00;96,54;96,63;697.960
2016-09-30;95,94;97,96;95,50;97,69;1.241.474
2016-10-03;97,25;97,90;97,07;97,36;524.723
2016-10-04;97,17;98,37;97,13;97,93;803.991
2016-10-05;97,24;97,65;96,73;97,39;715.905
2016-10-06;97,24;97,44;96,38;96,76;883.147
2016-10-07;97,00;97,21;95,01;95,01;1.447.747
2016-10-10;94,95;96,60;94,90;96,52;801.437
2016-10-11;96,38;96,96;93,56;93,60;1.268.351
2016-10-12;93,04;93,15;92,19;92,30;1.159.727
2016-10-13;91,83;91,83;90,59;90,64;1.499.255
2016-10-14;91,30;92,67;90,64;92,23;1.156.194
2016-10-17;91,78;92,08;91,12;91,77;847.433
2016-10-18;92,34;93,30;92,06;92,82;1.313.661
2016-10-19;95,97;96,79;94,16;94,87;1.762.375
2016-10-20;95,18;95,18;93,51;94,28;992.848
2016-10-21;94,49;96,20;94,47;96,20;1.423.994
2016-10-24;96,71;97,43;96,03;96,43;1.013.709
2016-10-25;96,56;96,90;95,70;95,87;764.962
2016-10-26;95,57;95,91;95,00;95,78;766.849
2016-10-27;95,93;97,15;95,55;95,92;1.135.206
2016-10-28;95,45;96,39;94,40;96,24;914.060
2016-10-31;96,85;97,21;95,85;96,50;1.372.145
2016-11-01;96,85;97,30;94,05;94,33;1.296.346
2016-11-02;93,65;94,28;92,71;93,76;1.140.219
2016-11-03;93,76;94,09;92,00;92,38;1.197.628
2016-11-04;92,10;92,63;91,38;92,38;1.045.817
2016-11-07;93,30;94,62;93,30;94,41;843.196
2016-11-08;94,29;94,86;93,64;94,39;735.716
2016-11-09;91,86;94,43;90,50;94,33;1.658.305
2016-11-10;94,86;95,47;92,74;92,89;877.551
2016-11-11;93,49;93,93;90,95;91,19;1.407.455
2016-11-14;92,47;93,95;91,86;92,45;1.230.674
2016-11-15;92,77;93,14;91,95;92,85;727.081
2016-11-16;93,22;93,98;92,47;93,73;914.638
2016-11-17;93,73;95,93;93,10;95,93;1.423.114
2016-11-18;96,00;98,79;95,68;98,53;2.087.885
2016-11-21;98,91;99,27;97,27;98,42;1.005.654
2016-11-22;99,00;99,41;98,52;98,98;1.073.525
2016-11-23;99,00;99,79;98,67;99,50;1.127.548
2016-11-24;99,90;100,00;98,63;99,37;598.968
2016-11-25;99,50;99,66;97,80;98,18;732.078
2016-11-28;97,63;98,12;97,03;97,82;682.414
2016-11-29;97,98;98,04;96,83;97,55;755.343
2016-11-30;97,80;98,05;96,93;97,62;1.124.492
2016-12-01;96,75;97,01;94,77;95,21;1.174.753
2016-12-02;93,89;94,16;92,67;93,79;1.274.833
2016-12-05;93,33;96,34;93,06;95,51;1.022.330
2016-12-06;95,45;95,75;94,66;95,47;879.855
2016-12-07;96,37;96,58;94,76;95,45;975.772
2016-12-08;95,82;97,72;95,80;97,41;1.294.886
2016-12-09;97,41;98,08;96,85;97,17;787.370
2016-12-12;96,90;97,49;96,30;97,20;677.859
2016-12-13;97,50;98,54;97,07;98,20;971.994
2016-12-14;97,76;98,64;97,51;98,00;757.803
2016-12-15;98,45;101,10;98,30;101,05;1.740.283
2016-12-16;101,10;102,75;100,60;102,00;2.476.980
2016-12-19;102,85;106,10;102,80;105,35;1.403.965
2016-12-20;105,95;105,95;104,65;105,55;1.001.611
2016-12-21;105,60;106,60;105,05;105,70;778.620
2016-12-22;105,40;105,95;104,80;105,45;692.346
2016-12-23;105,10;106,15;105,10;105,85;398.061
2016-12-27;106,30;106,75;105,90;106,50;335.746
2016-12-28;106,45;107,15;106,15;107,00;476.922
2016-12-29;106,45;106,70;105,80;106,10;435.875
2016-12-30;106,00;106,65;105,35;106,65;781.754
2017-01-02;106,00;107,25;105,85;107,05;351.491
2017-01-03;107,25;107,65;106,45;106,60;984.387
2017-01-04;106,45;106,45;104,75;105,15;999.893
2017-01-05;104,55;105,85;103,95;105,40;793.691
2017-01-06;105,15;105,45;104,10;105,40;709.335
2017-01-09;105,90;106,50;104,85;106,35;624.914
2017-01-10;106,30;107,15;106,30;106,70;684.274
2017-01-11;106,65;107,70;106,20;107,00;615.048
2017-01-12;106,80;108,10;106,10;106,55;954.359
2017-01-13;107,60;108,55;106,80;108,55;963.414
2017-01-16;107,55;108,45;107,10;107,80;532.923
2017-01-17;107,50;108,60;106,70;107,75;1.082.818
2017-01-18;112,00;117,80;111,55;115,00;2.994.788
2017-01-19;115,60;115,60;112,65;114,40;1.503.181
2017-01-20;114,70;115,85;113,90;114,05;1.702.557
2017-01-23;113,65;113,85;112,25;112,95;828.988
2017-01-24;113,65;114,40;113,40;113,85;940.999
2017-01-25;114,80;115,25;113,10;114,05;848.852
2017-01-26;114,75;115,20;113,30;113,85;991.124
2017-01-27;113,90;114,60;112,40;113,45;828.326
2017-01-30;114,10;114,90;112,30;113,00;864.588
2017-01-31;113,50;113,75;112,10;112,40;1.176.028
2017-02-01;112,60;113,55;112,60;112,85;844.412
2017-02-02;112,00;114,05;112,00;113,70;930.640
2017-02-03;113,90;114,65;113,55;114,35;608.620
2017-02-06;114,00;114,60;113,75;113,95;574.058
2017-02-07;113,85;115,25;113,80;115,00;794.539
2017-02-08;116,00;116,50;114,95;115,45;900.032
2017-02-09;116,00;117,45;115,80;117,40;852.772
2017-02-10;117,50;117,95;116,75;117,15;804.995
2017-02-13;117,30;119,20;117,30;118,80;783.763
2017-02-14;118,95;119,30;118,00;119,10;1.039.348
2017-02-15;119,75;119,80;118,50;119,75;806.851
2017-02-16;119,95;120,20;118,65;119,20;940.724
2017-02-17;118,95;119,05;117,85;118,65;1.129.398
2017-02-20;119,45;119,50;118,25;118,40;631.759
2017-02-21;118,30;120,30;117,70;120,20;1.183.665
2017-02-22;120,30;120,60;117,50;117,50;1.734.345
2017-02-23;117,50;118,00;116,35;116,75;1.217.303
2017-02-24;117,45;117,80;114,80;115,65;1.093.908
2017-02-27;116,55;116,60;115,05;115,35;708.409
2017-02-28;116,00;116,15;113,75;114,45;1.361.768
2017-03-01;115,10;117,25;114,90;116,65;1.418.473
2017-03-02;117,00;117,00;115,55;116,00;945.788
2017-03-03;116,00;116,30;115,15;115,90;875.237
2017-03-06;115,20;115,20;113,90;114,40;648.683
2017-03-07;114,10;115,00;113,80;113,90;716.097
2017-03-08;113,75;114,85;113,65;114,35;806.473
2017-03-09;114,35;114,95;112,40;114,80;822.307
2017-03-10;116,75;117,35;116,15;116,60;1.154.880
2017-03-13;116,55;117,15;115,40;116,40;991.579
2017-03-14;116,50;117,45;116,25;116,80;754.267
2017-03-15;117,65;118,85;117,30;117,30;1.415.054
2017-03-16;118,30;118,35;116,20;117,45;1.031.753
2017-03-17;117,15;119,60;116,85;118,80;1.715.018
2017-03-20;118,40;120,15;118,15;119,60;817.876
2017-03-21;119,60;120,15;117,45;117,60;1.127.058
2017-03-22;117,45;119,20;117,30;119,10;1.169.275
2017-03-23;119,20;120,35;119,00;120,20;814.355
2017-03-24;120,60;123,75;120,55;122,95;1.580.726
2017-03-27;122,00;122,70;119,85;122,05;975.458
2017-03-28;122,55;123,60;121,70;123,60;850.696
2017-03-29;124,00;124,25;123,25;123,60;779.600
2017-03-30;123,50;124,10;123,10;124,05;576.373
2017-03-31;123,75;124,40;123,30;124,40;1.212.078
2017-04-03;124,40;124,90;123,60;123,65;837.667
2017-04-04;123,75;124,70;123,10;124,35;781.619
2017-04-05;124,25;124,30;122,85;123,45;985.882
2017-04-06;122,85;123,10;122,10;122,95;596.005
2017-04-07;122,85;123,95;122,05;123,95;720.190
2017-04-10;123,95;124,30;122,80;122,80;670.200
2017-04-11;122,30;122,65;120,90;121,70;1.116.307
2017-04-12;122,00;122,60;121,25;121,80;783.114
2017-04-13;121,15;122,40;120,55;122,00;882.930
2017-04-18;122,55;122,65;120,35;121,95;1.231.558
2017-04-19;124,45;124,95;119,50;119,70;1.869.567
2017-04-20;119,10;121,55;118,80;120,80;1.638.669
2017-04-21;121,40;122,15;121,05;121,60;1.667.317
2017-04-24;124,10;124,75;122,00;122,65;1.979.507
2017-04-25;123,10;124,95;122,65;123,10;1.258.207
2017-04-26;123,20;123,20;121,45;121,85;1.172.935
2017-04-27;121,85;123,15;121,10;122,50;921.660
2017-04-28;122,20;122,30;121,20;121,35;1.061.320
2017-05-02;121,50;123,55;121,25;123,45;1.223.432
2017-05-03;123,10;123,40;122,25;123,00;1.010.177
2017-05-04;123,10;123,45;122,30;122,95;659.176
2017-05-05;123,00;123,50;122,40;122,70;744.445
2017-05-08;122,85;122,95;121,50;122,10;838.313
2017-05-09;122,05;124,15;121,95;123,85;755.482
2017-05-10;123,35;124,10;122,85;123,00;826.851
2017-05-11;123,30;123,70;122,15;122,65;774.661
2017-05-12;122,80;123,60;122,20;123,55;831.387
2017-05-15;123,75;123,95;123,00;123,95;647.934
2017-05-16;123,50;124,10;123,15;123,50;985.136
2017-05-17;123,00;123,35;120,65;120,75;1.003.666
2017-05-18;120,05;120,70;118,20;120,50;1.305.220
2017-05-19;120,50;121,05;120,00;120,45;1.015.315
2017-05-22;120,30;120,45;118,35;119,15;791.195
2017-05-23;119,00;119,95;118,95;119,60;556.996
2017-05-24;119,55;120,15;119,30;119,30;519.941
2017-05-25;119,80;120,40;117,95;119,90;651.076
2017-05-26;120,00;120,60;119,60;119,80;759.257
2017-05-29;119,50;119,80;119,10;119,25;255.568
2017-05-30;119,10;119,70;118,45;119,05;770.188
2017-05-31;119,05;119,10;117,40;117,50;1.421.038
2017-06-01;117,15;118,90;117,10;118,70;826.231
2017-06-02;119,70;120,15;118,55;118,95;743.694
2017-06-05;119,00;119,00;117,90;118,25;540.057
2017-06-06;117,95;118,30;117,20;118,00;775.456
2017-06-07;117,55;119,40;117,00;118,80;841.968
2017-06-08;118,85;120,10;118,75;119,60;730.597
2017-06-09;120,20;120,45;118,95;119,90;849.410
2017-06-12;116,00;116,50;112,60;115,20;2.656.945
2017-06-13;115,45;117,30;115,20;116,70;1.337.231
2017-06-14;118,40;119,05;116,35;116,70;1.141.080
2017-06-15;115,90;115,95;114,00;114,60;1.505.309
2017-06-16;115,10;116,15;114,50;116,00;1.722.142
2017-06-19;116,50;118,00;116,00;117,45;856.903
2017-06-20;118,00;118,30;116,10;116,15;897.338
2017-06-21;115,45;116,80;114,30;116,80;904.587
2017-06-22;116,80;117,30;115,55;117,30;951.222
2017-06-23;116,55;120,95;116,50;120,00;1.573.523
2017-06-26;121,20;121,60;119,50;119,60;1.182.848
2017-06-27;119,50;120,15;118,40;118,60;1.218.004
2017-06-28;116,65;118,15;115,35;117,95;1.365.708
2017-06-29;119,00;119,55;113,25;113,55;1.779.546
2017-06-30;113,90;116,05;113,65;114,10;1.635.748
2017-07-03;114,40;115,60;113,85;114,65;733.874
2017-07-04;114,55;114,85;113,75;114,30;673.237
2017-07-05;114,30;115,60;113,85;115,30;1.092.903
2017-07-06;115,80;116,15;114,20;115,35;1.416.928
2017-07-07;115,50;116,80;114,20;116,50;1.089.003
2017-07-10;117,00;118,00;116,70;117,70;833.671
2017-07-11;118,20;118,75;117,00;117,50;930.023
2017-07-12;118,40;120,20;118,00;119,80;1.030.301
2017-07-13;120,00;120,65;119,10;120,40;1.024.841
2017-07-14;119,85;121,60;119,30;121,60;816.770
2017-07-17;122,25;123,15;121,65;121,65;980.458
2017-07-18;121,60;122,80;121,35;122,70;1.252.236
2017-07-19;127,00;130,40;126,80;129,80;2.220.526
2017-07-20;130,40;132,70;130,40;132,10;2.169.839
2017-07-21;131,95;132,40;131,10;131,60;1.732.708
2017-07-24;132,05;132,75;130,60;131,70;1.156.068
2017-07-25;131,50;132,30;131,20;131,50;1.262.084
2017-07-26;131,85;132,55;130,45;132,35;1.236.717
2017-07-27;132,00;133,45;131,10;132,90;1.346.983
2017-07-28;130,75;131,10;129,20;129,85;1.755.105
2017-07-31;129,65;130,00;127,95;128,15;1.293.973
2017-08-01;128,40;128,85;127,15;127,95;1.186.829
2017-08-02;128,90;129,65;126,95;127,05;1.100.931
2017-08-03;126,85;129,00;126,50;128,30;1.026.392
2017-08-04;128,30;130,20;127,55;129,85;689.192
2017-08-07;130,50;131,05;129,60;131,05;624.802
2017-08-08;131,00;131,60;130,35;131,30;648.412
2017-08-09;130,35;130,90;129,90;130,40;774.758
2017-08-10;130,55;130,55;128,70;129,15;1.093.135
2017-08-11;127,85;127,85;125,80;127,25;1.303.723
2017-08-14;128,10;129,05;127,80;128,90;693.858
2017-08-15;129,75;129,95;128,85;129,90;581.531
2017-08-16;130,05;130,75;129,75;130,65;592.502
2017-08-17;130,55;130,65;129,90;129,95;899.054
2017-08-18;128,90;129,75;128,15;129,10;1.330.085
2017-08-21;128,85;129,40;128,00;128,20;785.119
2017-08-22;128,50;130,60;128,50;130,55;629.334
2017-08-23;130,75;131,55;129,95;130,10;615.278
2017-08-24;130,10;130,25;129,45;129,70;660.240
2017-08-25;129,70;130,45;129,25;129,60;543.991
2017-08-28;128,35;129,05;127,75;128,45;590.607
2017-08-29;127,50;129,25;126,35;128,80;1.050.728
2017-08-30;129,60;129,75;128,10;129,00;668.235
2017-08-31;130,00;131,10;129,90;130,50;1.042.739
2017-09-01;131,60;132,40;131,25;132,10;824.328
2017-09-04;131,25;131,60;130,60;130,60;592.997
2017-09-05;131,05;131,75;130,30;130,85;753.409
2017-09-06;129,95;131,30;129,40;131,15;903.410
2017-09-07;131,50;133,20;130,90;133,20;1.101.055
2017-09-08;133,15;133,90;132,55;133,15;822.471
2017-09-11;133,70;135,35;133,30;135,35;997.546
2017-09-12;136,00;136,45;134,45;134,80;1.122.322
2017-09-13;134,35;135,05;133,95;135,00;965.282
2017-09-14;134,10;136,00;133,80;135,75;772.455
2017-09-15;135,05;136,35;134,95;135,85;2.457.859
2017-09-18;136,55;139,05;136,05;139,00;1.025.001
2017-09-19;139,70;140,90;139,40;140,65;1.153.293
2017-09-20;140,40;140,55;138,10;138,60;886.553
2017-09-21;139,05;139,25;137,70;138,10;964.560
2017-09-22;138,40;139,00;137,60;138,95;737.915
2017-09-25;139,15;139,15;136,80;137,10;782.002
2017-09-26;136,60;137,75;136,10;137,45;948.618
2017-09-27;138,40;141,30;138,40;141,05;1.456.447
2017-09-28;142,75;143,45;142,10;143,15;1.268.954
2017-09-29;144,05;144,70;142,95;144,05;1.480.562
2017-10-02;144,95;146,10;144,10;145,60;1.134.979
2017-10-03;146,75;147,10;144,45;144,80;862.514
2017-10-04;145,00;145,20;144,10;145,10;1.058.271
2017-10-05;145,15;145,40;143,30;143,60;933.954
2017-10-06;143,10;144,70;142,85;143,40;1.037.912
2017-10-09;144,25;145,60;144,20;145,20;722.011
2017-10-10;144,90;144,95;143,65;144,25;620.067
2017-10-11;144,70;145,00;144,15;144,65;667.023
2017-10-12;145,10;146,10;144,80;145,45;837.847
2017-10-13;147,30;149,10;146,95;148,30;1.254.039
2017-10-16;149,40;149,40;148,30;149,00;926.001
2017-10-17;149,70;150,30;148,50;148,50;1.200.767
2017-10-18;147,30;150,15;143,35;145,05;2.318.590
2017-10-19;146,40;148,50;146,40;148,50;1.807.939
2017-10-20;149,55;149,90;147,70;148,50;1.255.866
2017-10-23;150,00;152,65;148,90;151,80;1.406.387
2017-10-24;151,85;153,00;150,75;151,15;1.281.380
2017-10-25;150,90;151,75;149,90;150,45;1.068.508
2017-10-26;150,95;152,35;150,10;152,25;1.377.861
2017-10-27;152,80;154,00;152,40;153,30;1.369.135
2017-10-30;154,20;154,60;152,40;152,75;909.803
2017-10-31;153,70;155,30;153,40;154,80;924.082
2017-11-01;155,40;157,55;155,00;156,45;1.365.522
2017-11-02;156,45;156,50;154,85;155,75;1.090.679
2017-11-03;156,40;157,90;155,80;157,60;1.273.018
2017-11-06;158,10;159,95;157,05;158,20;1.117.393
2017-11-07;159,30;159,40;158,00;158,45;1.030.982
2017-11-08;158,85;159,05;156,35;156,35;1.280.780
2017-11-09;156,50;156,60;152,40;153,45;1.610.012
2017-11-10;152,65;153,90;152,35;153,00;1.300.232
