2016-01-14;49,53;49,90;47,38;47,97;340.619
2016-01-15;48,22;49,00;46,09;47,06;340.378
2016-01-18;46,76;48,34;45,16;46,54;240.643
2016-01-19;48,00;49,83;47,18;48,26;314.235
2016-01-20;47,40;47,93;45,87;47,36;291.397
2016-01-21;48,00;48,95;47,52;48,55;224.528
2016-01-22;49,38;50,35;48,82;50,24;220.955
2016-01-25;50,26;50,26;48,40;48,59;285.340
2016-01-26;44,28;47,92;44,00;47,70;359.799
2016-01-27;47,50;48,94;47,09;48,54;177.595
2016-01-28;47,98;48,78;47,67;48,00;262.933
2016-01-29;48,20;48,20;45,04;46,00;268.222
2016-02-01;46,10;47,46;46,00;46,50;200.110
2016-02-02;46,39;46,63;44,82;45,21;124.203
2016-02-03;44,50;44,81;40,49;41,97;341.187
2016-02-04;42,23;42,75;40,66;41,91;330.104
2016-02-05;42,50;42,99;40,00;40,23;217.383
2016-02-08;40,14;40,14;35,56;35,60;467.836
2016-02-09;35,00;36,39;33,70;33,99;392.098
2016-02-10;34,25;35,65;33,51;34,75;378.264
2016-02-11;34,40;34,40;32,50;32,66;261.657
2016-02-12;34,39;34,40;33,20;34,34;249.163
2016-02-15;36,00;38,27;35,50;37,87;343.961
2016-02-16;38,78;39,67;36,12;36,45;282.935
2016-02-17;37,82;39,93;37,80;39,40;309.215
2016-02-18;39,94;40,80;39,80;40,36;173.549
2016-02-19;40,43;41,18;39,15;39,78;139.808
2016-02-22;40,30;40,89;39,89;40,19;114.076
2016-02-23;38,50;39,75;37,20;37,67;751.281
2016-02-24;37,47;37,47;35,42;36,60;272.974
2016-02-25;37,69;38,08;36,91;37,55;166.141
2016-02-26;38,44;38,60;37,59;38,50;124.703
2016-02-29;38,20;38,84;37,71;38,66;129.452
2016-03-01;38,38;40,06;38,37;40,00;247.851
2016-03-02;40,74;41,50;39,43;39,85;224.246
2016-03-03;40,50;40,65;39,45;40,07;152.424
2016-03-04;41,46;41,73;39,70;40,50;221.963
2016-03-07;40,80;41,00;39,81;40,37;179.913
2016-03-08;40,25;40,25;39,15;39,80;96.163
2016-03-09;39,93;40,30;39,53;40,04;135.304
2016-03-10;40,00;40,70;39,70;39,93;351.012
2016-03-11;40,38;40,50;39,97;40,24;95.935
2016-03-14;40,50;40,70;40,26;40,48;103.931
2016-03-15;40,25;40,30;38,80;38,95;99.298
2016-03-16;38,83;38,91;38,30;38,60;100.513
2016-03-17;39,35;39,35;36,32;37,07;214.790
2016-03-18;37,55;38,67;36,83;36,88;387.792
2016-03-21;37,00;37,75;36,91;37,16;150.399
2016-03-22;37,15;38,20;36,90;37,96;157.319
2016-03-23;38,00;38,75;37,97;38,24;123.262
2016-03-24;37,95;37,95;36,40;37,32;219.166
2016-03-29;38,00;38,00;36,51;37,00;172.863
2016-03-30;37,40;37,84;37,16;37,28;143.399
2016-03-31;37,21;37,40;36,76;36,99;123.142
2016-04-01;36,74;37,00;36,20;36,64;169.220
2016-04-04;36,93;37,96;36,77;37,79;184.114
2016-04-05;37,33;37,47;36,90;37,25;89.981
2016-04-06;37,40;38,99;37,25;38,98;134.153
2016-04-07;40,00;40,30;38,51;38,77;321.819
2016-04-08;39,22;39,49;38,61;39,16;115.376
2016-04-11;39,21;39,47;38,61;38,77;78.662
2016-04-12;38,77;38,77;37,69;38,33;80.958
2016-04-13;38,76;38,76;37,32;38,46;129.301
2016-04-14;38,50;39,10;38,08;38,95;92.450
2016-04-15;38,99;39,20;38,52;38,89;116.200
2016-04-18;38,75;39,74;38,40;39,55;124.400
2016-04-19;39,55;39,95;38,92;39,21;68.610
2016-04-20;39,20;39,22;38,30;38,50;102.436
2016-04-21;38,60;39,00;37,96;38,83;75.375
2016-04-22;39,20;39,94;38,60;39,85;265.759
2016-04-25;40,15;40,67;39,92;40,50;191.552
2016-04-26;40,65;40,65;40,10;40,30;148.565
2016-04-27;39,98;40,39;39,67;40,02;106.806
2016-04-28;39,70;40,15;39,27;39,70;72.890
2016-04-29;40,50;40,67;39,20;39,69;163.260
2016-05-02;40,50;43,40;39,85;43,20;411.456
2016-05-03;43,47;44,33;42,20;42,72;268.911
2016-05-04;42,50;42,50;41,25;41,32;166.430
2016-05-05;41,05;41,73;39,95;40,15;109.735
2016-05-06;40,14;40,46;39,51;40,00;80.672
2016-05-09;40,00;41,90;40,00;41,61;124.330
2016-05-10;42,11;43,10;42,10;42,59;208.180
2016-05-11;42,94;43,72;42,79;43,49;119.380
2016-05-12;43,49;44,44;42,87;43,57;203.453
2016-05-13;43,30;44,98;43,15;44,75;238.289
2016-05-16;44,85;44,85;44,11;44,72;66.309
2016-05-17;45,47;45,60;44,70;45,30;149.409
2016-05-18;45,25;45,88;45,16;45,85;153.977
2016-05-19;45,95;45,98;45,20;45,41;134.232
2016-05-20;45,65;47,78;45,65;47,78;291.485
2016-05-23;48,18;52,60;48,04;51,25;954.148
2016-05-24;50,73;51,11;49,25;50,94;250.119
2016-05-25;52,00;53,70;51,75;52,23;451.029
2016-05-26;52,00;52,73;51,25;52,00;201.439
2016-05-27;52,00;52,20;50,73;51,86;162.193
2016-05-30;51,98;51,98;50,57;51,60;93.908
2016-05-31;51,60;51,88;50,89;51,78;210.881
2016-06-01;51,70;51,70;50,80;51,17;153.528
2016-06-02;50,93;50,99;49,65;50,65;239.455
2016-06-03;51,41;53,58;50,81;52,27;421.481
2016-06-06;52,67;52,74;51,15;51,22;213.479
2016-06-07;51,75;51,75;50,70;51,00;127.416
2016-06-08;50,57;50,89;49,90;50,66;152.118
2016-06-09;51,75;51,90;49,90;50,25;210.444
2016-06-10;49,88;49,88;48,92;49,14;164.467
2016-06-13;48,26;48,62;45,75;47,91;332.335
2016-06-14;47,15;47,58;45,95;46,83;254.616
2016-06-15;48,24;49,25;47,35;47,35;290.395
2016-06-16;47,00;47,00;45,01;45,20;259.281
2016-06-17;46,01;47,15;45,09;45,09;720.976
2016-06-20;46,49;47,11;45,24;47,00;437.241
2016-06-21;47,19;47,70;46,40;46,40;213.782
2016-06-22;46,83;47,00;45,50;46,25;231.322
2016-06-23;46,40;47,29;46,38;47,29;357.264
2016-06-24;42,22;46,94;41,10;46,40;649.836
2016-06-27;45,75;46,43;44,56;45,05;368.487
2016-06-28;45,64;47,38;45,31;47,17;331.559
2016-06-29;47,79;49,27;47,64;48,56;215.123
2016-06-30;48,60;49,47;47,94;49,46;259.318
2016-07-01;49,77;49,93;48,55;49,35;233.310
2016-07-04;49,51;50,70;49,50;50,50;206.384
2016-07-05;50,28;50,37;49,16;49,42;169.772
2016-07-06;48,85;49,35;47,76;48,42;225.129
2016-07-07;48,56;49,95;48,56;49,75;182.895
2016-07-08;49,55;50,40;49,41;50,10;174.172
2016-07-11;50,47;50,70;50,11;50,25;145.326
2016-07-12;50,15;50,35;49,38;49,50;179.301
2016-07-13;49,45;49,90;49,19;49,19;118.849
2016-07-14;49,33;49,55;48,14;48,25;225.409
2016-07-15;48,10;48,10;47,15;47,53;324.785
2016-07-18;47,90;48,68;47,65;48,19;252.937
2016-07-19;48,18;48,18;47,48;47,86;145.070
2016-07-20;48,15;48,46;47,82;48,36;179.861
2016-07-21;48,27;48,38;47,15;47,65;183.722
2016-07-22;47,70;47,96;46,69;47,87;182.063
2016-07-25;48,00;48,08;47,19;47,80;147.896
2016-07-26;47,90;49,35;47,68;48,70;254.646
2016-07-27;48,93;49,02;48,30;49,02;194.243
2016-07-28;49,12;50,12;48,82;49,89;244.808
2016-07-29;50,01;50,09;48,14;48,71;164.794
2016-08-01;49,70;49,70;47,46;47,89;176.980
2016-08-02;47,82;47,82;46,76;46,80;199.409
2016-08-03;47,10;47,38;47,00;47,00;22.934
2016-08-04;47,10;48,60;47,00;48,60;157.985
2016-08-05;48,72;50,08;48,61;50,05;380.321
2016-08-08;50,00;50,00;48,51;48,67;170.033
2016-08-09;48,76;49,49;48,71;49,10;128.223
2016-08-10;48,83;49,05;47,90;47,97;137.890
2016-08-11;48,23;48,26;47,10;47,65;133.628
2016-08-12;47,90;48,35;47,47;48,05;90.764
2016-08-15;48,38;49,20;48,28;48,45;96.086
2016-08-16;48,55;48,66;47,54;47,63;132.695
2016-08-17;47,64;47,79;46,65;46,72;198.569
2016-08-18;47,01;47,20;46,61;46,79;152.175
2016-08-19;46,98;47,19;46,57;46,90;117.813
2016-08-22;47,08;48,03;46,74;47,77;183.149
2016-08-23;48,07;48,95;48,05;48,52;207.071
2016-08-24;48,47;48,86;48,25;48,64;108.232
2016-08-25;48,15;48,15;47,55;47,96;129.603
2016-08-26;47,60;48,17;47,41;48,03;99.152
2016-08-29;48,01;48,43;47,91;48,02;78.040
2016-08-30;48,30;49,17;48,25;48,97;166.005
2016-08-31;48,80;49,05;48,53;48,58;105.731
2016-09-01;48,73;49,17;48,18;48,25;164.492
2016-09-02;48,42;48,99;48,42;48,77;141.118
2016-09-05;49,10;49,14;48,30;48,50;115.301
2016-09-06;49,10;50,05;49,10;49,34;307.465
2016-09-07;49,45;49,78;49,19;49,73;124.993
2016-09-08;49,75;49,93;48,95;49,68;133.802
2016-09-09;49,32;50,00;49,31;49,65;145.799
2016-09-12;48,96;48,98;48,01;48,43;206.578
2016-09-13;48,66;49,06;48,03;48,11;193.709
2016-09-14;48,45;50,00;47,52;49,83;366.459
2016-09-15;50,00;52,11;49,56;52,01;634.104
2016-09-16;52,06;54,19;51,69;53,89;596.761
2016-09-19;54,60;59,40;54,60;58,62;1.130.597
2016-09-20;58,84;60,97;57,36;60,22;1.123.852
2016-09-21;60,01;60,85;59,10;59,58;763.880
2016-09-22;59,85;61,00;59,28;60,90;523.889
2016-09-23;61,00;66,19;61,00;63,78;979.343
2016-09-26;64,15;64,73;57,94;58,86;1.122.495
2016-09-27;59,00;61,60;58,57;60,64;461.100
2016-09-28;61,68;61,84;56,83;57,95;590.205
2016-09-29;58,15;58,63;56,58;57,28;366.534
2016-09-30;56,40;57,35;55,31;57,13;325.369
2016-10-03;57,88;58,75;57,76;57,93;250.694
2016-10-04;58,00;58,20;57,45;57,87;251.667
2016-10-05;57,54;58,23;57,00;58,21;169.543
2016-10-06;58,54;58,55;57,57;58,13;192.037
2016-10-07;58,22;58,22;57,38;57,73;175.759
2016-10-10;57,95;58,68;57,50;58,65;220.144
2016-10-11;58,65;58,65;57,87;58,42;169.008
2016-10-12;58,21;58,45;57,60;57,68;162.926
2016-10-13;57,32;57,82;56,80;57,77;145.876
2016-10-14;58,00;59,45;57,89;59,10;226.259
2016-10-17;58,48;58,85;57,74;57,87;215.264
2016-10-18;59,32;62,16;58,81;60,69;627.784
2016-10-19;60,75;60,75;59,19;60,45;331.366
2016-10-20;60,55;60,75;60,00;60,36;253.915
2016-10-21;60,43;60,54;59,79;60,21;187.395
2016-10-24;60,45;60,85;59,61;59,62;204.382
2016-10-25;60,00;60,54;59,68;59,91;253.043
2016-10-26;59,62;59,90;58,82;59,67;186.696
2016-10-27;59,20;60,30;58,58;58,86;280.132
2016-10-28;58,60;58,60;55,75;56,42;495.821
2016-10-31;57,00;57,10;54,84;55,62;267.213
2016-11-01;55,90;56,24;54,71;55,32;341.021
2016-11-02;55,30;55,30;53,80;53,80;298.490
2016-11-03;53,50;54,37;52,89;53,48;244.733
2016-11-04;52,63;53,06;51,80;52,78;336.973
2016-11-07;53,65;54,06;52,72;53,85;338.595
2016-11-08;54,09;54,09;51,97;53,00;239.354
2016-11-09;51,41;56,68;51,15;56,68;648.010
2016-11-10;56,60;57,30;55,18;55,97;496.038
2016-11-11;55,57;56,22;54,48;54,84;381.593
2016-11-14;55,46;56,40;55,22;55,45;329.508
2016-11-15;55,81;55,81;54,68;54,95;221.055
2016-11-16;54,82;55,93;54,71;55,84;220.012
2016-11-17;55,93;57,89;55,35;57,71;302.458
2016-11-18;58,00;58,21;56,26;56,40;313.531
2016-11-21;56,65;56,89;55,25;55,85;220.348
2016-11-22;56,00;56,19;54,60;54,91;293.639
2016-11-23;56,05;56,10;54,18;54,66;382.671
2016-11-24;55,50;55,69;54,80;55,43;235.848
2016-11-25;55,61;56,00;55,11;55,98;253.991
2016-11-28;56,00;56,10;55,32;55,73;188.026
2016-11-29;56,00;56,24;55,40;55,68;278.792
2016-11-30;56,00;56,38;55,57;56,07;270.846
2016-12-01;55,80;55,83;55,05;55,23;245.805
2016-12-02;55,00;55,44;54,14;55,08;214.925
2016-12-05;55,00;56,50;55,00;56,41;258.340
2016-12-06;56,38;56,41;55,41;55,78;237.401
2016-12-07;56,25;56,25;54,13;54,41;333.939
2016-12-08;54,39;55,25;53,84;55,25;264.989
2016-12-09;55,40;56,48;55,40;55,93;259.275
2016-12-12;56,10;56,18;55,39;55,60;196.271
2016-12-13;55,74;55,90;55,25;55,72;165.217
2016-12-14;55,70;55,70;55,11;55,22;178.377
2016-12-15;55,58;58,15;54,64;57,96;689.565
2016-12-16;58,26;58,92;57,70;57,94;595.959
2016-12-19;58,00;58,32;57,60;57,84;163.517
2016-12-20;57,77;58,94;57,60;58,40;242.429
2016-12-21;58,75;60,60;58,72;59,39;617.473
2016-12-22;59,52;59,87;58,85;59,25;217.977
2016-12-23;59,12;59,39;58,75;59,20;172.946
2016-12-27;59,80;61,15;59,60;60,99;273.950
2016-12-28;60,79;61,94;60,25;61,38;222.712
2016-12-29;61,20;61,77;60,93;61,01;172.954
2016-12-30;61,10;61,44;60,91;60,94;153.522
2017-01-02;60,98;62,20;60,85;62,09;189.288
2017-01-03;62,18;62,89;62,10;62,37;234.172
2017-01-04;62,65;62,93;62,16;62,76;193.074
2017-01-05;63,23;65,93;63,06;65,00;649.359
2017-01-06;65,14;66,95;65,09;65,68;605.850
2017-01-09;65,71;66,33;64,05;64,82;290.604
2017-01-10;64,98;65,50;64,53;64,83;258.713
2017-01-11;65,19;66,95;64,71;65,85;480.243
2017-01-12;64,80;65,00;63,75;64,01;419.428
2017-01-13;64,36;65,80;64,36;65,48;329.055
2017-01-16;65,51;66,29;64,75;64,84;171.740
2017-01-17;65,30;65,45;63,81;63,92;285.197
2017-01-18;64,01;64,37;63,16;63,96;244.095
2017-01-19;64,30;64,59;62,44;62,50;321.131
2017-01-20;62,50;62,88;62,00;62,51;335.983
2017-01-23;62,01;62,49;61,14;61,48;267.775
2017-01-24;61,70;62,02;59,81;60,28;276.065
2017-01-25;60,88;61,60;60,34;61,10;255.847
2017-01-26;61,50;62,69;61,50;62,20;337.047
2017-01-27;62,19;62,40;61,44;62,20;145.513
2017-01-30;62,24;62,74;60,43;60,66;234.121
2017-01-31;60,40;60,56;59,13;59,95;359.781
2017-02-01;60,41;62,38;60,41;62,03;368.464
2017-02-02;62,10;62,11;60,83;61,89;305.582
2017-02-03;62,51;62,84;62,24;62,31;328.482
2017-02-06;62,67;62,80;61,25;61,57;208.959
2017-02-07;61,86;62,78;61,57;62,75;280.551
2017-02-08;62,65;63,13;61,54;62,25;213.901
2017-02-09;62,25;63,95;62,25;63,56;316.287
2017-02-10;64,00;64,24;63,21;63,84;237.237
2017-02-13;64,30;64,80;64,16;64,48;281.401
2017-02-14;64,34;64,38;63,57;63,99;182.087
2017-02-15;64,13;64,83;63,77;64,78;277.336
2017-02-16;64,98;65,62;64,55;64,89;275.442
2017-02-17;65,05;65,49;64,45;65,17;360.566
2017-02-20;65,45;65,50;64,85;65,04;173.424
2017-02-21;65,06;66,20;64,66;65,80;210.453
2017-02-22;65,81;66,22;65,55;66,06;224.966
2017-02-23;66,05;66,35;65,47;65,70;217.706
2017-02-24;67,00;67,90;62,28;64,86;924.243
2017-02-27;65,45;65,45;64,70;65,43;377.555
2017-02-28;65,95;66,75;65,27;66,64;407.942
2017-03-01;66,70;67,61;66,45;67,51;325.678
2017-03-02;65,61;68,70;65,00;68,68;645.766
2017-03-03;68,50;68,86;68,10;68,21;312.261
2017-03-06;68,25;68,90;67,80;68,65;321.187
2017-03-07;69,00;69,08;68,23;68,99;322.924
2017-03-08;69,00;69,86;68,30;69,75;289.896
2017-03-09;69,74;70,71;69,50;70,68;328.407
2017-03-10;71,23;72,93;71,14;72,57;486.393
2017-03-13;72,89;73,35;72,45;73,21;285.141
2017-03-14;73,19;73,75;72,89;73,73;260.180
2017-03-15;73,87;74,66;73,87;74,57;252.245
2017-03-16;74,99;75,64;74,80;75,50;401.595
2017-03-17;75,00;76,15;74,90;76,15;325.957
2017-03-20;76,15;76,75;75,66;76,36;235.862
2017-03-21;76,36;76,41;74,34;74,65;378.452
2017-03-22;74,25;76,63;73,31;76,32;457.418
2017-03-23;76,18;76,60;74,94;75,18;305.427
2017-03-24;75,00;76,44;74,68;76,13;347.280
2017-03-27;75,60;76,50;75,50;76,50;212.696
2017-03-28;76,81;79,70;76,77;78,49;431.353
2017-03-29;78,67;80,87;78,29;80,87;394.048
2017-03-30;80,40;81,69;79,90;81,12;460.423
2017-03-31;80,65;81,81;80,55;81,58;277.985
2017-04-03;81,32;82,44;81,31;81,45;306.925
2017-04-04;82,00;83,80;81,99;82,99;372.911
2017-04-05;82,82;83,08;82,30;82,51;326.241
2017-04-06;82,80;84,68;82,28;84,60;430.679
2017-04-07;84,29;84,29;82,60;83,06;545.741
2017-04-10;83,50;85,10;83,03;84,11;327.651
2017-04-11;83,74;85,16;83,65;84,09;418.445
2017-04-12;84,47;85,07;84,27;84,94;259.236
2017-04-13;84,57;85,23;84,08;85,10;332.920
2017-04-18;86,64;89,75;81,29;83,30;1.392.635
2017-04-19;83,70;85,66;83,58;84,20;566.066
2017-04-20;84,33;84,58;83,53;83,69;377.881
2017-04-21;83,74;83,90;80,68;81,34;660.210
2017-04-24;82,65;83,41;78,40;79,40;1.062.071
2017-04-25;79,00;79,84;78,11;78,85;729.799
2017-04-26;79,00;80,08;78,73;79,37;444.078
2017-04-27;79,56;80,50;79,08;79,94;349.927
2017-04-28;80,00;80,70;78,90;80,46;421.784
2017-05-02;81,39;83,81;81,23;81,90;781.500
2017-05-03;81,85;81,98;78,25;78,32;651.437
2017-05-04;78,98;80,87;78,70;80,63;594.816
2017-05-05;80,23;80,69;79,21;79,80;444.263
2017-05-08;80,16;80,41;79,36;79,96;362.065
2017-05-09;79,77;80,76;79,70;80,27;289.545
2017-05-10;80,00;80,91;79,80;80,05;260.143
2017-05-11;80,07;80,67;79,38;79,51;304.049
2017-05-12;79,43;80,20;78,34;78,99;381.246
2017-05-15;80,00;80,70;79,60;80,09;473.031
2017-05-16;80,75;81,38;80,14;81,24;513.125
2017-05-17;80,62;81,66;77,95;77,96;524.476
2017-05-18;77,80;77,80;74,50;76,28;789.253
2017-05-19;76,84;78,67;76,75;77,13;439.850
2017-05-22;76,80;76,82;75,52;76,03;404.384
2017-05-23;76,13;76,37;75,31;76,15;377.970
2017-05-24;76,01;76,29;74,25;74,41;368.720
2017-05-25;74,74;75,13;73,37;75,01;335.614
2017-05-26;75,06;75,13;74,14;74,82;250.843
2017-05-29;74,62;75,05;74,20;74,66;189.106
2017-05-30;74,35;74,52;73,25;73,38;363.177
2017-05-31;73,16;75,35;72,97;74,08;434.253
2017-06-01;73,72;74,93;73,60;74,51;496.681
2017-06-02;74,99;76,94;74,99;76,04;521.561
2017-06-05;76,31;76,37;73,91;73,99;318.419
2017-06-06;73,82;73,89;69,83;71,04;861.946
2017-06-07;70,51;71,49;68,85;70,21;726.930
2017-06-08;69,90;70,19;68,85;69,70;490.800
2017-06-09;69,50;70,94;69,50;69,74;482.385
2017-06-12;70,42;70,42;68,84;69,55;510.212
2017-06-13;69,69;70,87;69,14;69,72;433.642
2017-06-14;70,03;70,45;69,38;69,65;476.346
2017-06-15;69,65;69,82;68,55;69,52;527.360
2017-06-16;69,90;70,24;69,30;70,00;631.718
2017-06-19;70,45;73,36;70,16;72,79;583.281
2017-06-20;74,21;74,31;70,14;70,66;1.136.138
2017-06-21;70,45;70,45;68,75;69,15;510.434
2017-06-22;69,75;70,81;69,15;69,98;645.195
2017-06-23;70,51;70,75;69,32;69,76;484.136
2017-06-26;70,33;70,60;68,44;68,67;458.997
2017-06-27;68,47;68,57;67,01;67,84;624.593
2017-06-28;66,80;67,34;65,20;66,69;702.020
2017-06-29;67,09;68,56;66,01;66,16;782.773
2017-06-30;66,25;67,37;65,59;66,86;562.303
2017-07-03;67,01;67,86;66,41;66,90;395.817
2017-07-04;66,90;67,07;66,05;66,05;313.471
2017-07-05;66,45;67,92;65,64;67,72;497.314
2017-07-06;67,96;68,02;65,55;65,79;494.500
2017-07-07;66,00;67,12;64,63;67,12;507.200
2017-07-10;67,20;67,24;65,94;66,39;323.447
2017-07-11;66,50;66,84;65,33;66,40;331.227
2017-07-12;66,50;67,65;66,34;67,61;306.092
2017-07-13;67,95;67,95;66,02;66,60;421.883
2017-07-14;67,06;67,47;66,68;67,25;332.730
2017-07-17;67,45;67,45;66,48;66,50;352.944
2017-07-18;66,30;67,19;65,91;66,79;489.999
2017-07-19;65,86;65,86;61,88;64,50;1.793.985
2017-07-20;65,43;68,07;65,43;67,69;1.123.222
2017-07-21;68,71;70,32;68,53;70,22;992.600
2017-07-24;70,48;70,48;69,18;69,47;430.510
2017-07-25;69,75;71,19;69,16;69,95;603.194
2017-07-26;70,15;70,73;69,83;70,60;424.982
2017-07-27;70,88;71,45;69,96;70,11;358.151
2017-07-28;69,65;70,82;68,53;68,99;526.027
2017-07-31;68,86;69,21;67,29;67,30;439.261
2017-08-01;67,56;67,62;65,18;65,60;551.246
2017-08-02;65,68;65,91;64,91;65,36;438.605
2017-08-03;65,59;65,59;64,68;65,00;347.412
2017-08-04;65,13;65,13;63,66;64,44;344.897
2017-08-07;64,20;64,68;63,88;64,22;295.745
2017-08-08;64,32;64,32;63,28;63,82;311.851
2017-08-09;63,43;63,43;62,24;62,63;444.619
2017-08-10;70,31;78,25;66,63;67,83;3.764.454
2017-08-11;68,99;73,00;67,93;71,06;1.432.272
2017-08-14;71,55;73,68;71,50;73,57;736.838
2017-08-15;74,00;74,60;73,31;74,60;662.887
2017-08-16;74,60;75,40;74,05;74,90;450.086
2017-08-17;74,66;75,47;74,05;75,20;464.701
2017-08-18;74,60;74,94;73,90;74,65;437.486
2017-08-21;74,50;74,50;73,46;74,06;371.032
2017-08-22;74,50;76,34;74,47;76,12;441.401
2017-08-23;76,12;76,55;75,37;75,53;244.337
2017-08-24;75,50;75,87;74,95;75,30;241.626
2017-08-25;75,65;76,49;75,41;75,70;222.499
2017-08-28;75,50;76,12;74,90;75,81;213.822
2017-08-29;75,30;76,13;74,32;76,08;342.792
2017-08-30;76,43;76,78;76,15;76,52;316.038
2017-08-31;76,68;77,73;76,65;77,27;282.092
2017-09-01;77,56;78,34;77,25;78,27;318.757
2017-09-04;78,12;78,55;77,46;78,20;286.711
2017-09-05;78,32;79,93;78,32;79,80;333.889
2017-09-06;80,00;81,14;79,55;80,77;361.255
2017-09-07;81,10;82,49;80,56;82,49;331.550
2017-09-08;82,50;83,32;82,04;82,92;410.987
2017-09-11;83,30;84,46;83,09;84,00;335.230
2017-09-12;84,50;84,63;83,51;84,01;298.651
2017-09-13;84,00;85,57;83,34;85,38;426.373
2017-09-14;85,04;86,76;85,04;86,61;397.058
2017-09-15;86,47;86,50;84,29;84,78;560.626
2017-09-18;84,78;85,53;82,94;83,56;493.709
2017-09-19;83,47;84,77;83,45;84,32;265.417
2017-09-20;84,56;85,29;83,87;85,09;277.377
2017-09-21;85,11;85,61;84,57;84,62;205.186
2017-09-22;83,96;84,00;82,88;83,25;366.485
2017-09-25;83,05;84,39;83,02;83,44;332.434
2017-09-26;83,35;83,84;83,02;83,04;222.831
2017-09-27;84,50;86,25;83,58;85,59;837.576
2017-09-28;86,08;87,30;85,83;87,08;435.928
2017-09-29;87,18;87,35;85,85;86,19;276.008
2017-10-02;86,11;88,01;86,05;87,45;379.536
2017-10-03;87,60;87,95;87,19;87,55;183.874
2017-10-04;87,86;88,10;87,13;87,90;263.858
2017-10-05;87,79;87,87;86,73;87,06;243.720
2017-10-06;87,15;87,70;86,72;86,74;207.422
2017-10-09;86,75;87,48;86,30;87,22;230.180
2017-10-10;87,29;88,16;87,20;87,45;244.407
2017-10-11;87,60;87,90;87,25;87,58;142.424
2017-10-12;87,84;87,85;87,02;87,70;194.315
2017-10-13;87,59;87,69;86,05;86,08;268.510
2017-10-16;86,06;87,39;86,05;86,75;166.012
2017-10-17;86,77;87,29;85,35;86,06;241.969
2017-10-18;86,10;86,92;85,81;85,94;206.366
2017-10-19;86,00;86,19;84,26;84,50;307.230
2017-10-20;84,85;86,07;84,85;86,07;315.841
2017-10-23;86,26;86,72;85,76;85,98;205.765
2017-10-24;85,51;85,89;83,07;84,20;391.637
2017-10-25;84,50;85,64;83,25;83,25;437.601
2017-10-26;83,83;83,83;82,37;82,75;408.376
2017-10-27;83,77;84,14;81,65;83,26;282.172
2017-10-30;83,50;84,00;82,84;83,51;222.582
2017-10-31;83,45;84,20;82,79;83,29;239.293
2017-11-01;84,37;86,90;83,78;86,64;516.799
2017-11-02;87,00;87,20;84,83;85,22;427.901
2017-11-03;85,38;85,63;84,65;84,70;311.595
2017-11-06;84,89;85,72;83,42;85,37;462.449
2017-11-07;85,67;85,67;83,93;84,11;264.781
2017-11-08;84,40;84,57;82,91;83,09;248.222
2017-11-09;82,75;82,90;78,70;78,85;640.217
2017-11-10;78,90;79,95;77,32;77,79;575.612
2017-11-13;78,00;79,01;76,93;77,35;337.213
2017-11-14;77,55;78,04;76,88;77,28;240.395
2017-11-15;77,13;77,22;76,25;76,78;499.422
2017-11-16;77,00;77,98;76,95;77,80;325.370
2017-11-17;77,85;77,99;76,92;77,33;322.739
2017-11-20;78,10;80,89;77,86;80,33;561.507
2017-11-21;80,30;80,30;78,15;79,28;449.657
2017-11-22;79,75;79,84;77,40;77,57;387.134
2017-11-23;77,51;77,94;76,99;77,53;259.007
2017-11-24;77,62;77,62;75,23;77,03;381.097
2017-11-27;77,00;77,08;76,17;76,34;187.731
2017-11-28;76,40;76,62;75,47;76,54;299.262
2017-11-29;76,94;76,94;74,45;74,45;392.005
2017-11-30;73,95;73,95;72,72;73,43;477.622
2017-12-01;73,80;74,52;73,06;73,23;393.511
2017-12-04;73,86;74,16;73,08;73,38;230.877
2017-12-05;73,30;73,46;71,88;72,98;311.687
2017-12-06;72,18;72,69;71,29;72,69;319.799
2017-12-07;72,98;73,06;71,62;72,01;249.474
2017-12-08;72,40;73,59;72,20;73,44;400.437
2017-12-11;74,59;76,35;74,05;76,04;543.425
2017-12-12;76,36;76,36;73,71;73,75;603.562
2017-12-13;73,70;73,88;72,01;72,71;379.633
2017-12-14;73,01;73,01;71,32;71,32;417.905
2017-12-15;76,00;78,39;74,55;77,69;1.505.291
2017-12-18;79,24;79,81;77,78;78,09;792.284
2017-12-19;78,10;78,80;74,95;77,07;914.060
2017-12-20;77,30;77,45;75,66;75,87;449.365
2017-12-21;76,00;76,28;74,95;75,19;372.921
2017-12-22;75,50;78,48;74,89;78,48;591.746
2017-12-27;78,50;79,45;78,37;79,21;312.787
2017-12-28;79,22;79,24;78,70;79,23;238.056
2017-12-29;79,34;79,34;78,70;78,98;185.908
2018-01-02;79,58;79,84;77,32;77,88;376.843
2018-01-03;79,78;81,88;78,84;80,60;833.413
2018-01-04;81,10;81,12;79,54;80,58;406.767
2018-01-05;81,10;81,70;80,80;81,20;415.568
2018-01-08;83,00;85,62;82,56;84,88;845.690
2018-01-09;85,22;86,16;84,22;86,00;465.000
2018-01-10;86,32;86,64;85,52;86,08;422.927
2018-01-11;86,48;86,84;85,88;86,52;324.060
2018-01-12;86,60;88,96;86,40;88,96;540.459
2018-01-15;89,14;92,40;88,16;92,26;722.934
2018-01-16;92,50;94,36;91,36;91,72;694.451
2018-01-17;90,50;90,78;88,28;90,02;531.603
2018-01-18;90,54;90,56;88,82;89,26;396.858
