2015-11-24;5,55;5,57;5,48;5,54;6.727.557
2015-11-25;5,57;5,75;5,53;5,74;10.147.577
2015-11-26;5,73;5,87;5,71;5,85;7.268.403
2015-11-27;5,83;5,88;5,77;5,80;6.818.029
2015-11-30;5,78;5,84;5,77;5,80;9.173.124
2015-12-01;5,82;5,85;5,78;5,81;7.583.919
2015-12-02;5,81;5,82;5,73;5,76;6.173.413
2015-12-03;5,73;5,82;5,49;5,50;15.259.060
2015-12-04;5,49;5,51;5,36;5,44;9.957.953
2015-12-07;5,50;5,51;5,41;5,42;6.698.705
2015-12-08;5,40;5,40;5,28;5,36;6.596.682
2015-12-09;5,35;5,45;5,27;5,38;6.512.459
2015-12-10;5,34;5,40;5,27;5,35;7.348.771
2015-12-11;5,33;5,34;5,13;5,15;9.440.642
2015-12-14;5,19;5,19;4,92;4,93;9.407.543
2015-12-15;5,00;5,04;4,96;4,99;13.098.894
2015-12-16;5,02;5,05;4,93;4,96;8.862.621
2015-12-17;5,12;5,26;5,09;5,12;12.847.076
2015-12-18;5,05;5,11;5,02;5,10;12.417.321
2015-12-21;5,07;5,20;5,06;5,08;6.401.070
2015-12-22;5,13;5,14;5,03;5,10;4.683.058
2015-12-23;5,16;5,29;5,14;5,28;5.961.004
2015-12-24;5,30;5,32;5,25;5,26;1.122.624
2015-12-28;5,27;5,31;5,23;5,24;3.458.957
2015-12-29;5,27;5,34;5,24;5,30;4.039.406
2015-12-30;5,28;5,31;5,24;5,25;3.382.099
2015-12-31;5,27;5,27;5,20;5,23;1.435.458
2016-01-04;5,16;5,16;5,02;5,08;7.122.571
2016-01-05;5,12;5,14;4,98;5,05;8.487.249
2016-01-06;5,05;5,10;4,96;5,03;9.007.308
2016-01-07;4,86;4,90;4,74;4,84;12.933.166
2016-01-08;4,83;4,93;4,75;4,76;11.168.882
2016-01-11;4,75;4,90;4,74;4,84;9.873.727
2016-01-12;4,86;4,98;4,81;4,95;10.479.775
2016-01-13;5,29;5,65;5,26;5,43;32.834.488
2016-01-14;5,35;5,50;5,33;5,42;18.505.247
2016-01-15;5,37;5,47;5,20;5,29;17.734.679
2016-01-18;5,26;5,36;5,10;5,10;10.362.219
2016-01-19;5,20;5,30;5,14;5,18;10.333.020
2016-01-20;5,06;5,11;4,90;4,97;14.312.977
2016-01-21;4,97;5,13;4,90;5,06;10.218.850
2016-01-22;5,19;5,37;5,14;5,25;12.951.087
2016-01-25;5,31;5,31;5,12;5,15;7.406.994
2016-01-26;5,06;5,23;5,03;5,21;7.902.055
2016-01-27;5,22;5,24;5,11;5,18;6.796.695
2016-01-28;5,15;5,23;5,05;5,09;7.903.384
2016-01-29;5,17;5,20;5,08;5,20;8.715.456
2016-02-01;5,23;5,24;5,09;5,15;6.893.373
2016-02-02;5,12;5,13;4,90;4,93;10.198.374
2016-02-03;4,92;4,93;4,70;4,76;12.994.611
2016-02-04;4,85;4,92;4,76;4,86;10.928.536
2016-02-05;4,86;4,92;4,76;4,82;10.795.219
2016-02-08;4,88;4,93;4,64;4,67;14.271.383
2016-02-09;4,63;4,68;4,22;4,25;21.404.937
2016-02-10;4,31;4,52;4,24;4,39;14.832.325
2016-02-11;4,32;4,32;4,04;4,07;15.319.473
2016-02-12;4,14;4,16;4,04;4,12;15.271.515
2016-02-15;4,26;4,34;4,23;4,24;11.558.007
2016-02-16;4,30;4,30;4,13;4,23;10.811.650
2016-02-17;4,23;4,49;4,20;4,47;11.671.275
2016-02-18;4,52;4,56;4,45;4,53;3.588.470
2016-02-19;4,41;4,46;4,23;4,30;13.719.670
2016-02-22;4,41;4,52;4,37;4,51;11.522.230
2016-02-23;4,47;4,62;4,43;4,49;13.020.206
2016-02-24;4,49;4,49;4,35;4,40;10.389.750
2016-02-25;4,46;4,54;4,42;4,45;8.398.886
2016-02-26;4,50;4,61;4,49;4,57;9.070.101
2016-02-29;4,52;4,63;4,50;4,63;7.186.785
2016-03-01;4,60;4,78;4,59;4,77;8.153.847
2016-03-02;4,80;4,88;4,79;4,87;8.474.351
2016-03-03;4,89;4,90;4,82;4,88;5.341.780
2016-03-04;4,90;4,95;4,85;4,91;7.496.866
2016-03-07;4,90;4,97;4,85;4,88;6.467.267
2016-03-08;4,84;4,90;4,79;4,83;7.651.339
2016-03-09;4,84;4,94;4,82;4,88;6.176.020
2016-03-10;4,90;5,10;4,83;4,87;13.887.372
2016-03-11;4,95;5,10;4,93;5,09;8.969.729
2016-03-14;5,15;5,20;5,03;5,09;7.923.179
2016-03-15;5,05;5,08;5,00;5,01;5.768.894
2016-03-16;5,00;5,09;4,96;5,08;6.836.322
2016-03-17;5,13;5,14;4,96;5,10;7.083.390
2016-03-18;5,12;5,16;5,03;5,13;13.157.094
2016-03-21;5,09;5,17;5,06;5,08;6.432.427
2016-03-22;5,06;5,08;5,00;5,06;5.748.184
2016-03-23;5,08;5,12;5,04;5,06;5.471.096
2016-03-24;5,03;5,08;4,90;4,92;7.667.728
2016-03-29;4,95;5,06;4,89;4,94;4.681.067
2016-03-30;4,90;4,96;4,89;4,90;7.148.461
2016-03-31;4,88;4,94;4,83;4,83;6.958.405
2016-04-01;4,77;4,78;4,70;4,72;10.428.460
2016-04-04;4,72;4,84;4,69;4,77;7.691.701
2016-04-05;4,72;4,72;4,60;4,61;8.580.708
2016-04-06;4,61;4,67;4,57;4,62;7.751.535
2016-04-07;4,64;4,68;4,58;4,60;9.490.752
2016-04-08;4,61;4,76;4,61;4,72;6.385.322
2016-04-11;4,74;4,91;4,73;4,86;10.224.662
2016-04-12;4,88;4,96;4,83;4,91;9.219.031
2016-04-13;4,96;5,15;4,96;5,15;11.005.714
2016-04-14;5,15;5,21;5,13;5,18;11.339.392
2016-04-15;5,17;5,18;5,10;5,13;10.484.554
2016-04-18;5,06;5,16;5,02;5,16;6.778.676
2016-04-19;5,13;5,21;5,12;5,15;9.829.457
2016-04-20;5,14;5,25;5,10;5,25;11.554.237
2016-04-21;5,23;5,38;5,22;5,36;11.871.610
2016-04-22;5,35;5,41;5,29;5,39;8.710.136
2016-04-25;5,36;5,40;5,10;5,12;13.616.475
2016-04-26;5,14;5,22;5,11;5,17;8.451.029
2016-04-27;5,16;5,21;5,10;5,14;7.218.428
2016-04-28;5,10;5,18;5,06;5,18;7.567.732
2016-04-29;5,11;5,17;5,01;5,01;9.641.455
2016-05-02;5,04;5,09;5,00;5,09;6.341.876
2016-05-03;5,09;5,10;4,87;4,88;12.421.324
2016-05-04;4,87;4,93;4,85;4,86;9.273.371
2016-05-05;4,89;4,91;4,81;4,82;9.210.077
2016-05-06;4,80;4,89;4,74;4,84;9.466.300
2016-05-09;4,88;4,92;4,80;4,83;7.702.358
2016-05-10;4,89;4,96;4,84;4,88;7.882.804
2016-05-11;4,86;4,88;4,75;4,83;10.519.585
2016-05-12;4,42;4,51;4,25;4,28;32.940.539
2016-05-13;4,25;4,33;4,18;4,32;15.267.441
2016-05-16;4,29;4,31;4,23;4,31;6.223.002
2016-05-17;4,33;4,37;4,27;4,29;9.005.330
2016-05-18;4,22;4,37;4,18;4,36;12.872.268
2016-05-19;4,40;4,49;4,39;4,42;12.251.220
2016-05-20;4,47;4,51;4,44;4,50;7.670.660
2016-05-23;4,49;4,50;4,36;4,45;8.092.758
2016-05-24;4,30;4,52;4,29;4,52;7.861.289
2016-05-25;4,56;4,61;4,52;4,55;10.962.184
2016-05-26;4,55;4,59;4,50;4,58;10.313.213
2016-05-27;4,54;4,58;4,52;4,57;4.732.940
2016-05-30;4,58;4,62;4,57;4,62;2.727.243
2016-05-31;4,63;4,65;4,59;4,62;11.505.413
2016-06-01;4,60;4,61;4,45;4,54;10.156.607
2016-06-02;4,55;4,61;4,51;4,55;5.898.854
2016-06-03;4,57;4,60;4,37;4,40;8.807.845
2016-06-06;4,39;4,43;4,36;4,42;6.078.734
2016-06-07;4,44;4,47;4,42;4,43;5.564.937
2016-06-08;4,41;4,41;4,31;4,35;6.779.144
2016-06-09;4,35;4,35;4,26;4,29;7.705.064
2016-06-10;4,25;4,26;4,07;4,09;8.599.788
2016-06-13;4,03;4,06;3,90;3,94;10.562.447
2016-06-14;3,90;3,94;3,84;3,87;10.885.822
2016-06-15;3,92;3,99;3,89;3,90;9.840.670
2016-06-16;3,84;3,86;3,76;3,79;11.490.699
2016-06-17;3,85;3,98;3,83;3,87;42.813.501
2016-06-20;4,04;4,13;4,00;4,12;10.238.739
2016-06-21;4,13;4,21;4,10;4,18;5.949.295
2016-06-22;4,20;4,28;4,15;4,24;5.481.782
2016-06-23;4,25;4,39;4,22;4,34;10.050.822
2016-06-24;3,54;3,96;3,54;3,86;21.764.306
2016-06-27;3,82;3,87;3,57;3,61;15.348.063
2016-06-28;3,71;3,73;3,55;3,56;14.481.619
2016-06-29;3,59;3,63;3,47;3,53;16.548.097
2016-06-30;3,55;3,58;3,49;3,53;14.717.732
2016-07-01;3,57;3,58;3,50;3,54;15.203.223
2016-07-04;3,55;3,57;3,44;3,47;10.334.029
2016-07-05;3,43;3,44;3,18;3,18;17.596.444
2016-07-06;3,15;3,17;3,00;3,04;19.737.394
2016-07-07;3,08;3,22;3,08;3,16;16.656.741
2016-07-08;3,17;3,37;3,14;3,30;14.374.200
2016-07-11;3,37;3,39;3,29;3,37;10.829.586
2016-07-12;3,29;3,45;3,24;3,42;13.062.905
2016-07-13;3,44;3,54;3,43;3,45;14.662.614
2016-07-14;3,50;3,52;3,43;3,47;14.949.417
2016-07-15;3,47;3,50;3,39;3,45;11.559.176
2016-07-18;3,47;3,53;3,44;3,49;9.813.556
2016-07-19;3,50;3,54;3,42;3,46;8.915.545
2016-07-20;3,49;3,55;3,46;3,54;7.952.350
2016-07-21;3,55;3,60;3,50;3,53;9.386.953
2016-07-22;3,49;3,52;3,46;3,48;9.705.136
2016-07-25;3,49;3,54;3,46;3,54;6.487.228
2016-07-26;3,53;3,56;3,46;3,53;7.231.114
2016-07-27;3,56;3,68;3,56;3,62;10.870.960
2016-07-28;3,61;3,66;3,56;3,57;9.595.957
2016-07-29;3,60;3,68;3,59;3,65;9.067.141
2016-08-01;3,69;3,70;3,52;3,54;11.691.388
2016-08-02;3,52;3,53;3,38;3,42;9.080.623
2016-08-03;3,48;3,56;3,47;3,55;2.297.610
2016-08-04;3,48;3,56;3,46;3,49;8.756.850
2016-08-05;3,51;3,65;3,49;3,65;10.429.073
2016-08-08;3,67;3,77;3,65;3,74;9.145.658
2016-08-09;3,72;3,79;3,72;3,79;7.022.556
2016-08-10;3,77;3,85;3,75;3,85;10.336.506
2016-08-11;3,97;3,98;3,69;3,82;15.835.279
2016-08-12;3,81;3,83;3,67;3,69;13.908.959
2016-08-15;3,69;3,73;3,64;3,71;6.532.929
2016-08-16;3,70;3,72;3,63;3,65;9.338.752
2016-08-17;3,68;3,72;3,61;3,63;7.713.241
2016-08-18;3,69;3,70;3,64;3,66;7.262.857
2016-08-19;3,52;3,53;3,37;3,41;15.890.261
2016-08-22;3,41;3,51;3,41;3,43;10.330.673
2016-08-23;3,44;3,54;3,43;3,52;10.872.812
2016-08-24;3,51;3,55;3,48;3,51;7.641.969
2016-08-25;3,49;3,49;3,38;3,44;12.168.113
2016-08-26;3,42;3,47;3,39;3,44;8.882.561
2016-08-29;3,43;3,47;3,42;3,44;4.584.842
2016-08-30;3,47;3,54;3,43;3,53;10.192.050
2016-08-31;3,53;3,81;3,52;3,67;17.259.102
2016-09-01;3,62;3,74;3,59;3,61;14.473.997
2016-09-02;3,64;3,69;3,58;3,68;10.839.463
2016-09-05;3,70;3,71;3,64;3,68;8.431.642
2016-09-06;3,67;3,67;3,57;3,61;13.681.765
2016-09-07;3,62;3,64;3,58;3,59;11.981.567
2016-09-08;3,58;3,63;3,49;3,62;16.230.334
2016-09-09;3,61;3,69;3,58;3,66;12.075.443
2016-09-12;3,56;3,60;3,48;3,53;12.230.965
2016-09-13;3,56;3,58;3,42;3,42;10.177.261
2016-09-14;3,45;3,45;3,36;3,36;12.392.033
2016-09-15;3,35;3,41;3,33;3,38;10.590.079
2016-09-16;3,39;3,40;3,29;3,30;16.505.684
2016-09-19;3,34;3,37;3,32;3,36;6.578.933
2016-09-20;3,37;3,40;3,32;3,38;9.761.637
2016-09-21;3,44;3,53;3,43;3,48;10.686.939
2016-09-22;3,50;3,56;3,46;3,52;11.257.468
2016-09-23;3,50;3,56;3,49;3,55;8.122.320
2016-09-26;3,53;3,53;3,42;3,44;10.006.631
2016-09-27;3,47;3,48;3,33;3,36;10.566.597
2016-09-28;3,38;3,46;3,38;3,41;7.401.737
2016-09-29;3,46;3,48;3,41;3,43;8.100.535
2016-09-30;3,33;3,42;3,27;3,41;17.282.389
2016-10-03;3,42;3,45;3,38;3,41;8.740.107
2016-10-04;3,41;3,48;3,39;3,47;11.255.033
2016-10-05;3,51;3,66;3,48;3,62;21.954.200
2016-10-06;3,65;3,77;3,64;3,71;19.780.256
2016-10-07;3,71;3,76;3,63;3,67;16.771.825
2016-10-10;3,67;3,69;3,58;3,67;9.702.788
2016-10-11;3,65;3,73;3,64;3,70;11.955.200
2016-10-12;3,72;3,89;3,71;3,87;19.172.667
2016-10-13;3,80;3,80;3,62;3,65;28.318.453
2016-10-14;3,67;3,77;3,67;3,72;13.744.264
2016-10-17;3,71;3,80;3,71;3,74;10.846.569
2016-10-18;3,78;3,80;3,76;3,79;12.713.560
2016-10-19;3,78;3,85;3,76;3,82;10.015.264
2016-10-20;3,85;3,87;3,82;3,86;10.222.025
2016-10-21;3,87;3,89;3,82;3,85;13.509.667
2016-10-24;3,88;3,96;3,87;3,93;12.290.865
2016-10-25;3,93;3,97;3,90;3,96;10.330.077
2016-10-26;3,96;4,01;3,93;3,98;13.903.302
2016-10-27;3,97;4,01;3,93;4,00;11.530.558
2016-10-28;4,00;4,01;3,94;3,99;11.379.848
2016-10-31;3,96;3,97;3,91;3,93;10.237.167
2016-11-01;3,95;3,97;3,88;3,90;10.144.700
2016-11-02;3,85;3,85;3,78;3,79;10.552.819
2016-11-03;3,80;3,92;3,77;3,86;10.614.499
2016-11-04;3,80;3,83;3,74;3,80;10.870.905
2016-11-07;3,88;3,91;3,87;3,91;7.459.645
2016-11-08;3,91;3,93;3,84;3,92;8.787.449
2016-11-09;3,71;4,10;3,68;4,10;24.626.431
2016-11-10;4,39;4,70;4,37;4,65;43.122.443
2016-11-11;4,68;4,75;4,59;4,65;18.693.661
2016-11-14;4,75;4,88;4,73;4,84;18.535.318
2016-11-15;4,85;4,86;4,69;4,80;15.893.905
2016-11-16;4,81;4,84;4,69;4,74;11.192.703
2016-11-17;4,68;4,78;4,68;4,78;9.524.171
2016-11-18;4,80;4,83;4,72;4,77;9.165.661
2016-11-21;4,78;4,80;4,71;4,72;8.561.461
2016-11-22;4,76;4,86;4,74;4,82;12.488.495
2016-11-23;4,84;4,85;4,76;4,80;9.473.454
2016-11-24;4,79;4,86;4,78;4,82;6.718.507
2016-11-25;4,84;4,86;4,78;4,79;6.097.304
2016-11-28;4,78;4,79;4,70;4,73;7.172.865
2016-11-29;4,71;4,77;4,66;4,76;6.826.140
2016-11-30;4,75;4,83;4,72;4,80;11.433.112
2016-12-01;4,74;4,83;4,73;4,79;9.915.610
2016-12-02;4,77;4,80;4,74;4,76;9.626.936
2016-12-05;4,71;4,95;4,69;4,95;13.483.147
2016-12-06;4,94;5,00;4,85;5,00;10.718.806
2016-12-07;5,06;5,24;5,05;5,24;15.682.891
2016-12-08;5,27;5,32;5,17;5,27;16.966.825
2016-12-09;5,30;5,30;5,17;5,21;10.455.331
2016-12-12;5,23;5,27;5,20;5,22;9.899.102
2016-12-13;5,21;5,24;5,16;5,22;9.032.375
2016-12-14;5,22;5,23;5,18;5,19;8.193.770
2016-12-15;5,24;5,31;5,16;5,24;16.433.880
2016-12-16;5,24;5,30;5,22;5,27;15.676.280
2016-12-19;5,26;5,26;5,19;5,22;6.425.180
2016-12-20;5,20;5,26;5,20;5,25;6.163.724
2016-12-21;5,23;5,28;5,22;5,28;5.071.202
2016-12-22;5,25;5,29;5,24;5,26;5.375.204
2016-12-23;5,28;5,30;5,23;5,27;3.583.229
2016-12-27;5,27;5,30;5,25;5,25;3.373.388
2016-12-28;5,27;5,28;5,22;5,25;3.744.301
2016-12-29;5,21;5,23;5,18;5,20;2.889.909
2016-12-30;5,20;5,25;5,18;5,23;2.902.568
2017-01-02;5,20;5,30;5,20;5,27;3.711.740
2017-01-03;5,29;5,37;5,28;5,36;7.355.393
2017-01-04;5,39;5,41;5,34;5,38;6.007.234
2017-01-05;5,37;5,40;5,29;5,31;7.630.924
2017-01-06;5,29;5,32;5,25;5,31;5.956.591
2017-01-09;5,33;5,34;5,15;5,17;8.707.523
2017-01-10;5,15;5,17;5,03;5,15;9.451.575
2017-01-11;5,15;5,22;5,11;5,18;6.769.041
2017-01-12;5,26;5,27;5,07;5,09;10.647.025
2017-01-13;5,12;5,24;5,11;5,22;7.764.532
2017-01-16;5,19;5,19;5,09;5,12;6.006.429
2017-01-17;5,03;5,14;5,00;5,07;7.266.229
2017-01-18;5,04;5,05;4,93;4,96;11.822.101
2017-01-19;4,96;5,08;4,96;5,01;7.675.536
2017-01-20;5,02;5,05;4,98;5,02;7.572.175
2017-01-23;4,99;5,00;4,93;4,94;8.106.900
2017-01-24;4,97;5,03;4,97;5,02;6.582.853
2017-01-25;5,06;5,23;5,06;5,21;11.230.194
2017-01-26;5,27;5,36;5,16;5,22;9.429.255
2017-01-27;5,21;5,25;5,16;5,18;6.525.948
2017-01-30;5,14;5,16;5,04;5,06;6.781.494
2017-01-31;5,06;5,18;5,01;5,01;8.974.824
2017-02-01;5,08;5,17;5,06;5,14;7.393.190
2017-02-02;5,09;5,12;5,03;5,08;6.365.410
2017-02-03;5,09;5,22;5,04;5,20;9.139.834
2017-02-06;5,20;5,22;5,09;5,10;6.632.996
2017-02-07;5,08;5,12;5,05;5,08;5.631.054
2017-02-08;5,09;5,13;4,93;5,03;8.966.814
2017-02-09;5,05;5,14;5,03;5,13;9.138.852
2017-02-10;5,17;5,20;5,13;5,15;8.103.396
2017-02-13;5,17;5,24;5,16;5,23;6.517.460
2017-02-14;5,24;5,27;5,21;5,26;7.005.054
2017-02-15;5,29;5,34;5,27;5,31;9.355.103
2017-02-16;5,31;5,31;5,25;5,27;7.764.159
2017-02-17;5,39;5,49;4,91;5,03;28.471.871
2017-02-20;5,08;5,11;5,03;5,08;8.648.304
2017-02-21;5,09;5,16;5,04;5,14;8.023.310
2017-02-22;5,17;5,22;5,08;5,15;8.770.852
2017-02-23;5,14;5,14;5,00;5,01;13.614.555
2017-02-24;4,99;5,03;4,89;4,96;11.135.699
2017-02-27;4,98;5,01;4,93;4,97;6.095.421
2017-02-28;5,00;5,02;4,92;5,02;10.451.273
2017-03-01;5,04;5,18;5,04;5,17;12.540.781
2017-03-02;5,18;5,20;5,11;5,20;9.328.198
2017-03-03;5,16;5,31;5,15;5,30;11.198.195
2017-03-06;5,28;5,34;5,26;5,28;6.895.093
2017-03-07;5,28;5,31;5,25;5,31;6.325.241
2017-03-08;5,30;5,35;5,28;5,30;7.915.200
2017-03-09;5,31;5,38;5,25;5,35;9.782.662
2017-03-10;5,38;5,44;5,37;5,38;7.857.153
2017-03-13;5,36;5,43;5,33;5,38;5.219.674
2017-03-14;5,38;5,38;5,28;5,31;6.706.010
2017-03-15;5,32;5,37;5,29;5,34;7.425.241
2017-03-16;5,40;5,40;5,34;5,37;7.289.362
2017-03-17;5,37;5,41;5,32;5,32;12.269.554
2017-03-20;5,29;5,35;5,27;5,28;5.585.817
2017-03-21;5,30;5,38;5,20;5,24;9.918.980
2017-03-22;5,19;5,19;5,07;5,10;11.957.642
2017-03-23;5,11;5,14;5,05;5,14;8.460.775
2017-03-24;5,12;5,13;4,83;4,87;29.141.801
2017-03-27;4,78;4,78;4,65;4,75;18.655.317
2017-03-28;4,80;4,83;4,75;4,81;9.929.212
2017-03-29;4,84;4,87;4,70;4,77;12.608.464
2017-03-30;4,76;4,82;4,75;4,79;8.170.954
2017-03-31;4,79;4,82;4,76;4,77;7.087.977
2017-04-03;4,78;4,79;4,70;4,71;7.460.581
2017-04-04;4,72;4,76;4,63;4,70;7.768.698
2017-04-05;4,70;4,71;4,65;4,67;7.075.686
2017-04-06;4,61;4,68;4,53;4,67;11.486.308
2017-04-07;4,64;4,65;4,54;4,59;11.746.678
2017-04-10;4,60;4,62;4,56;4,60;7.614.880
2017-04-11;4,57;4,62;4,51;4,58;10.977.332
2017-04-12;4,60;4,66;4,55;4,56;8.278.707
2017-04-13;4,55;4,56;4,49;4,54;8.393.970
2017-04-18;4,55;4,56;4,40;4,42;13.478.811
2017-04-19;4,44;4,54;4,44;4,51;11.148.911
2017-04-20;4,50;4,57;4,47;4,55;7.811.294
2017-04-21;4,56;4,69;4,56;4,62;12.795.431
2017-04-24;4,81;4,83;4,68;4,73;14.828.740
2017-04-25;4,78;4,79;4,67;4,74;12.556.461
2017-04-26;4,74;4,76;4,69;4,74;9.080.297
2017-04-27;4,73;4,75;4,62;4,66;9.411.170
2017-04-28;4,68;4,72;4,66;4,68;12.843.365
2017-05-02;4,70;4,73;4,67;4,72;8.072.299
2017-05-03;4,71;4,72;4,67;4,71;5.623.239
2017-05-04;4,73;4,86;4,72;4,81;12.498.872
2017-05-05;4,81;4,91;4,78;4,89;9.075.510
2017-05-08;4,91;4,91;4,85;4,91;9.535.951
2017-05-09;4,91;4,95;4,90;4,90;6.400.389
2017-05-10;4,88;4,94;4,86;4,91;7.851.641
2017-05-11;5,00;5,04;4,56;4,59;41.151.747
2017-05-12;4,60;4,60;4,46;4,54;19.808.940
2017-05-15;4,57;4,57;4,50;4,56;9.473.925
2017-05-16;4,55;4,56;4,50;4,53;8.258.384
2017-05-17;4,50;4,50;4,32;4,37;17.888.859
2017-05-18;4,33;4,40;4,26;4,40;16.574.234
2017-05-19;4,41;4,44;4,34;4,42;11.568.954
2017-05-22;4,66;4,79;4,61;4,71;34.488.423
2017-05-23;4,55;4,58;4,43;4,47;16.565.237
2017-05-24;4,46;4,48;4,43;4,45;6.565.377
2017-05-25;4,44;4,47;4,40;4,42;7.085.878
2017-05-26;4,42;4,42;4,36;4,41;7.737.643
2017-05-29;4,39;4,48;4,36;4,47;5.173.861
2017-05-30;4,46;4,51;4,41;4,43;8.486.547
2017-05-31;4,42;4,46;4,38;4,43;12.991.632
2017-06-01;4,40;4,52;4,39;4,52;12.775.575
2017-06-02;4,54;4,59;4,43;4,44;11.304.770
2017-06-05;4,43;4,43;4,39;4,41;5.211.183
2017-06-06;4,38;4,38;4,28;4,30;11.390.563
2017-06-07;4,31;4,38;4,28;4,32;7.583.308
2017-06-08;4,33;4,42;4,33;4,39;8.974.962
2017-06-09;4,41;4,53;4,37;4,50;10.428.149
2017-06-12;4,51;4,58;4,48;4,55;10.618.838
2017-06-13;4,58;4,62;4,57;4,57;8.689.364
2017-06-14;4,59;4,62;4,49;4,50;12.895.088
2017-06-15;4,51;4,52;4,42;4,48;10.451.097
2017-06-16;4,50;4,53;4,43;4,48;13.420.039
2017-06-19;4,50;4,54;4,50;4,51;8.213.650
2017-06-20;4,52;4,54;4,47;4,47;7.575.546
2017-06-21;4,46;4,46;4,35;4,44;10.912.588
2017-06-22;4,41;4,45;4,37;4,41;6.695.734
2017-06-23;4,41;4,43;4,31;4,38;10.377.254
2017-06-26;4,39;4,46;4,39;4,39;9.830.594
2017-06-27;4,40;4,41;4,32;4,35;10.323.180
2017-06-28;4,33;4,36;4,30;4,35;14.874.949
2017-06-29;4,38;4,55;4,37;4,53;24.734.021
2017-06-30;4,55;4,57;4,47;4,47;9.425.884
2017-07-03;4,50;4,65;4,50;4,63;12.473.875
2017-07-04;4,61;4,71;4,59;4,67;9.949.956
2017-07-05;4,68;4,73;4,63;4,65;8.139.205
2017-07-06;4,66;4,71;4,64;4,70;8.249.959
2017-07-07;4,75;4,83;4,73;4,81;15.835.721
2017-07-10;4,84;4,89;4,83;4,84;9.202.461
2017-07-11;4,84;4,90;4,82;4,83;7.986.459
2017-07-12;4,83;4,87;4,77;4,79;11.921.286
2017-07-13;4,79;4,83;4,79;4,81;8.083.488
2017-07-14;4,82;4,83;4,73;4,78;7.015.288
2017-07-17;4,78;4,79;4,75;4,77;5.683.307
2017-07-18;4,76;4,76;4,61;4,63;12.631.474
2017-07-19;4,65;4,65;4,57;4,64;9.102.458
2017-07-20;4,66;4,74;4,64;4,66;13.626.299
2017-07-21;4,65;4,68;4,60;4,62;8.737.393
2017-07-24;4,59;4,68;4,54;4,68;10.919.985
2017-07-25;4,70;4,78;4,67;4,77;13.139.248
2017-07-26;4,75;4,79;4,71;4,75;7.814.372
2017-07-27;4,74;4,77;4,70;4,76;7.102.576
2017-07-28;4,74;4,74;4,68;4,73;6.687.119
2017-07-31;4,73;4,78;4,72;4,74;8.171.742
2017-08-01;4,74;4,78;4,71;4,75;7.695.429
2017-08-02;4,76;4,80;4,72;4,77;9.050.330
2017-08-03;4,76;4,80;4,74;4,76;8.623.941
2017-08-04;4,75;4,83;4,74;4,83;8.921.750
2017-08-07;4,84;4,86;4,82;4,84;6.252.706
2017-08-08;4,90;4,96;4,87;4,93;13.818.674
2017-08-09;4,90;4,91;4,80;4,85;11.095.100
2017-08-10;5,09;5,38;5,08;5,11;39.633.537
2017-08-11;5,06;5,06;4,91;4,98;18.081.701
2017-08-14;5,05;5,10;5,00;5,00;8.902.196
2017-08-15;5,02;5,07;4,97;5,07;7.456.337
2017-08-16;5,10;5,20;5,06;5,19;11.384.985
2017-08-17;5,17;5,17;5,07;5,11;12.312.253
2017-08-18;4,94;4,98;4,90;4,98;11.473.331
2017-08-21;4,95;4,97;4,89;4,90;7.038.087
2017-08-22;4,93;4,95;4,91;4,94;4.621.788
2017-08-23;4,94;4,97;4,85;4,90;6.626.796
2017-08-24;4,92;4,97;4,91;4,96;5.282.032
2017-08-25;4,96;5,02;4,96;4,97;6.121.010
2017-08-28;4,94;4,94;4,89;4,90;4.799.668
2017-08-29;4,85;4,85;4,68;4,71;13.840.715
2017-08-30;4,76;4,79;4,72;4,75;5.522.972
2017-08-31;4,77;4,83;4,77;4,80;6.748.577
2017-09-01;4,82;4,85;4,77;4,83;5.389.508
2017-09-04;4,79;4,81;4,77;4,78;4.976.457
2017-09-05;4,78;4,79;4,68;4,69;7.710.139
2017-09-06;4,66;4,69;4,63;4,69;6.572.201
2017-09-07;4,70;4,71;4,64;4,67;8.037.358
2017-09-08;4,65;4,69;4,64;4,68;6.177.113
2017-09-11;4,72;4,79;4,72;4,78;10.108.883
2017-09-12;4,82;4,98;4,80;4,95;12.729.190
2017-09-13;4,94;4,99;4,94;4,96;6.927.385
2017-09-14;4,88;4,91;4,82;4,84;13.985.208
2017-09-15;4,81;4,83;4,75;4,79;12.724.726
2017-09-18;4,81;4,88;4,80;4,87;7.045.681
2017-09-19;4,86;4,88;4,83;4,87;4.309.293
2017-09-20;4,86;4,88;4,84;4,86;5.614.642
2017-09-21;4,90;4,98;4,90;4,94;10.666.626
2017-09-22;4,93;4,97;4,90;4,97;4.512.569
2017-09-25;4,96;4,99;4,88;4,90;6.111.399
2017-09-26;4,90;4,93;4,89;4,91;4.297.900
2017-09-27;4,93;5,03;4,93;5,00;12.624.136
2017-09-28;4,96;5,02;4,94;4,98;9.324.929
2017-09-29;5,00;5,00;4,92;4,93;11.668.018
2017-10-02;4,94;4,98;4,87;4,92;12.599.328
2017-10-03;4,90;4,91;4,87;4,87;11.880.658
2017-10-04;4,87;4,87;4,78;4,83;12.626.649
2017-10-05;4,82;4,82;4,75;4,75;19.426.684
2017-10-06;4,76;4,78;4,72;4,76;14.401.045
2017-10-09;4,75;4,80;4,74;4,80;8.450.141
